word1,word2,combined,frequency
೫೫,ಇಷ್ಟೇ,೫೫ೇಷ್ಟೇ,medium
ವಿಚಾರಕ್ಕೆ,ಅಲಂಕಾರಿಕ,ವಿಚಾರಕ್ಕೆಯಲಂಕಾರಿಕ,medium
ದಿಂದ,ಆದಿಚುಂಚನಗಿರಿ,ದಿಂದಾದಿಚುಂಚನಗಿರಿ,medium
ಸರ್ವತೋಮುಖ,ಆಟ,ಸರ್ವತೋಮುಖಾಟ,medium
ಕೆಂಪೇಗೌಡ,ಆಳಿದ್ದು,ಕೆಂಪೇಗೌಡಾಳಿದ್ದು,medium
ಶಾಸನಗಳಂತಹ,ಉಪನದಿಗಳಲ್ಲಿ,ಶಾಸನಗಳಂತಹೋಪನದಿಗಳಲ್ಲಿ,medium
ಚಿದಾನಂದಗೌಡ,ಇಂಜಿನೀಯರಿಂಗ್,ಚಿದಾನಂದಗೌಡೇಂಜಿನೀಯರಿಂಗ್,medium
ಪಶ್ಚಿಮ,ಆಫೀಸ್,ಪಶ್ಚಿಮಾಫೀಸ್,medium
೦೪,ಇನ್ಫೋಸಿಸ್,೦೪ೇನ್ಫೋಸಿಸ್,medium
ಹೆಗ್ದೆ,ಅವುಗಳೇ,ಹೆಗ್ದೆಯವುಗಳೇ,medium
ಶ್ರೀರಾಮಪುರ,ಇವುಗಳಲ್ಲಿ,ಶ್ರೀರಾಮಪುರೇವುಗಳಲ್ಲಿ,medium
ಏರ್ಪಡಿಸಿದಾಗ,ಆಡಳಿತಕ್ಕೆ,ಏರ್ಪಡಿಸಿದಾಗಾಡಳಿತಕ್ಕೆ,medium
ಉದ್ಯಾನ,ಉಂಟು,ಉದ್ಯಾನೋಂಟು,medium
ಪ್ರಕಟವಾಗಿತ್ತು,ಉಗ್ರ,ಪ್ರಕಟವಾಗಿತ್ತೂಗ್ರ,medium
ಬಿಜ್ಜಳ,ಉಲ್ಲೇಖಿಸುತ್ತವೆ,ಬಿಜ್ಜಳೋಲ್ಲೇಖಿಸುತ್ತವೆ,medium
ಆಕೆಯ,ಆಧ್ಯಾತ್ಮಿಕತೆ,ಆಕೆಯಾಧ್ಯಾತ್ಮಿಕತೆ,medium
ಅಳಿಯ,ಇರಲಿಲ್ಲ,ಅಳಿಯೇರಲಿಲ್ಲ,medium
ಹೆಸರಿಗೆ,ಅಧ್ಯಯನಗಳ,ಹೆಸರಿಗೆಯಧ್ಯಯನಗಳ,medium
ಪರಿಚಯಿಸಿದರು,ಉಷ್ಣವಲಯದ,ಪರಿಚಯಿಸಿದರೂಷ್ಣವಲಯದ,medium
ಉಪಯೋಗಿಸಲಾಗುವ,ಇತ್ತೀಚೆಗೆ,ಉಪಯೋಗಿಸಲಾಗುವೇತ್ತೀಚೆಗೆ,medium
ಉನ್ನತ,ಆಯುರ್ವೇದ,ಉನ್ನತಾಯುರ್ವೇದ,medium
ಕೀಲಿಮಣೆಯ,ಇಳಿದುಕೊಳ್ಳಲು,ಕೀಲಿಮಣೆಯೇಳಿದುಕೊಳ್ಳಲು,medium
ಆರಂಭವಾಗಿವೆ,ಅವಶೇಷಗಳಿಗೆ,ಆರಂಭವಾಗಿವೆಯವಶೇಷಗಳಿಗೆ,medium
ರೂಪಿಸುತ್ತದೆ,ಅನಿಸುವುದಿಲ್ಲ,ರೂಪಿಸುತ್ತದೆಯನಿಸುವುದಿಲ್ಲ,medium
ರಾಕೇಟ್ಗಳ,ಉಪನದಿಗಳಿವೆ,ರಾಕೇಟ್ಗಳೋಪನದಿಗಳಿವೆ,medium
ಕಾಯಕದ,ಇಂಡಸ್,ಕಾಯಕದೇಂಡಸ್,medium
ಸಾರವಿದೆ,ಗೋವದಿಂದ,ಸಾರವಿದಗಗೋವದಿಂದ,medium
ಬಗೆಯ,ಉದ್ಯಾನ,ಬಗೆಯೋದ್ಯಾನ,medium
ದೇಶಗಳೊಂದಿಗೆ,ಗುಂಡು,ದೇಶಗಳೊಂದಿಗಗಗುಂಡು,medium
ಮಾತ್ರವಲ್ಲ,ಆಡಳಿತಕ್ಕೆ,ಮಾತ್ರವಲ್ಲಾಡಳಿತಕ್ಕೆ,medium
ಹೊಸ,ಆಗಿನ,ಹೊಸಾಗಿನ,medium
ಶ್ರಮ,ಆಚರಿಸುವುದಾಗಿ,ಶ್ರಮಾಚರಿಸುವುದಾಗಿ,medium
ಉಷ್ಣವಲಯದ,ಉದಾ,ಉಷ್ಣವಲಯದೋದಾ,medium
ಬಾಂಬೆ,ಅಕ್ಕ,ಬಾಂಬೆಯಕ್ಕ,medium
ಕವಿಗೆ,ಅನಿಯಮಿತ,ಕವಿಗೆಯನಿಯಮಿತ,medium
ಸಂಸ್ಕೃತ,ಉಪಯೋಗಿಸಲಾಗಿರುವ,ಸಂಸ್ಕೃತೋಪಯೋಗಿಸಲಾಗಿರುವ,medium
ರೂಪಾಂತರಗೊಂಡಿದೆ,ಅಶ್ವತ್ಥ,ರೂಪಾಂತರಗೊಂಡಿದೆಯಶ್ವತ್ಥ,medium
ಐದನೆಯ,ಆಲಯ,ಐದನೆಯಾಲಯ,medium
ವಿಜಯನಗರದ,ಇರಿಸಲಾಗಿದೆ,ವಿಜಯನಗರದೇರಿಸಲಾಗಿದೆ,medium
ಸಲ,ಇಲ್ಲಿಯ,ಸಲೇಲ್ಲಿಯ,medium
ಹೊಳ್ಳ,ಇನ್ನೂ,ಹೊಳ್ಳೇನ್ನೂ,medium
ಮಣಿಯುತ,ಇತಿಹಾಸ,ಮಣಿಯುತೇತಿಹಾಸ,medium
ಅಂದಿನ,ಆರಂಭವಾಗಿ,ಅಂದಿನಾರಂಭವಾಗಿ,medium
ನಾಟಕಗಳಿಗೆ,ಅನಿಸುವುದಿಲ್ಲ,ನಾಟಕಗಳಿಗೆಯನಿಸುವುದಿಲ್ಲ,medium
ಬೀದರ,ಇರುವ,ಬೀದರೇರುವ,medium
ಸೇತುವೆ,ಅಡುಗೆಗಳಿಗೆ,ಸೇತುವೆಯಡುಗೆಗಳಿಗೆ,medium
ಸ್ಮಾರಕ,ಇಂಜಿನಿಯರಿಂಗ್,ಸ್ಮಾರಕೇಂಜಿನಿಯರಿಂಗ್,medium
ತಂದೆಯ,ಆನೆಗುಂಡಿಯನ್ನು,ತಂದೆಯಾನೆಗುಂಡಿಯನ್ನು,medium
೭೭,ಉಮೆಯ,೭೭ೋಮೆಯ,medium
ಗೋಡೆಯ,ಆಕಾಂಕ್ಷೆ,ಗೋಡೆಯಾಕಾಂಕ್ಷೆ,medium
ಬ್ರಿಟಿಷರ,ಉದಾ,ಬ್ರಿಟಿಷರೋದಾ,medium
ವಾಸ್ತುಶಿಲ್ಪವುಳ್ಳ,ಇಂಡೊ,ವಾಸ್ತುಶಿಲ್ಪವುಳ್ಳೇಂಡೊ,medium
ಪ್ರಭಾವ,ಆವೃತವಾಗಿದೆ,ಪ್ರಭಾವಾವೃತವಾಗಿದೆ,medium
ಹುಟ್ಟಿದ,ಇಲ್ಲಿಗೆ,ಹುಟ್ಟಿದೇಲ್ಲಿಗೆ,medium
ಮಹಿಷಾಸುರ,ಇತಿಹಾಸವು,ಮಹಿಷಾಸುರೇತಿಹಾಸವು,medium
ಅಶ್ವತ್ಥ,ಉಡುಗೆ,ಅಶ್ವತ್ಥೋಡುಗೆ,medium
ಸೂರ್ಯ,ಆಫೀಸ್,ಸೂರ್ಯಾಫೀಸ್,medium
ಪ್ರಸಾರ,ಉಡುಗೆ,ಪ್ರಸಾರೋಡುಗೆ,medium
ನೀರು,ಉನ್ನತಗೊಳಿಸುತ್ತಿದೆ,ನೀರೂನ್ನತಗೊಳಿಸುತ್ತಿದೆ,medium
ಸಮಾಧಿಗಳಿವೆ,ಗೋಪುರಗಳಾಗಿ,ಸಮಾಧಿಗಳಿವಗಗೋಪುರಗಳಾಗಿ,medium
ಪ್ರಾಕೃತ,ಉಪಯೋಗಿಸಲಾಗುತ್ತಿಲ್ಲ,ಪ್ರಾಕೃತೋಪಯೋಗಿಸಲಾಗುತ್ತಿಲ್ಲ,medium
ರಾಷ್ಟ್ರೀಯ,ಆನೆಗೆ,ರಾಷ್ಟ್ರೀಯಾನೆಗೆ,medium
ವಾಸ್ತುಶಿಲ್ಪಯಾದ,ಆಯಿತು,ವಾಸ್ತುಶಿಲ್ಪಯಾದಾಯಿತು,medium
೮೪,ಆಧ್ಯಾತ್ಮಿಕ,೮೪ಾಧ್ಯಾತ್ಮಿಕ,medium
ಗ್ರಾಮದೇವತೆ,ಗಮನಾರ್ಹ,ಗ್ರಾಮದೇವತಗಗಮನಾರ್ಹ,medium
ಸರಣಿಗೆಸಕಲವ,ಇತಿಹಾಸ,ಸರಣಿಗೆಸಕಲವೇತಿಹಾಸ,medium
ಭಾಷೆಗಳವು,ಉಪಯೋಗಿಸಲ್ಪಡುವ,ಭಾಷೆಗಳವೂಪಯೋಗಿಸಲ್ಪಡುವ,medium
ಬ್ರಿಟೀಷರ,ಇಂದಿನ,ಬ್ರಿಟೀಷರೇಂದಿನ,medium
ಹೊಟ್ಟೆ,ಅಲಂಕಾರಗಳನ್ನು,ಹೊಟ್ಟೆಯಲಂಕಾರಗಳನ್ನು,medium
ತನ್ನಂಕದೊಳ್,ಗೋಪುರಗಳನ್ನು,ತನ್ನಂಕದೊಳಗಗೋಪುರಗಳನ್ನು,medium
ಪ್ರಭಾವ,ಇಡೀ,ಪ್ರಭಾವೇಡೀ,medium
ಕದಂಬ,ಆಸ್ಟ್ರೇಲಿಯಾದಲ್ಲಿ,ಕದಂಬಾಸ್ಟ್ರೇಲಿಯಾದಲ್ಲಿ,medium
ಸುಧಾರಕನ,ಆನಂದವನ್ನು,ಸುಧಾರಕನಾನಂದವನ್ನು,medium
೩೧೧೩,ಇಂಗ್ಲೀಷ್,೩೧೧೩ೇಂಗ್ಲೀಷ್,medium
ಬುದ್ಧಿಜೀವಿಗಳಂತೆ,ಗ್ಯಾಂಗ್,ಬುದ್ಧಿಜೀವಿಗಳಂತಗಗ್ಯಾಂಗ್,medium
ಪ್ರತಿಧ್ವನಿಸುತ್ತದೆ,ಗೌಪ್ಯತೆಯನ್ನು,ಪ್ರತಿಧ್ವನಿಸುತ್ತದಗಗೌಪ್ಯತೆಯನ್ನು,medium
ಕಟ್ಟುವ,ಆರು,ಕಟ್ಟುವಾರು,medium
ಸಾಮಾನ್ಯ,ಆನೆಗುಂಡಿಯು,ಸಾಮಾನ್ಯಾನೆಗುಂಡಿಯು,medium
ಮಟ್ಟದಿಂದ,ಆಯೋಗವನ್ನು,ಮಟ್ಟದಿಂದಾಯೋಗವನ್ನು,medium
ಮಾಲ್,ಗಳಿಸಿತು,ಮಾಲಗಗಳಿಸಿತು,medium
ಬಡವಲಿಂಗವನ್ನು,ಉಳಿದ,ಬಡವಲಿಂಗವನ್ನೂಳಿದ,medium
ಗುಪ್ತ,ಆಲ್ಬಮ್,ಗುಪ್ತಾಲ್ಬಮ್,medium
ಬಯ್ಕೆಯ,ಆಗಮಿಸಿ,ಬಯ್ಕೆಯಾಗಮಿಸಿ,medium
ನಿ೦ದ,ಆಕ್ರಮಣವನ್ನು,ನಿ೦ದಾಕ್ರಮಣವನ್ನು,medium
ಹತ್ತಿರದ,ಉಳಿದ,ಹತ್ತಿರದೋಳಿದ,medium
ಶರ್ಮ,ಇವರ,ಶರ್ಮೇವರ,medium
ಹೇಳಿದೆ,ಅಚ್ಚಕಾವ್ಯಕೆ,ಹೇಳಿದೆಯಚ್ಚಕಾವ್ಯಕೆ,medium
ದ್ದಾಳೆ,ಅಂತೇ,ದ್ದಾಳೆಯಂತೇ,medium
ಹೊರ,ಉದ್ದಕ್ಕೂ,ಹೊರೋದ್ದಕ್ಕೂ,medium
ಪರಿಗಣಿಸಿದಾಗ,ಆದಿಯಲ್ಲಿ,ಪರಿಗಣಿಸಿದಾಗಾದಿಯಲ್ಲಿ,medium
ತೀರದಲ್ಲಿದೆ,ಗೋಡೆ,ತೀರದಲ್ಲಿದಗಗೋಡೆ,medium
ಶ್ರವಣಬೆಳಗೊಳದ,ಇಂಬುಕೊಟ್ಟಿದೆ,ಶ್ರವಣಬೆಳಗೊಳದೇಂಬುಕೊಟ್ಟಿದೆ,medium
ಕನ್ನೇಗೌಡನ,ಇವುಗಳು,ಕನ್ನೇಗೌಡನೇವುಗಳು,medium
ಸಂಪರ್ಕ,ಇಡಲಾಯಿತು,ಸಂಪರ್ಕೇಡಲಾಯಿತು,medium
೧೮,ಆಸರೆಯೂ,೧೮ಾಸರೆಯೂ,medium
ಬೆಸಗೊಂಡಡೆ,ಅಣಿಕಟ್,ಬೆಸಗೊಂಡಡೆಯಣಿಕಟ್,medium
ರಿಸರ್ಚ್,ಗೌರವ,ರಿಸರ್ಚಗಗೌರವ,medium
ಹೊಣೆ,ಅದರಲ್ಲಿ,ಹೊಣೆಯದರಲ್ಲಿ,medium
ಇಂಡಸ್,ಗಳಿಕೆ,ಇಂಡಸಗಗಳಿಕೆ,medium
ಉಳಿದಂತೆ,ಅದೇ,ಉಳಿದಂತೆಯದೇ,medium
ರವರೆಗೆ,ಗ್ವಾಲಿಯರ್,ರವರೆಗಗಗ್ವಾಲಿಯರ್,medium
ಸಿಂಗ್,ಗಳ,ಸಿಂಗಗಗಳ,medium
೧೨೧೦,ಆದಿಚುಂಚನಗಿರಿ,೧೨೧೦ಾದಿಚುಂಚನಗಿರಿ,medium
ಸ್ಥಾನಕ್ಕೆ,ಅರಮನೆ,ಸ್ಥಾನಕ್ಕೆಯರಮನೆ,medium
ನಮ್ಮೂರ,ಇವುಗಳಲ್ಲಿ,ನಮ್ಮೂರೇವುಗಳಲ್ಲಿ,medium
ಹುಟ್ಟಿದ,ಆಧ್ಯಾತ್ಮಿಕತೆ,ಹುಟ್ಟಿದಾಧ್ಯಾತ್ಮಿಕತೆ,medium
ಪ್ರಸಿದ್ಧವಾಗಿದೆ,ಗಳಿಗಿಂತ,ಪ್ರಸಿದ್ಧವಾಗಿದಗಗಳಿಗಿಂತ,medium
ಗೋಪಾಲಕೃಷ್ಣ,ಉಪಯೋಗಿಸಲ್ಪಡುತ್ತಿದ್ದ,ಗೋಪಾಲಕೃಷ್ಣೋಪಯೋಗಿಸಲ್ಪಡುತ್ತಿದ್ದ,medium
ಮದ್ದೂರಮ್ಮ,ಇಷ್ಟೇ,ಮದ್ದೂರಮ್ಮೇಷ್ಟೇ,medium
ಸಾವಿರ,ಉದ್ದಕ್ಕೂ,ಸಾವಿರೋದ್ದಕ್ಕೂ,medium
ನಾಲ್ಕನೆ,ಅವರಿಗೆ,ನಾಲ್ಕನೆಯವರಿಗೆ,medium
ಶರ್ಮ,ಇಂದು,ಶರ್ಮೇಂದು,medium
ನಂತರದ,ಆಗರವೆಂದು,ನಂತರದಾಗರವೆಂದು,medium
ಆರ್ಥಿಕ,ಆಗಿದೆ,ಆರ್ಥಿಕಾಗಿದೆ,medium
ಶಾಬ್ದಿಕ,ಆಯೋಗದಿಂದ,ಶಾಬ್ದಿಕಾಯೋಗದಿಂದ,medium
ಊರಿನೆಡೆಗೆ,ಗ್ರಹಿಸಿದ,ಊರಿನೆಡೆಗಗಗ್ರಹಿಸಿದ,medium
ಕಬ್ಬನ್,ಗಿಂತಲೂ,ಕಬ್ಬನಗಗಿಂತಲೂ,medium
ಭಾಗವತರು,ಉಪಯೋಗಿಸಲ್ಪಡುತ್ತವೆ,ಭಾಗವತರೂಪಯೋಗಿಸಲ್ಪಡುತ್ತವೆ,medium
ಗಂಧದ,ಇತ್ಯಾದಿ,ಗಂಧದೇತ್ಯಾದಿ,medium
ಅಂಬೆ,ಗ್ಯಾಂಗ್,ಅಂಬಗಗ್ಯಾಂಗ್,medium
ದೇವಿಗೆ,ಅನಿವಾರ್ಯವಾಗುತ್ತದೆ,ದೇವಿಗೆಯನಿವಾರ್ಯವಾಗುತ್ತದೆ,medium
ಸರ್ಕಾರ,ಇಲ್ಲೇ,ಸರ್ಕಾರೇಲ್ಲೇ,medium
೧೧,ಉಡುಗೆ,೧೧ೋಡುಗೆ,medium
ಇದೆ,ಅರಮನೆಗಳ,ಇದೆಯರಮನೆಗಳ,medium
ಚಂಡ,ಆದರಿಸಿತು,ಚಂಡಾದರಿಸಿತು,medium
೧೯೧೭,ಉಡುಗೊರೆ,೧೯೧೭ೋಡುಗೊರೆ,medium
ಸುವರ್ಣ,ಆದ್ದರಿಂದ,ಸುವರ್ಣಾದ್ದರಿಂದ,medium
ನಿಡ್ಲೆ,ಗುರುದರ್ಶನವಾದರೂ,ನಿಡ್ಲಗಗುರುದರ್ಶನವಾದರೂ,medium
ಜನತೆ,ಅನಿವಾರ್ಯತೆಯನ್ನು,ಜನತೆಯನಿವಾರ್ಯತೆಯನ್ನು,medium
ಸಂಸ್ಥೆ,ಗ್ಯಾಂಗ್,ಸಂಸ್ಥಗಗ್ಯಾಂಗ್,medium
ವರಕಾವ್ಯವನ್ನು,ಉತ್ಪನ್ನಗಳಾದ,ವರಕಾವ್ಯವನ್ನೂತ್ಪನ್ನಗಳಾದ,medium
ಪ್ರದೇಶಗಳಿಂದ,ಉಪಾದಿಗಳು,ಪ್ರದೇಶಗಳಿಂದೋಪಾದಿಗಳು,medium
ನರಸಿಂಹರಾಜಪುರ,ಆಯುರ್ವೇದ,ನರಸಿಂಹರಾಜಪುರಾಯುರ್ವೇದ,medium
೫೫,ಆಟೊ,೫೫ಾಟೊ,medium
ರಾಷ್ಟ್ರೀಯ,ಆರಾಧನೆ,ರಾಷ್ಟ್ರೀಯಾರಾಧನೆ,medium
ಅರಸನ,ಇನ್ನಿತರ,ಅರಸನೇನ್ನಿತರ,medium
ಕುಲವನರಿಸಿದಡೆ,ಅಂಕೆಗಳನ್ನು,ಕುಲವನರಿಸಿದಡೆಯಂಕೆಗಳನ್ನು,medium
ಜನಾಂಗದವನೊಬ್ಬ,ಇನ್ನಿತರ,ಜನಾಂಗದವನೊಬ್ಬೇನ್ನಿತರ,medium
ಜನಸಂಖ್ಯೆಯುಳ್ಳ,ಉತ್ತರದಲ್ಲಿ,ಜನಸಂಖ್ಯೆಯುಳ್ಳೋತ್ತರದಲ್ಲಿ,medium
ಸಮಾನಾಂತರ,ಆಲ್ಬಮ್,ಸಮಾನಾಂತರಾಲ್ಬಮ್,medium
ಹಿರಿಯ,ಉದಯಕ್ಕೆ,ಹಿರಿಯೋದಯಕ್ಕೆ,medium
ಸಿದ್ದಾರ್ಥನಗರ,ಆತ್ಮಗೌರವನ್ನೂ,ಸಿದ್ದಾರ್ಥನಗರಾತ್ಮಗೌರವನ್ನೂ,medium
ಶಿಷ್ಟಾಚಾರವನ್ನು,ಉದಾರೀಕರಣ,ಶಿಷ್ಟಾಚಾರವನ್ನೂದಾರೀಕರಣ,medium
ಕೊಡಲಾಗಿತ್ತು,ಉನ್ನತಗೊಳಿಸುತ್ತಿದೆ,ಕೊಡಲಾಗಿತ್ತೂನ್ನತಗೊಳಿಸುತ್ತಿದೆ,medium
ಅಧ್ಯಾತ್ಮ,ಆದಿಚುಂಚನಗಿರಿ,ಅಧ್ಯಾತ್ಮಾದಿಚುಂಚನಗಿರಿ,medium
ಚಲನೆ,ಅನುಮೋದಿಸುತ್ತ,ಚಲನೆಯನುಮೋದಿಸುತ್ತ,medium
ಕಳೆದ,ಇಲಾಖೆಯನ್ನು,ಕಳೆದೇಲಾಖೆಯನ್ನು,medium
ಇಂಬುಕೊಟ್ಟಿದೆ,ಅಡ್ಡಲಾಗಿ,ಇಂಬುಕೊಟ್ಟಿದೆಯಡ್ಡಲಾಗಿ,medium
ಪ್ರತಿಧ್ವನಿಗುಣವು,ಉದ್ದಕ್ಕೂ,ಪ್ರತಿಧ್ವನಿಗುಣವೂದ್ದಕ್ಕೂ,medium
ನಗರಗಳ,ಉಂಟಾಗುತ್ತವೆ,ನಗರಗಳೋಂಟಾಗುತ್ತವೆ,medium
ಶಾ,ಆಡಳಿತದ,ಶಾಡಳಿತದ,medium
ಬುದ್ಧಿಜೀವಿಗಳಂತೆ,ಗುಪ್ತ,ಬುದ್ಧಿಜೀವಿಗಳಂತಗಗುಪ್ತ,medium
ಹೊರುವ,ಆಕರ್ಷಿಸಿದ್ದು,ಹೊರುವಾಕರ್ಷಿಸಿದ್ದು,medium
ಮಾಡಲಾಗಿದೆ,ಅವರ,ಮಾಡಲಾಗಿದೆಯವರ,medium
ಆಕಾಂಕ್ಷೆ,ಗುಂಬಜ್,ಆಕಾಂಕ್ಷಗಗುಂಬಜ್,medium
ತಂಪು,ಉಗಮವಾಯಿತು,ತಂಪೂಗಮವಾಯಿತು,medium
ಪ್ರಸಾರಾಂಗ,ಆನಂದವನ್ನು,ಪ್ರಸಾರಾಂಗಾನಂದವನ್ನು,medium
ಬೆಸಗೊಂಡಡೆ,ಅಭಿನಯದ,ಬೆಸಗೊಂಡಡೆಯಭಿನಯದ,medium
ವಿಶ್ವೇಶ್ವರಯ್ಯನವರು,ಉಕ್ತಿ,ವಿಶ್ವೇಶ್ವರಯ್ಯನವರೂಕ್ತಿ,medium
ಒದಗಿಸುತ್ತವೆ,ಅಡಿಗಳ,ಒದಗಿಸುತ್ತವೆಯಡಿಗಳ,medium
ಉಂಟು,ಉಗ್ರ,ಉಂಟೂಗ್ರ,medium
ಬಾಂಬೆ,ಅಡಿಯಲ್ಲಿ,ಬಾಂಬೆಯಡಿಯಲ್ಲಿ,medium
ಕಬ್ಬನ್,ಗೋದಾವರಿ,ಕಬ್ಬನಗಗೋದಾವರಿ,medium
ಹೆಸರಿನಿಂದ,ಇಂದಿಗೂ,ಹೆಸರಿನಿಂದೇಂದಿಗೂ,medium
ವಿಭಿನ್ನ,ಇವನ್ನೆಲ್ಲ,ವಿಭಿನ್ನೇವನ್ನೆಲ್ಲ,medium
ಉಚ್ಚರಿಸಬಹುದಾದ,ಉಗ್ರ,ಉಚ್ಚರಿಸಬಹುದಾದೋಗ್ರ,medium
ಬೆಂಗಳೂರಿನ,ಇಪ್ಪತ್ತೈದು,ಬೆಂಗಳೂರಿನೇಪ್ಪತ್ತೈದು,medium
ಬರೆಯಲ್ಪಟ್ಟ,ಆಧುನಿಕ,ಬರೆಯಲ್ಪಟ್ಟಾಧುನಿಕ,medium
ದಂತಕಥೆಯ,ಉಪಭಾಷೆಗಳಾದ,ದಂತಕಥೆಯೋಪಭಾಷೆಗಳಾದ,medium
ದೇವಿಗೆ,ಅದನ್ನು,ದೇವಿಗೆಯದನ್ನು,medium
ಕಾರವು,ಉದ್ದೇಶ,ಕಾರವೂದ್ದೇಶ,medium
ತೀರ್ಥ,ಆದರ್ಶ,ತೀರ್ಥಾದರ್ಶ,medium
ಸುಧಾರಕನ,ಇದಕ್ಕಾ,ಸುಧಾರಕನೇದಕ್ಕಾ,medium
ಪುಟ್ಟಪ್ಪ,ಆಸಕ್ತಿಯುಳ್ಳ,ಪುಟ್ಟಪ್ಪಾಸಕ್ತಿಯುಳ್ಳ,medium
ಇಲ್ಲಿಗೆ,ಗೋಣಿಬೀಡು,ಇಲ್ಲಿಗಗಗೋಣಿಬೀಡು,medium
ಲದ್ದೆಯ,ಇಲ್ಲದೆ,ಲದ್ದೆಯೇಲ್ಲದೆ,medium
ಕರ್ಮಾಚರಣೆಗಳ,ಇಲಾಖೆಯನ್ನು,ಕರ್ಮಾಚರಣೆಗಳೇಲಾಖೆಯನ್ನು,medium
ಸೌಲಭ್ಯವಿದೆ,ಅಂಶಗಳನ್ನು,ಸೌಲಭ್ಯವಿದೆಯಂಶಗಳನ್ನು,medium
ಸಿಲಿಕಾನ್,ಗಾದ್ರಣಿಗ,ಸಿಲಿಕಾನಗಗಾದ್ರಣಿಗ,medium
ನಿರೀಕ್ಷಣಾ,ಉತ್ಸವವಾಗಿದ್ದು,ನಿರೀಕ್ಷಣೋತ್ಸವವಾಗಿದ್ದು,medium
ಸಾರವಿದೆ,ಅನ್ಯಾಯಗಳ,ಸಾರವಿದೆಯನ್ಯಾಯಗಳ,medium
ಯಾವ,ಇದ್ದು,ಯಾವೇದ್ದು,medium
ಇಳಿಯುವ,ಇರುತ್ತಾರೆ,ಇಳಿಯುವೇರುತ್ತಾರೆ,medium
ಭಾರತೀಯ,ಉಪಕರಣಗಳನ್ನು,ಭಾರತೀಯೋಪಕರಣಗಳನ್ನು,medium
