word1,word2,combined,frequency
ವಾಸ್ತುಶಿಲ್ಪವುಳ್ಳ,ಆಕರ್ಷಣೆಯೆಂದರೆ,ವಾಸ್ತುಶಿಲ್ಪವುಳ್ಳಾಕರ್ಷಣೆಯೆಂದರೆ,medium
ಸಹಾಯದೊಂದಿಗೆ,ಅನುಭವ,ಸಹಾಯದೊಂದಿಗೆಯನುಭವ,medium
ನಗರ,ಇವೆಂದೂ,ನಗರೇವೆಂದೂ,medium
ಬೆಂಗಳೂರಿನಾದ್ಯಂತ,ಆಯೋಗದಿಂದ,ಬೆಂಗಳೂರಿನಾದ್ಯಂತಾಯೋಗದಿಂದ,medium
ಬುದ್ಧಿಜೀವಿಗಳಂತೆ,ಅಣೆಕಟ್ಟಿಗೆ,ಬುದ್ಧಿಜೀವಿಗಳಂತೆಯಣೆಕಟ್ಟಿಗೆ,medium
೬೩೬ರ,ಉತ್ಪನ್ನಗಳು,೬೩೬ರೋತ್ಪನ್ನಗಳು,medium
ನಗ್ನ,ಉಷ್ಣವಲಯದ,ನಗ್ನೋಷ್ಣವಲಯದ,medium
ಕ್ರಾಂತಿಯ,ಆಗಿ,ಕ್ರಾಂತಿಯಾಗಿ,medium
ಸಮುದಾಯ,ಆಕ್ರಮಣವನ್ನು,ಸಮುದಾಯಾಕ್ರಮಣವನ್ನು,medium
ಉದ್ಯೋಗ,ಇಟಗಿ,ಉದ್ಯೋಗೇಟಗಿ,medium
ಚಿಕ್ಕದಾದ,ಇತ್ತೀಚೆಗೆ,ಚಿಕ್ಕದಾದೇತ್ತೀಚೆಗೆ,medium
ಬೆಂಗಳೂರನ್ನು,ಉಪನದಿಗಳಿವೆ,ಬೆಂಗಳೂರನ್ನೂಪನದಿಗಳಿವೆ,medium
ಸಿಕ್ಕುವುದಿಲ್ಲ,ಇಂತಹ,ಸಿಕ್ಕುವುದಿಲ್ಲೇಂತಹ,medium
ಶಿಂಷಾ,ಆರ್ಮ್,ಶಿಂಷಾರ್ಮ್,medium
ಉಬರಡ್ಕ,ಇನ್ನಿತರ,ಉಬರಡ್ಕೇನ್ನಿತರ,medium
ಸರ್ಕಾರ,ಉಪಯೋಗಿಸಲಾಗುತ್ತಿಲ್ಲ,ಸರ್ಕಾರೋಪಯೋಗಿಸಲಾಗುತ್ತಿಲ್ಲ,medium
ಪಸರಕ್ಕನುವಿಲ್ಲ,ಇರುತ್ತಾರೆ,ಪಸರಕ್ಕನುವಿಲ್ಲೇರುತ್ತಾರೆ,medium
೨೦೦೧,ಆರಂಭವಾಗಿವೆ,೨೦೦೧ಾರಂಭವಾಗಿವೆ,medium
ಉದಾ,ಆಕರ್ಷಿಸುತ್ತಿದೆ,ಉದಾಕರ್ಷಿಸುತ್ತಿದೆ,medium
ಗಣ್ಯರಿಗೆ,ಅಂದಿನ,ಗಣ್ಯರಿಗೆಯಂದಿನ,medium
ಶ್ರೀಮಂತ,ಆದರೆ,ಶ್ರೀಮಂತಾದರೆ,medium
ಬೇಂದ್ರೆ,ಅವಕಾಶ,ಬೇಂದ್ರೆಯವಕಾಶ,medium
ಉಪದೇಶ,ಉಪಭಾಷೆಗಳೆಂದು,ಉಪದೇಶೋಪಭಾಷೆಗಳೆಂದು,medium
ಜೀವನವು,ಉತ್ತರದಲ್ಲಿ,ಜೀವನವೂತ್ತರದಲ್ಲಿ,medium
ಸಾಮರಸ್ಯವಿದೆ,ಅಣೆಕಟ್ಟಿಗೆ,ಸಾಮರಸ್ಯವಿದೆಯಣೆಕಟ್ಟಿಗೆ,medium
ಅರಮನೆಗಳು,ಉಮೆಯ,ಅರಮನೆಗಳೂಮೆಯ,medium
೧೨೪,ಇಂಗ್ಲೆಂಡಿನ,೧೨೪ೇಂಗ್ಲೆಂಡಿನ,medium
ಚಿಕ್ಕದಲ್ಲ,ಆಧ್ಯಾತ್ಮಿಕ,ಚಿಕ್ಕದಲ್ಲಾಧ್ಯಾತ್ಮಿಕ,medium
ಬ್ಯಾಂಕಿಂಗ್ನ,ಉತ್ಪಾದನೆಯ,ಬ್ಯಾಂಕಿಂಗ್ನೋತ್ಪಾದನೆಯ,medium
ನಿರ್ಮಿಸಿದ್ದಾರೆ,ಗಣೇಶನೆಂಬ,ನಿರ್ಮಿಸಿದ್ದಾರಗಗಣೇಶನೆಂಬ,medium
ಉಚ್ಚಾರಣೆಯ,ಆಕರ್ಷಿಸುತ್ತದೆ,ಉಚ್ಚಾರಣೆಯಾಕರ್ಷಿಸುತ್ತದೆ,medium
ಆಧಾರವಾಗಿದೆ,ಗೌರವದಿಂದ,ಆಧಾರವಾಗಿದಗಗೌರವದಿಂದ,medium
ಹಜಾರ,ಉದಯ,ಹಜಾರೋದಯ,medium
ಕೊಡಮಾಡುವ,ಇಟ್ಟುಬಿಟ್ಟನು,ಕೊಡಮಾಡುವೇಟ್ಟುಬಿಟ್ಟನು,medium
ಉದಕದೊಳಗೆ,ಅಡ್ಡಲಾಗಿ,ಉದಕದೊಳಗೆಯಡ್ಡಲಾಗಿ,medium
ತುಡಿಯುತ್ತಿರುವ,ಆಗ್ನೇಯ,ತುಡಿಯುತ್ತಿರುವಾಗ್ನೇಯ,medium
ಸ್ಪಷ್ಟವಾಗುತ್ತದೆ,ಅವಕಾಶ,ಸ್ಪಷ್ಟವಾಗುತ್ತದೆಯವಕಾಶ,medium
ಗಳಿಸಿತು,ಉದ್ಯೋಗ,ಗಳಿಸಿತೂದ್ಯೋಗ,medium
ವಿವಿಧ,ಇಲ್ಲವೇ,ವಿವಿಧೇಲ್ಲವೇ,medium
ಮಾದರಿಗಳಿಗೆ,ಗೋದಾವರಿ,ಮಾದರಿಗಳಿಗಗಗೋದಾವರಿ,medium
ಉಳಿದಿದೆ,ಗೌರವ,ಉಳಿದಿದಗಗೌರವ,medium
ಸ್ವರ್ಗ,ಇತರ,ಸ್ವರ್ಗೇತರ,medium
ಹೋರಾಟದ,ಆರ್ಮ್,ಹೋರಾಟದಾರ್ಮ್,medium
ನಿರ್ದಿಷ್ಟ,ಆಡಳಿತದ,ನಿರ್ದಿಷ್ಟಾಡಳಿತದ,medium
ಬೃಹದಾಕಾರವನ್ನು,ಉಮೇಶ,ಬೃಹದಾಕಾರವನ್ನೂಮೇಶ,medium
ಹೆಸರುವಾಸಿಯಾಗಿದೆ,ಅವತಾರ,ಹೆಸರುವಾಸಿಯಾಗಿದೆಯವತಾರ,medium
ಕನ್ನಡಕ್ಕೆ,ಅಣೆಕಟ್ಟು,ಕನ್ನಡಕ್ಕೆಯಣೆಕಟ್ಟು,medium
ಮುಂದಕ್ಕೆ,ಗಣರಾಜ್ಯ,ಮುಂದಕ್ಕಗಗಣರಾಜ್ಯ,medium
ಕಲಿಕೆಯ,ಇಂಗ್ಲೆಂಡಿನ,ಕಲಿಕೆಯೇಂಗ್ಲೆಂಡಿನ,medium
ವಾಸುದೇವ,ಆಯ್ದಕ್ಕಿ,ವಾಸುದೇವಾಯ್ದಕ್ಕಿ,medium
ಶರಣರಿಗೆ,ಅಸಾಮಾನ್ಯರಾಗುವಲ್ಲಿ,ಶರಣರಿಗೆಯಸಾಮಾನ್ಯರಾಗುವಲ್ಲಿ,medium
ಮಹಿಷ,ಆತ್ಮ,ಮಹಿಷಾತ್ಮ,medium
ರವರೆಗೆ,ಅವಧಿಯ,ರವರೆಗೆಯವಧಿಯ,medium
ಅಭಿಯಂತರ,ಇತಿಹಾಸದಲ್ಲಿ,ಅಭಿಯಂತರೇತಿಹಾಸದಲ್ಲಿ,medium
ಅತ್ಯುತ್ತಮವಾದ,ಇವತ್ತಿಗೂ,ಅತ್ಯುತ್ತಮವಾದೇವತ್ತಿಗೂ,medium
ನಾಗಮ್ಮ,ಇಂಡಸ್,ನಾಗಮ್ಮೇಂಡಸ್,medium
ಪ್ರತಿಬಿಂಬಿಸುವ,ಉಬ್ಬಿರುವ,ಪ್ರತಿಬಿಂಬಿಸುವೋಬ್ಬಿರುವ,medium
ವೈದಿಕ,ಆಧರಿಸಿ,ವೈದಿಕಾಧರಿಸಿ,medium
ತಾವು,ಉತ್ತರ,ತಾವೂತ್ತರ,medium
ಬಿನ್ನತ್ತಾಗಿರುತರುವಂಕದ,ಆಕ್ಟರ್,ಬಿನ್ನತ್ತಾಗಿರುತರುವಂಕದಾಕ್ಟರ್,medium
ಸ್ಟಾರ್ಟ್,ಗೊಲ್ಕೊಂಡ,ಸ್ಟಾರ್ಟಗಗೊಲ್ಕೊಂಡ,medium
ದಕ್ಷಿಣಾತ್ಯ,ಉಳಿದಂತೆ,ದಕ್ಷಿಣಾತ್ಯೋಳಿದಂತೆ,medium
ಜನಾಂಗ,ಆದಿಯಲ್ಲಿ,ಜನಾಂಗಾದಿಯಲ್ಲಿ,medium
ಮರುದಿನ,ಆಚರಿಸುವುದಾಗಿ,ಮರುದಿನಾಚರಿಸುವುದಾಗಿ,medium
ಸುತ್ತಲ,ಉಂಟಾಗಿದ್ದು,ಸುತ್ತಲೋಂಟಾಗಿದ್ದು,medium
ಮೂಡುಮನೆ,ಗಳಷ್ಟು,ಮೂಡುಮನಗಗಳಷ್ಟು,medium
ಪ್ರಯಾಣಿಸಬಹುದಾಗಿದೆ,ಗೋಡೆ,ಪ್ರಯಾಣಿಸಬಹುದಾಗಿದಗಗೋಡೆ,medium
ನಿರ್ಧರಿಸಿದ,ಉಪಯೋಗಿಸಲ್ಪಡುವ,ನಿರ್ಧರಿಸಿದೋಪಯೋಗಿಸಲ್ಪಡುವ,medium
ಜತೆಗೆ,ಗುರುದ್ವಾರ,ಜತೆಗಗಗುರುದ್ವಾರ,medium
ಸಂಕೀರ್ಣದಿಂದ,ಆಗಸ್ಟ್,ಸಂಕೀರ್ಣದಿಂದಾಗಸ್ಟ್,medium
ಉಗಮಿಸಿವೆ,ಅಕ್ಕನಿಗೆ,ಉಗಮಿಸಿವೆಯಕ್ಕನಿಗೆ,medium
ಜೀವನಶೈಲಿಗೆ,ಅವಳ,ಜೀವನಶೈಲಿಗೆಯವಳ,medium
ಪ್ರಮುಖರಾದ,ಉಪನದಿಗಳಲ್ಲಿ,ಪ್ರಮುಖರಾದೋಪನದಿಗಳಲ್ಲಿ,medium
ಮಾರಯ್ಯಪ್ರಿಯ,ಉಲ್ಲೇಖಿಸಲಾಗುತ್ತದೆ,ಮಾರಯ್ಯಪ್ರಿಯೋಲ್ಲೇಖಿಸಲಾಗುತ್ತದೆ,medium
ಗಳಿಸಿದ,ಆದೇಶ,ಗಳಿಸಿದಾದೇಶ,medium
ವಾಸ್ತುಶಿಲ್ಪಯಾದ,ಉಷ್ಣವಲಯದ,ವಾಸ್ತುಶಿಲ್ಪಯಾದೋಷ್ಣವಲಯದ,medium
ಹನುಮಂತನ,ಆದಿಲ್,ಹನುಮಂತನಾದಿಲ್,medium
ತದನಂತರ,ಇವರಲ್ಲಿ,ತದನಂತರೇವರಲ್ಲಿ,medium
ಸುಶಿಕ್ಷಿತ,ಆರ್ಕಿಯನ್,ಸುಶಿಕ್ಷಿತಾರ್ಕಿಯನ್,medium
ಚಕ್ರವರ್ತಿಯಿಂದ,ಉಪನದಿಗಳಲ್ಲಿ,ಚಕ್ರವರ್ತಿಯಿಂದೋಪನದಿಗಳಲ್ಲಿ,medium
ಹಡಿನಬಾಳ,ಇಮ್ಮಡಿ,ಹಡಿನಬಾಳೇಮ್ಮಡಿ,medium
ಚಿತ್ರ,ಆಯುರ್ವೇದ,ಚಿತ್ರಾಯುರ್ವೇದ,medium
ಸಂಖ್ಯೆ,ಅನಿಸುತಿದೆ,ಸಂಖ್ಯೆಯನಿಸುತಿದೆ,medium
ಸಸಿಯೊಳಗಣ,ಆದಿಶಕ್ತಿಯಾಗಿ,ಸಸಿಯೊಳಗಣಾದಿಶಕ್ತಿಯಾಗಿ,medium
ಕಿಟ್ಟೆಲ್,ಗ೦ಧರ್ವ,ಕಿಟ್ಟೆಲಗಗ೦ಧರ್ವ,medium
ಹರಿಯುವ,ಆಂಗ್ಲ,ಹರಿಯುವಾಂಗ್ಲ,medium
ಪಡೆದಿದ್ದ,ಇರಿಸಲಾಗಿದೆ,ಪಡೆದಿದ್ದೇರಿಸಲಾಗಿದೆ,medium
ಉಂಟಾಗುತ್ತವೆ,ಅಣೆಕಟ್ಟಿಗೆ,ಉಂಟಾಗುತ್ತವೆಯಣೆಕಟ್ಟಿಗೆ,medium
ಮಾದರಿಗಳಿಗೆ,ಗೌರವವನ್ನಿತ್ತು,ಮಾದರಿಗಳಿಗಗಗೌರವವನ್ನಿತ್ತು,medium
ಸಂದೇಶ,ಆಧಾರಿತ,ಸಂದೇಶಾಧಾರಿತ,medium
೬೦,ಆದ್ದರಿಂದ,೬೦ಾದ್ದರಿಂದ,medium
ಸ್ಥಾಪಿಸಿದರು,ಉಗಮಿಸುವ,ಸ್ಥಾಪಿಸಿದರೂಗಮಿಸುವ,medium
ಮಾದರಿಗಳಿಗೆ,ಗೂಗಲ್,ಮಾದರಿಗಳಿಗಗಗೂಗಲ್,medium
ದೀಪನಗರ,ಆಡಳಿತಕ್ಕೊಪ್ಪಿಸಿದರು,ದೀಪನಗರಾಡಳಿತಕ್ಕೊಪ್ಪಿಸಿದರು,medium
ಕರ್ನಾಟಕದಲ್ಲಿರುವ,ಉದ್ದವಾಗಿದೆ,ಕರ್ನಾಟಕದಲ್ಲಿರುವೋದ್ದವಾಗಿದೆ,medium
ಆಗಿರುವ,ಇವರ,ಆಗಿರುವೇವರ,medium
ಉದಾರೀಕರಣ,ಆಂಧ್ರ,ಉದಾರೀಕರಣಾಂಧ್ರ,medium
ಊಹಿಸಬಹುದಾಗಿದೆ,ಗುಂಡಿ,ಊಹಿಸಬಹುದಾಗಿದಗಗುಂಡಿ,medium
ವಿಂಡ್ಸರ್,ಗಂಗಾ,ವಿಂಡ್ಸರಗಗಂಗಾ,medium
ದಸರಾ,ಆರಂಭಗೊಂಡಿತು,ದಸರಾರಂಭಗೊಂಡಿತು,medium
ತಿದ್ದುತ್ತಿದೆ,ಅಕ್ಕ,ತಿದ್ದುತ್ತಿದೆಯಕ್ಕ,medium
ಶ್ರೀಲಂಕಾ,ಆದಾಗ್ಯೂ,ಶ್ರೀಲಂಕಾದಾಗ್ಯೂ,medium
ರಚಿಸಿದ್ದಾರೆ,ಅಕ್ವೇರಿಯಮ್,ರಚಿಸಿದ್ದಾರೆಯಕ್ವೇರಿಯಮ್,medium
ಅಮೆರಿಕದ,ಆಗಿದ್ದು,ಅಮೆರಿಕದಾಗಿದ್ದು,medium
ಬ್ರಹ್ಮ,ಇತ್ತೀಚಿನ,ಬ್ರಹ್ಮೇತ್ತೀಚಿನ,medium
ಪರಿಗಣಿಸಿದಾಗ,ಇವರಲ್ಲಿ,ಪರಿಗಣಿಸಿದಾಗೇವರಲ್ಲಿ,medium
ಕೆಲವೆ,ಅನನ್ಯವಾಗಿರುವುದು,ಕೆಲವೆಯನನ್ಯವಾಗಿರುವುದು,medium
ಸದ್ಯ,ಆಂಧ್ರಪ್ರದೇಶದ,ಸದ್ಯಾಂಧ್ರಪ್ರದೇಶದ,medium
ದಲಿತ,ಇಂಡೊ,ದಲಿತೇಂಡೊ,medium
ಬಡಗ,ಆಗ್ನೇಯಕ್ಕೆ,ಬಡಗಾಗ್ನೇಯಕ್ಕೆ,medium
ಸ೦ಗೀತ,ಆಧಾರದ,ಸ೦ಗೀತಾಧಾರದ,medium
ಹಿತಕಾರ್ಯದಿಂದ,ಇವುಗಳು,ಹಿತಕಾರ್ಯದಿಂದೇವುಗಳು,medium
ದೀರ್ಘ,ಆಮಂತ್ರಣ,ದೀರ್ಘಾಮಂತ್ರಣ,medium
ಶಿವನ,ಇಂದಿನವರೆಗೂ,ಶಿವನೇಂದಿನವರೆಗೂ,medium
ಪ್ರಸಾರವನ್ನು,ಉಚ್ಚಾರಣೆಯ,ಪ್ರಸಾರವನ್ನೂಚ್ಚಾರಣೆಯ,medium
ಹೊಸಗನ್ನಡ,ಇಂಥ,ಹೊಸಗನ್ನಡೇಂಥ,medium
ಮಧ್ಯದಲ್ಲಿರುವ,ಆಟೊ,ಮಧ್ಯದಲ್ಲಿರುವಾಟೊ,medium
ಪ್ರಮುಖವಾದ,ಇಲ್ಲೇ,ಪ್ರಮುಖವಾದೇಲ್ಲೇ,medium
ಇರುತ್ತಾರೆ,ಗೋಪಾಲಕೃಷ್ಣ,ಇರುತ್ತಾರಗಗೋಪಾಲಕೃಷ್ಣ,medium
ಕೈಗಾರಿಕಾ,ಆಕರ್ಷಕವಾದ,ಕೈಗಾರಿಕಾಕರ್ಷಕವಾದ,medium
೧೧,ಉಳಿದ,೧೧ೋಳಿದ,medium
ಸಂಗ್ರಹಾಲಯ,ಇಂಡೊ,ಸಂಗ್ರಹಾಲಯೇಂಡೊ,medium
ನಾಗರೀಕತೆ,ಅದಕ್ಕಿಂತಲೂ,ನಾಗರೀಕತೆಯದಕ್ಕಿಂತಲೂ,medium
ಯಕ್ಕಲಗಾನ,ಆಧ್ಯಾತ್ಮಿಕ,ಯಕ್ಕಲಗಾನಾಧ್ಯಾತ್ಮಿಕ,medium
ಋಜುವಾತು,ಉಪಕುಲಪತಿಗಳಾದರು,ಋಜುವಾತೂಪಕುಲಪತಿಗಳಾದರು,medium
ಎರಡನೆಯದು,ಉತ್ತರದಲ್ಲಿ,ಎರಡನೆಯದೂತ್ತರದಲ್ಲಿ,medium
ವರಕಾವ್ಯವನ್ನು,ಉದಯ,ವರಕಾವ್ಯವನ್ನೂದಯ,medium
ಉದ್ದವಾಗಿದೆ,ಗೋಲಾಕಾರದ,ಉದ್ದವಾಗಿದಗಗೋಲಾಕಾರದ,medium
ಓಡಾಡುತ್ತಿವೆ,ಗುಡ್ಡದ,ಓಡಾಡುತ್ತಿವಗಗುಡ್ಡದ,medium
ಅಧಿಕೃತ,ಆಗಿತ್ತು,ಅಧಿಕೃತಾಗಿತ್ತು,medium
ಅವಶ್ಯಕತೆ,ಗಳಿಕೆ,ಅವಶ್ಯಕತಗಗಳಿಕೆ,medium
ದೂರದಲ್ಲಿದ್ದು,ಉದ್ದಕ್ಕೂ,ದೂರದಲ್ಲಿದ್ದೂದ್ದಕ್ಕೂ,medium
ಹೃದಯ,ಇಂದಿರಾ,ಹೃದಯೇಂದಿರಾ,medium
ಪ್ರತಿಭಟಿಸಿದ,ಇಂಬುಕೊಟ್ಟಿದೆ,ಪ್ರತಿಭಟಿಸಿದೇಂಬುಕೊಟ್ಟಿದೆ,medium
ರೂಢಿಯಾಗಿದ್ದಂತೆ,ಗಳಿಗಿಂತ,ರೂಢಿಯಾಗಿದ್ದಂತಗಗಳಿಗಿಂತ,medium
ಭೂತಾನ,ಆದರಿಸಿತು,ಭೂತಾನಾದರಿಸಿತು,medium
ಆಸಕ್ತ,ಇದ್ದು,ಆಸಕ್ತೇದ್ದು,medium
ಪೂಜಿಸಿದ,ಆಸೆಯೆಂಬುದು,ಪೂಜಿಸಿದಾಸೆಯೆಂಬುದು,medium
ಬಂದ,ಆದಿಚುಂಚನಗಿರಿ,ಬಂದಾದಿಚುಂಚನಗಿರಿ,medium
೩೩೪,ಇಂಜಿನೀಯರಿಂಗ್,೩೩೪ೇಂಜಿನೀಯರಿಂಗ್,medium
ಪ್ರತಿರೂಪ,ಉಮೆಯ,ಪ್ರತಿರೂಪೋಮೆಯ,medium
ಆಗಿನ,ಇದಕ್ಕೆ,ಆಗಿನೇದಕ್ಕೆ,medium
ಉದ್ದೇಶ,ಆಗಸ್ಟ್,ಉದ್ದೇಶಾಗಸ್ಟ್,medium
ಎಲ್ಲೆಡೆ,ಗುಜರಾತಿ,ಎಲ್ಲೆಡಗಗುಜರಾತಿ,medium
ಯಾಕುಬ್,ಗಾಜಿನ,ಯಾಕುಬಗಗಾಜಿನ,medium
ಬೃಂದಾವನ,ಆಕೆಗೆ,ಬೃಂದಾವನಾಕೆಗೆ,medium
ಅತೀತ,ಇನ್ಫೊಸಿಸ್,ಅತೀತೇನ್ಫೊಸಿಸ್,medium
ಷಾ,ಆಸ್ಥಾನದಲ್ಲಿ,ಷಾಸ್ಥಾನದಲ್ಲಿ,medium
ನೀತಿಗೆ,ಗೆದ್ದ,ನೀತಿಗಗಗೆದ್ದ,medium
ಈಗ,ಆಗಸ್ಟ್,ಈಗಾಗಸ್ಟ್,medium
ಭಾರತದ,ಆದರಾತಿಥ್ಯವು,ಭಾರತದಾದರಾತಿಥ್ಯವು,medium
ಬಳ್ಳಾರಿಯಿಂದ,ಇಲ್ಲಿಗೆ,ಬಳ್ಳಾರಿಯಿಂದೇಲ್ಲಿಗೆ,medium
ಮೈಸೂರಿನಿಂದ,ಇದು,ಮೈಸೂರಿನಿಂದೇದು,medium
ಆಯೋಜಿಸುವ,ಉದ್ದ,ಆಯೋಜಿಸುವೋದ್ದ,medium
ಪಾರಿವಾಳಗಳು,ಉಪಾಧ್ಯಾಯ,ಪಾರಿವಾಳಗಳೂಪಾಧ್ಯಾಯ,medium
ತೀರದಲ್ಲಿದೆ,ಅಣೆಕಟ್ಟು,ತೀರದಲ್ಲಿದೆಯಣೆಕಟ್ಟು,medium
ಆದರಿಸಿತು,ಉಪಭಾಷೆಗಳೆಂದು,ಆದರಿಸಿತೂಪಭಾಷೆಗಳೆಂದು,medium
ವಿಸ್ತಾರವಾದ,ಉಪಭಾಷೆಗಳಾದ,ವಿಸ್ತಾರವಾದೋಪಭಾಷೆಗಳಾದ,medium
ಪ್ರತಿಬಿಂಬಿಸುವ,ಇರುವುದನ್ನು,ಪ್ರತಿಬಿಂಬಿಸುವೇರುವುದನ್ನು,medium
ವಿಶ್ವವಿದ್ಯಾಲಯದ,ಇಟ್ಟಿಗೆ,ವಿಶ್ವವಿದ್ಯಾಲಯದೇಟ್ಟಿಗೆ,medium
ಸರಣಿಗೆಸಕಲವ,ಆಚರಿಸುತ್ತಾರೆ,ಸರಣಿಗೆಸಕಲವಾಚರಿಸುತ್ತಾರೆ,medium
ಕನ್ಯೆಯ,ಆಯೋಗವನ್ನು,ಕನ್ಯೆಯಾಯೋಗವನ್ನು,medium
ಈಶಾನ್ಯ,ಆನೆಗೆ,ಈಶಾನ್ಯಾನೆಗೆ,medium
ರವಿರಾಜ,ಆದಾಗ್ಯೂ,ರವಿರಾಜಾದಾಗ್ಯೂ,medium
ಹೊಣೆ,ಅರಮನೆಗಳಿರುವುದರಿಂದ,ಹೊಣೆಯರಮನೆಗಳಿರುವುದರಿಂದ,medium
ಹೆಸರಾದ,ಆತ್ಮಸಾಕ್ಷಾತ್ಕಾರವೇ,ಹೆಸರಾದಾತ್ಮಸಾಕ್ಷಾತ್ಕಾರವೇ,medium
ಹರಿಯುತ್ತದೆ,ಅಗ್ರಸ್ಥಾನದಲ್ಲಿ,ಹರಿಯುತ್ತದೆಯಗ್ರಸ್ಥಾನದಲ್ಲಿ,medium
ರೂಪ,ಇಡಲಾಗಿದೆ,ರೂಪೇಡಲಾಗಿದೆ,medium
ಅಂತೆಯೆ,ಅರಕೇಶ್ವರ,ಅಂತೆಯೆಯರಕೇಶ್ವರ,medium
ಬರಹ,ಇಂಗಳೇಶ್ವರ,ಬರಹೇಂಗಳೇಶ್ವರ,medium
ಚಿಕ್ಕಪೇಟೆ,ಗುರುವಾದರೂ,ಚಿಕ್ಕಪೇಟಗಗುರುವಾದರೂ,medium
ಆವೃತವಾಗಿರುತ್ತದೆ,ಅಂಬು,ಆವೃತವಾಗಿರುತ್ತದೆಯಂಬು,medium
ವಿರಮಿಸುವವರು,ಉದಾಹರಣೆಗಳು,ವಿರಮಿಸುವವರೂದಾಹರಣೆಗಳು,medium
೨೭,ಆನೆಗುಂಡಿಯು,೨೭ಾನೆಗುಂಡಿಯು,medium
ವಿಜ್ಞಾನ,ಆರಂಭಿಸಿದರು,ವಿಜ್ಞಾನಾರಂಭಿಸಿದರು,medium
ನಾಶ,ಇದರ,ನಾಶೇದರ,medium
ಸಾಕ್ಷ್ಯವನ್ನು,ಉತ್ಪತ್ತಿಯಾಗಿವೆ,ಸಾಕ್ಷ್ಯವನ್ನೂತ್ಪತ್ತಿಯಾಗಿವೆ,medium
ಮೂಡಬೂಳ,ಆಹ್ಲಾದಕರ,ಮೂಡಬೂಳಾಹ್ಲಾದಕರ,medium
ಬಿಡುಗಡೆಯ,ಆರ್ಥಿಕ,ಬಿಡುಗಡೆಯಾರ್ಥಿಕ,medium
