word1,word2,combined,frequency
ಸೃಷ್ಟಿಯಾಗಿವೆ,ಅರಮನೆಯಾಗಿತ್ತು,ಸೃಷ್ಟಿಯಾಗಿವೆಯರಮನೆಯಾಗಿತ್ತು,medium
ಹಾಡಿದನೆಂದರೆ,ಗುರುವಾದರೂ,ಹಾಡಿದನೆಂದರಗಗುರುವಾದರೂ,medium
ಅಭಿಪ್ರಾಯಪಡುತ್ತಾರೆ,ಗುಡ್ದಪ್ಪ,ಅಭಿಪ್ರಾಯಪಡುತ್ತಾರಗಗುಡ್ದಪ್ಪ,medium
ಊಡುಗೋರೆ,ಅಚ್ಚಕಾವ್ಯಕೆ,ಊಡುಗೋರೆಯಚ್ಚಕಾವ್ಯಕೆ,medium
ಕನ್ನಡಕ್ಕೆ,ಅಲ್ಪಾವಧಿ,ಕನ್ನಡಕ್ಕೆಯಲ್ಪಾವಧಿ,medium
ದೇವತೆ,ಅಂದಾಜು,ದೇವತೆಯಂದಾಜು,medium
ತಟ್ಟಿದರೆ,ಗುಲ್ಬರ್ಗಾಗಳನ್ನೊಳಗೊಳ್ಳುವ,ತಟ್ಟಿದರಗಗುಲ್ಬರ್ಗಾಗಳನ್ನೊಳಗೊಳ್ಳುವ,medium
ಸುತ್ತುವರಿಯಲ್ಪಟ್ಟಿದೆ,ಗಳಿಸಿತು,ಸುತ್ತುವರಿಯಲ್ಪಟ್ಟಿದಗಗಳಿಸಿತು,medium
ಶಕ,ಇನ್ಫೊಸಿಸ್,ಶಕೇನ್ಫೊಸಿಸ್,medium
ಸುಬ್ರಾಯ,ಇಂದ್ರ,ಸುಬ್ರಾಯೇಂದ್ರ,medium
ಆಧುನಿಕ,ಉದ್ದಕ್ಕೂ,ಆಧುನಿಕೋದ್ದಕ್ಕೂ,medium
ಉನ್ನತ,ಆಗ್ನೇಯಕ್ಕೆ,ಉನ್ನತಾಗ್ನೇಯಕ್ಕೆ,medium
ಪಾರ್ವತಮ್ಮ,ಉದ್ದೇಶ,ಪಾರ್ವತಮ್ಮೋದ್ದೇಶ,medium
ಜಗತ್ತಿನಾದ್ಯಂತ,ಆಗ್ನೇಯ,ಜಗತ್ತಿನಾದ್ಯಂತಾಗ್ನೇಯ,medium
ನಿರ್ಮಿಸಲಾಗಿತ್ತು,ಉಪಖಂಡದ,ನಿರ್ಮಿಸಲಾಗಿತ್ತೂಪಖಂಡದ,medium
ಬ್ರಾಹ್ಮಿಲಿಪಿಯಿಂದ,ಇತಿಹಾಸ,ಬ್ರಾಹ್ಮಿಲಿಪಿಯಿಂದೇತಿಹಾಸ,medium
ಕಾವ್ಯತಂತ್ರ,ಆರಂಭದೊಂದಿಗೆ,ಕಾವ್ಯತಂತ್ರಾರಂಭದೊಂದಿಗೆ,medium
ನೃತ್ಯ,ಆನಂದೇಶ್ವರ,ನೃತ್ಯಾನಂದೇಶ್ವರ,medium
ಪುಟ್ಟಪ್ಪನವರಂತೆ,ಅಂಶಗಳನ್ನು,ಪುಟ್ಟಪ್ಪನವರಂತೆಯಂಶಗಳನ್ನು,medium
ತಡೆಯದೆ,ಅರಮನೆಗಳ,ತಡೆಯದೆಯರಮನೆಗಳ,medium
ಅನಿಸುವುದಿಲ್ಲ,ಉತ್ತರ,ಅನಿಸುವುದಿಲ್ಲೋತ್ತರ,medium
ವಾಸಸ್ಥಾನ,ಆಧಿಪತ್ಯದಲ್ಲೇ,ವಾಸಸ್ಥಾನಾಧಿಪತ್ಯದಲ್ಲೇ,medium
ಮನಶುದ್ಧವಿಲ್ಲದವಂಗೆ,ಗಮನಾರ್ಹ,ಮನಶುದ್ಧವಿಲ್ಲದವಂಗಗಗಮನಾರ್ಹ,medium
ಎಡಗೈಯ,ಆಗ್ನೇಯ,ಎಡಗೈಯಾಗ್ನೇಯ,medium
ವ್ಯವಸಾಯ,ಉಗ್ರ,ವ್ಯವಸಾಯೋಗ್ರ,medium
ಉಚ್ಚವರ್ಣದ,ಉಳಿದಿದೆ,ಉಚ್ಚವರ್ಣದೋಳಿದಿದೆ,medium
ಮಾಡಿದಾಗ,ಆದ್ದರಿಂದ,ಮಾಡಿದಾಗಾದ್ದರಿಂದ,medium
ಅರ್ಥಕ್ಕೆ,ಅರ್ಥರ್,ಅರ್ಥಕ್ಕೆಯರ್ಥರ್,medium
ಮಣ್ಣಿನ,ಆನೆಗುಂಡಿಯನ್ನು,ಮಣ್ಣಿನಾನೆಗುಂಡಿಯನ್ನು,medium
ಗಾಂಧಿಯವರ,ಉದಾಃ,ಗಾಂಧಿಯವರೋದಾಃ,medium
ಬೆಳೆಯುತ್ತಿರುವ,ಇಂತಹ,ಬೆಳೆಯುತ್ತಿರುವೇಂತಹ,medium
ಸೇತುವೆ,ಗಂಟೆಗಳಲ್ಲಿ,ಸೇತುವಗಗಂಟೆಗಳಲ್ಲಿ,medium
ಸದ್ಭಕ್ತಂಗೆ,ಗುಡ್ದಪ್ಪ,ಸದ್ಭಕ್ತಂಗಗಗುಡ್ದಪ್ಪ,medium
ಮುನ್ನ,ಆನೆಗೆ,ಮುನ್ನಾನೆಗೆ,medium
ಇದನ್ನು,ಉಪಯೋಗಿಸಲ್ಪಡುವ,ಇದನ್ನೂಪಯೋಗಿಸಲ್ಪಡುವ,medium
ಕಲ್ಪನಾಶಕ್ತಿಯೊಂದಿಗೆ,ಗಳಿಸಿದೆ,ಕಲ್ಪನಾಶಕ್ತಿಯೊಂದಿಗಗಗಳಿಸಿದೆ,medium
ವಾಸುದೇವ,ಇದೊಂದು,ವಾಸುದೇವೇದೊಂದು,medium
ಮನೆ,ಗಳೊಂದಿಗೆ,ಮನಗಗಳೊಂದಿಗೆ,medium
ವಂಶ,ಉಚ್ಚ,ವಂಶೋಚ್ಚ,medium
ಅನುಭವ,ಆಗಿನ,ಅನುಭವಾಗಿನ,medium
ಸಂಯುಕ್ತ,ಆದಾಗ್ಯೂ,ಸಂಯುಕ್ತಾದಾಗ್ಯೂ,medium
ರಾಜ್ಯಗಳ,ಇಂಜಿನಿಯರಿಂಗ್,ರಾಜ್ಯಗಳೇಂಜಿನಿಯರಿಂಗ್,medium
ನೀಡುತ್ತದೆ,ಅರಿವು,ನೀಡುತ್ತದೆಯರಿವು,medium
ಕನ್ನದಿಪೆ,ಅಂಬಾ,ಕನ್ನದಿಪೆಯಂಬಾ,medium
ಜಾತಿಯ,ಇನ್ಫೊಸಿಸ್,ಜಾತಿಯೇನ್ಫೊಸಿಸ್,medium
ಗಂಗ,ಆಗಿದೆ,ಗಂಗಾಗಿದೆ,medium
ಎಲೆ,ಅಗಲದ,ಎಲೆಯಗಲದ,medium
ರಾಷ್ಟ್ರೀಯ,ಉತ್ತಮವಾದ,ರಾಷ್ಟ್ರೀಯೋತ್ತಮವಾದ,medium
ಬಾಂಬೆ,ಅರ್,ಬಾಂಬೆಯರ್,medium
ಧರ್ಮಸ್ಥಳ,ಇದುವರೆಗೆ,ಧರ್ಮಸ್ಥಳೇದುವರೆಗೆ,medium
ಹೊರಹೊಮ್ಮಿಸುವ,ಆರಂಭದೊಂದಿಗೆ,ಹೊರಹೊಮ್ಮಿಸುವಾರಂಭದೊಂದಿಗೆ,medium
ಬನುಮಯ್ಯ,ಇಂಡಿಯನ್,ಬನುಮಯ್ಯೇಂಡಿಯನ್,medium
ಹುಟ್ಟೂರಾದ,ಆಕರ್ಷಿಸುತ್ತಿದೆ,ಹುಟ್ಟೂರಾದಾಕರ್ಷಿಸುತ್ತಿದೆ,medium
ಆಟ,ಉಡುಗೆ,ಆಟೋಡುಗೆ,medium
೧೯೮೩,ಇಲ್ಲದೆ,೧೯೮೩ೇಲ್ಲದೆ,medium
ಯಾಕುತ್,ಗಂಗ,ಯಾಕುತಗಗಂಗ,medium
ಮೇಲಿದೆ,ಗೋಚರಿಸುತ್ತವೆ,ಮೇಲಿದಗಗೋಚರಿಸುತ್ತವೆ,medium
ದೇವಾಲಯಗಳು,ಉಳಿದಿತ್ತು,ದೇವಾಲಯಗಳೂಳಿದಿತ್ತು,medium
ಪಂಪನ,ಇಮ್ಮಡಿ,ಪಂಪನೇಮ್ಮಡಿ,medium
ಸಹಸ್ರಮಾನದ,ಆಧುನಿಕ,ಸಹಸ್ರಮಾನದಾಧುನಿಕ,medium
ಮೊಟ್ಟಮೊದಲ,ಆಳವಾಗಿ,ಮೊಟ್ಟಮೊದಲಾಳವಾಗಿ,medium
ತಾಣ,ಇದು,ತಾಣೇದು,medium
ಪದಬಂಧ,ಆಡಿದ,ಪದಬಂಧಾಡಿದ,medium
ಭೂತ,ಉಂಟಾಗಿತ್ತು,ಭೂತೋಂಟಾಗಿತ್ತು,medium
ಬೋಳಾರ,ಆರ್ಕಿಯನ್,ಬೋಳಾರಾರ್ಕಿಯನ್,medium
ಬರಹಗಾರ,ಇಲ್ಲದೆ,ಬರಹಗಾರೇಲ್ಲದೆ,medium
ತಾರತಮ್ಯ,ಆಹ್ಲಾದಕರ,ತಾರತಮ್ಯಾಹ್ಲಾದಕರ,medium
ಕಲಿತವರ,ಆಧಾರಿತ,ಕಲಿತವರಾಧಾರಿತ,medium
ಸಾಗರ,ಆಗಿತ್ತು,ಸಾಗರಾಗಿತ್ತು,medium
ಉದ್ಯಾನ,ಇರಿಸಲಾಗಿದೆ,ಉದ್ಯಾನೇರಿಸಲಾಗಿದೆ,medium
ಹರಕೆಯ,ಉಪಯೋಗಿಸಲಾಗಿರುವ,ಹರಕೆಯೋಪಯೋಗಿಸಲಾಗಿರುವ,medium
ಹಲವರು,ಉಪಭಾಷೆಗಳಾದ,ಹಲವರೂಪಭಾಷೆಗಳಾದ,medium
೧೯೧೭,ಆರಾಮವಾಗಿ,೧೯೧೭ಾರಾಮವಾಗಿ,medium
ಮುಂದುವರಿದ,ಆದಿಶೇಷನ,ಮುಂದುವರಿದಾದಿಶೇಷನ,medium
ಎತ್ತರವಿರುವ,ಇಲಾಖೆಯನ್ನು,ಎತ್ತರವಿರುವೇಲಾಖೆಯನ್ನು,medium
ಬೋಳಾರ,ಆನೆಗುಂಡಿ,ಬೋಳಾರಾನೆಗುಂಡಿ,medium
ಅಭಿಮಾನದ,ಇರುವುದನ್ನು,ಅಭಿಮಾನದೇರುವುದನ್ನು,medium
ಆರನೆಯ,ಇನ್ಸ್ತ್ರುಮೆನ್ತ್ಸ್,ಆರನೆಯೇನ್ಸ್ತ್ರುಮೆನ್ತ್ಸ್,medium
ತುದಿಯಿಂದ,ಇಂಡೊ,ತುದಿಯಿಂದೇಂಡೊ,medium
೧೫೧೦,ಆಗಿತ್ತು,೧೫೧೦ಾಗಿತ್ತು,medium
ಶಾಸನದ,ಉದ್ಯೋಗ,ಶಾಸನದೋದ್ಯೋಗ,medium
ವ್ಯಾಸ,ಇದನ್ನು,ವ್ಯಾಸೇದನ್ನು,medium
ಮಾರಲ್ಪಡುತ್ತಿದ್ದರಂತೆ,ಅಭಿಮಾನದ,ಮಾರಲ್ಪಡುತ್ತಿದ್ದರಂತೆಯಭಿಮಾನದ,medium
ವರ್ಷಕ್ಕೊಮ್ಮೆ,ಅದರಂತೆ,ವರ್ಷಕ್ಕೊಮ್ಮೆಯದರಂತೆ,medium
ಕನ್ನಡವಾಗಿದೆ,ಗುಂಜಾನರಸಿಂಹ,ಕನ್ನಡವಾಗಿದಗಗುಂಜಾನರಸಿಂಹ,medium
ಗುರುತಿಸಿಕೊಂಡರು,ಉಬರಡ್ಕ,ಗುರುತಿಸಿಕೊಂಡರೂಬರಡ್ಕ,medium
ಮಾರಲ್ಪಡುತ್ತಿದ್ದರಂತೆ,ಅಪ್,ಮಾರಲ್ಪಡುತ್ತಿದ್ದರಂತೆಯಪ್,medium
ರುಚಿಯಂತಿದ್ದಿತ್ತು,ಉಪಭಾಷೆಗಳನ್ನೊಳಗೊಂಡ,ರುಚಿಯಂತಿದ್ದಿತ್ತೂಪಭಾಷೆಗಳನ್ನೊಳಗೊಂಡ,medium
ಕೆಲಸ,ಇಂಡಿಯಾ,ಕೆಲಸೇಂಡಿಯಾ,medium
ಕೆತ್ತಲಾದ,ಆಕರ್ಷಿಸಿದೆ,ಕೆತ್ತಲಾದಾಕರ್ಷಿಸಿದೆ,medium
ದೇವತೆಯ,ಉದಕದೊಳಗೆ,ದೇವತೆಯೋದಕದೊಳಗೆ,medium
ಪ್ರವಾಸಿಸುವಾಗ,ಉನ್ನತ,ಪ್ರವಾಸಿಸುವಾಗೋನ್ನತ,medium
ಗಂಗೋತ್ರಿಯನ್ನು,ಉಪನದಿಗಳಲ್ಲಿ,ಗಂಗೋತ್ರಿಯನ್ನೂಪನದಿಗಳಲ್ಲಿ,medium
ನಪುಂಸಕ,ಆದರಾತಿಥ್ಯವು,ನಪುಂಸಕಾದರಾತಿಥ್ಯವು,medium
ಈಶಾನ್ಯ,ಉದ್ದೇಶ,ಈಶಾನ್ಯೋದ್ದೇಶ,medium
ಸುಬ್ಬಯ್ಯ,ಇದಕ್ಕೆ,ಸುಬ್ಬಯ್ಯೇದಕ್ಕೆ,medium
ವರ್ಣ,ಉಡುಗೆ,ವರ್ಣೋಡುಗೆ,medium
ದೇವರಾದ,ಆಧ್ಯಾತ್ಮಿಕ,ದೇವರಾದಾಧ್ಯಾತ್ಮಿಕ,medium
ಬೆಳೆಯತೊಡಗಿದೆ,ಗುಂಬಜವು,ಬೆಳೆಯತೊಡಗಿದಗಗುಂಬಜವು,medium
ವರ್ಷಗಳಿಂದ,ಉತ್ಸವವಾಗಿದ್ದು,ವರ್ಷಗಳಿಂದೋತ್ಸವವಾಗಿದ್ದು,medium
ಜಿಲ್ಲೆಯ,ಉಗ್ರನರಸಿಂಹ,ಜಿಲ್ಲೆಯೋಗ್ರನರಸಿಂಹ,medium
ಪೂರ್ವರಂಗ,ಆದಿಶೇಷನ,ಪೂರ್ವರಂಗಾದಿಶೇಷನ,medium
ಗೋವಿಂದ,ಉಪಕುಲಪತಿಗಳಾದರು,ಗೋವಿಂದೋಪಕುಲಪತಿಗಳಾದರು,medium
ಪಡೆದಿವೆ,ಅಣುಶಕ್ತಿ,ಪಡೆದಿವೆಯಣುಶಕ್ತಿ,medium
ದೀರ್ಘಾವಧಿಯ,ಆದಾಗ್ಯೂ,ದೀರ್ಘಾವಧಿಯಾದಾಗ್ಯೂ,medium
ಪ್ರಜ್ಞೆಗಳೆರಡರ,ಉದಾಃ,ಪ್ರಜ್ಞೆಗಳೆರಡರೋದಾಃ,medium
ಧಾರಾವಾಹಿಗಳೊಂದಿಗೆ,ಅಕ್ಷರಗಳು,ಧಾರಾವಾಹಿಗಳೊಂದಿಗೆಯಕ್ಷರಗಳು,medium
ವೊದಲಾದ,ಆನೆಗೊಂದಿ,ವೊದಲಾದಾನೆಗೊಂದಿ,medium
ಪಡೆದಿದ್ದಾರೆ,ಅಕಾಡೆಮಿ,ಪಡೆದಿದ್ದಾರೆಯಕಾಡೆಮಿ,medium
ಸುಂದರವಾದ,ಆನೆಗೆ,ಸುಂದರವಾದಾನೆಗೆ,medium
ಬೇಂದ್ರೆಯವರಿಂದ,ಇದುವರೆಗೆ,ಬೇಂದ್ರೆಯವರಿಂದೇದುವರೆಗೆ,medium
೮೪,ಆತ್ಮಜ್ಞಾನ,೮೪ಾತ್ಮಜ್ಞಾನ,medium
ವಲಯಕ್ಕೆ,ಅರಬ್ಬಿ,ವಲಯಕ್ಕೆಯರಬ್ಬಿ,medium
ನಗರಕ್ಕಿಂತ,ಆಗ್ನೇಯದಲ್ಲಿ,ನಗರಕ್ಕಿಂತಾಗ್ನೇಯದಲ್ಲಿ,medium
ವೈದ್ಯನಾಥೇಶ್ವರ,ಆದುದರಿಂದ,ವೈದ್ಯನಾಥೇಶ್ವರಾದುದರಿಂದ,medium
ಸ್ಮಾರಕ,ಆಳುತ್ತಿದ್ದ,ಸ್ಮಾರಕಾಳುತ್ತಿದ್ದ,medium
ಮಹಿಷಮಂಡಲವನ್ನು,ಉದಕದೊಳಗೆ,ಮಹಿಷಮಂಡಲವನ್ನೂದಕದೊಳಗೆ,medium
ತೊಡಿಕಾನ,ಆರಂಭವಾಗಿ,ತೊಡಿಕಾನಾರಂಭವಾಗಿ,medium
ಕಾವ್ಯವನ್ನು,ಉದಾಯವಾಯಿತು,ಕಾವ್ಯವನ್ನೂದಾಯವಾಯಿತು,medium
ಖಾತೆಯಾಗಿದೆ,ಗಣ್ಯರಿಗೆ,ಖಾತೆಯಾಗಿದಗಗಣ್ಯರಿಗೆ,medium
ಭರತವರ್ಷ,ಇವನಾರವ,ಭರತವರ್ಷೇವನಾರವ,medium
ಉದಾಃ,ಇದ್ದು,ಉದಾಃೇದ್ದು,medium
ಶೋಷಣೆ,ಗಮನಿಸಿ,ಶೋಷಣಗಗಮನಿಸಿ,medium
ತಂದೆ,ಗಳನ್ನು,ತಂದಗಗಳನ್ನು,medium
ಕೆಳಗಿನ,ಉರಿಲಿಂಗಪೆದ್ದಿಗಳ,ಕೆಳಗಿನೋರಿಲಿಂಗಪೆದ್ದಿಗಳ,medium
ಸಮಾಧಿಗಳಿವೆ,ಗುಡ್ದಪ್ಪ,ಸಮಾಧಿಗಳಿವಗಗುಡ್ದಪ್ಪ,medium
ಬೆಳ್ಳಾರೆ,ಅಕ್ಷರಗಳನ್ನು,ಬೆಳ್ಳಾರೆಯಕ್ಷರಗಳನ್ನು,medium
ಗುರು,ಉಚ್ಚವರ್ಣದ,ಗುರೂಚ್ಚವರ್ಣದ,medium
ಭೈರಪ್ಪ,ಇತಿಹಾಸದ,ಭೈರಪ್ಪೇತಿಹಾಸದ,medium
ಸಂಮಿತಿಯ,ಆಗಸ್ಟ್,ಸಂಮಿತಿಯಾಗಸ್ಟ್,medium
ಕೋಟಿಗಿಂತ,ಉಬ್ಬಿರುವ,ಕೋಟಿಗಿಂತೋಬ್ಬಿರುವ,medium
ಕೈರಂಗಳ,ಆದಾಯ,ಕೈರಂಗಳಾದಾಯ,medium
ಗಂಗಾಂಬಿಕೆ,ಗಣೇಶ್,ಗಂಗಾಂಬಿಕಗಗಣೇಶ್,medium
ಆನೆಗೆ,ಅರ್ಧದಲ್ಲಿ,ಆನೆಗೆಯರ್ಧದಲ್ಲಿ,medium
ದೇಶದ,ಇಂಗ್ಲೀಷ್,ದೇಶದೇಂಗ್ಲೀಷ್,medium
ಪ್ರಕಟಿಸಿದ,ಆಕೆಗೆ,ಪ್ರಕಟಿಸಿದಾಕೆಗೆ,medium
ಅಧಿಪತ್ಯ,ಇದಲ್ಲದೆ,ಅಧಿಪತ್ಯೇದಲ್ಲದೆ,medium
ಮೌರ್ಯ,ಇವೆ,ಮೌರ್ಯೇವೆ,medium
ಕುದುರೆಮುಖ,ಆನೆಗೆ,ಕುದುರೆಮುಖಾನೆಗೆ,medium
ದೇವಾಲಯವಾಗಿದೆ,ಗುಜರಾತಿ,ದೇವಾಲಯವಾಗಿದಗಗುಜರಾತಿ,medium
ಸೌಲಭ್ಯವಿದೆ,ಅಗಸ್ತ್ಯೇಶ್ವರ,ಸೌಲಭ್ಯವಿದೆಯಗಸ್ತ್ಯೇಶ್ವರ,medium
ಸುಮ್ಮನೆ,ಗಾಣಗಾಪುರ,ಸುಮ್ಮನಗಗಾಣಗಾಪುರ,medium
ತಮಗೆ,ಅಮರಗಣಂಗಳು,ತಮಗೆಯಮರಗಣಂಗಳು,medium
ಪ್ರದೇಶ,ಆಧ್ಯಾತ್ಮಿಕತೆ,ಪ್ರದೇಶಾಧ್ಯಾತ್ಮಿಕತೆ,medium
ತರಂಗಾಂತರ,ಆಕರ್ಷಣೆಯೆಂದರೆ,ತರಂಗಾಂತರಾಕರ್ಷಣೆಯೆಂದರೆ,medium
೭೦೦ರ,ಇಲ್ಲ,೭೦೦ರೇಲ್ಲ,medium
ವರ್ಣಮಾಲೆಯ,ಉಷ್ಣವಲಯದ,ವರ್ಣಮಾಲೆಯೋಷ್ಣವಲಯದ,medium
ಮಾತನಾಡುವವರು,ಉಬ್ಬಿರುವ,ಮಾತನಾಡುವವರೂಬ್ಬಿರುವ,medium
ಇಪ್ಪತೊಂಬತ್ತನೆಯ,ಆರು,ಇಪ್ಪತೊಂಬತ್ತನೆಯಾರು,medium
ಇದರೊಳಗಿನ,ಇಷ್ಟೇ,ಇದರೊಳಗಿನೇಷ್ಟೇ,medium
ಕುಮಾರವ್ಯಾಸ,ಇವುಗಳು,ಕುಮಾರವ್ಯಾಸೇವುಗಳು,medium
ಕ್ರಿಶ,ಇದು,ಕ್ರಿಶೇದು,medium
ಇದರ,ಆರಂಭಗೊಂಡಿರಬಹುದೆಂದು,ಇದರಾರಂಭಗೊಂಡಿರಬಹುದೆಂದು,medium
ಜನಗಣತಿಯ,ಆಳ್ವಿಕೆಗೆ,ಜನಗಣತಿಯಾಳ್ವಿಕೆಗೆ,medium
ಆಪ್,ಗಾಜಿನ,ಆಪಗಗಾಜಿನ,medium
ವಿಷ್ಣುವಿನ,ಉರ್ದು,ವಿಷ್ಣುವಿನೋರ್ದು,medium
ಸ್ಥಳಗಳಾಗಿವೆ,ಅನುಭವ,ಸ್ಥಳಗಳಾಗಿವೆಯನುಭವ,medium
ವ್ಯಾಸ,ಉತ್ಪಾದನೆಯ,ವ್ಯಾಸೋತ್ಪಾದನೆಯ,medium
ನೈಋತ್ಯ,ಆವೃತವಾಗಿರುತ್ತದೆ,ನೈಋತ್ಯಾವೃತವಾಗಿರುತ್ತದೆ,medium
ಇಷ್ಟಲಿಂಗ,ಇತರೆ,ಇಷ್ಟಲಿಂಗೇತರೆ,medium
ಮಧ್ಯ,ಆರು,ಮಧ್ಯಾರು,medium
ಮಾತ್ರ,ಉದಾಹರಣೆಗಳು,ಮಾತ್ರೋದಾಹರಣೆಗಳು,medium
ಜಪಾನ್,ಗರಿಷ್ಠ,ಜಪಾನಗಗರಿಷ್ಠ,medium
ಪಟ್ಟಿಗೆ,ಅನಿವಾರ್ಯವಾಗುತ್ತದೆ,ಪಟ್ಟಿಗೆಯನಿವಾರ್ಯವಾಗುತ್ತದೆ,medium
ಗಳಿಸಿದ,ಆರ್ಕಿಯನ್,ಗಳಿಸಿದಾರ್ಕಿಯನ್,medium
ಮೈಗೂಡಿನಿಂತ,ಉಪಭಾಷೆಗಳನ್ನೊಳಗೊಂಡ,ಮೈಗೂಡಿನಿಂತೋಪಭಾಷೆಗಳನ್ನೊಳಗೊಂಡ,medium
ಧ್ರುವ,ಇಸ್ರೋ,ಧ್ರುವೇಸ್ರೋ,medium
ಚಕ್ರವರ್ತಿಯಿಂದ,ಇಂಗ್ಲಿಷ್,ಚಕ್ರವರ್ತಿಯಿಂದೇಂಗ್ಲಿಷ್,medium
ಪರಂಪರೆ,ಗೊಲ್ಕೊಂಡ,ಪರಂಪರಗಗೊಲ್ಕೊಂಡ,medium
ಜ್ಞಾಪನೆ,ಅಳತೆ,ಜ್ಞಾಪನೆಯಳತೆ,medium
ಉಚ್ಚಾರಣೆಯ,ಇನ್ಫೋಸಿಸ್,ಉಚ್ಚಾರಣೆಯೇನ್ಫೋಸಿಸ್,medium
ಕುಶಲ,ಇತರೆ,ಕುಶಲೇತರೆ,medium
ಸಾರ್ಣದೇವನ,ಇದಲ್ಲದೆ,ಸಾರ್ಣದೇವನೇದಲ್ಲದೆ,medium
ಮಾಡಲ್ಪಟ್ಟಿವೆ,ಅಳತೆ,ಮಾಡಲ್ಪಟ್ಟಿವೆಯಳತೆ,medium
ಗಳಿಂದ,ಆಂಗ್ಲ,ಗಳಿಂದಾಂಗ್ಲ,medium
ಚೆನ್ನಕೇಶವ,ಆಸಕ್ತಿ,ಚೆನ್ನಕೇಶವಾಸಕ್ತಿ,medium
ಪ್ರೇರಿತವಾಗಿದೆ,ಗೌಪ್ಯತೆಯನ್ನು,ಪ್ರೇರಿತವಾಗಿದಗಗೌಪ್ಯತೆಯನ್ನು,medium
ಪಡೆದಿವೆ,ಗ್ರಾಮದಲ್ಲಿ,ಪಡೆದಿವಗಗ್ರಾಮದಲ್ಲಿ,medium
ಪೂರ್ವಜರು,ಉದ್ದವಾಗಿದೆ,ಪೂರ್ವಜರೂದ್ದವಾಗಿದೆ,medium
೫೨,ಆದಿಯಲ್ಲಿ,೫೨ಾದಿಯಲ್ಲಿ,medium
ಗೌರವದಿಂದ,ಇದ್ದರೆಂದು,ಗೌರವದಿಂದೇದ್ದರೆಂದು,medium
