word,meaning,word_type,last_sound,can_combine
ಕಮಲ,TODO,noun,ಅ,yes
ಕ್ವೀನ್ಸ್,TODO,noun,ಸ,yes
ಸಂಗಾತಿ,TODO,noun,ಇ,yes
ನಂದಿ,TODO,noun,ಇ,yes
ಸೇರುತ್ತದೆ,TODO,noun,ಎ,yes
ನಾಲ್ಕು,TODO,noun,ಉ,yes
ಸೋಮನಾಥಪುರದಲ್ಲಿರುವ,TODO,noun,ಅ,yes
ಈಡೇರಿಸಿದರೆ,TODO,noun,ಎ,yes
ವಿಶ್ವಮಾನವ,TODO,noun,ಅ,yes
ಸಾಮಗ್ರಿಗಳ,TODO,noun,ಅ,yes
ರಾಜಮನೆತನದ,TODO,noun,ಅ,yes
ಆಸೆಗಳನ್ನು,TODO,noun,ಉ,yes
ಆವೃತವಾಗಿದೆ,TODO,noun,ಎ,yes
ಮುರು,TODO,noun,ಉ,yes
ಶಿಲಾಯುಗದ,TODO,noun,ಅ,yes
ಶಿಕ್ಷಕಿ,TODO,noun,ಇ,yes
ಸ್ಥಾಪಿಸಿದ್ದಾರೆ,TODO,noun,ಎ,yes
ವಿರುಪಾಕ್ಷಪುರ,TODO,noun,ಅ,yes
ಭಂಗಿಯಲ್ಲಿದ್ದು,TODO,noun,ಉ,yes
ಅಂಬೆ,TODO,noun,ಎ,yes
ಭೂರಚನೆಯ,TODO,noun,ಅ,yes
ಫಲವತ್ತತೆಯ,TODO,noun,ಅ,yes
ಶಿಲಾಕೃತಿಗಳನ್ನು,TODO,noun,ಉ,yes
ದುರ್ಗೆ,TODO,noun,ಎ,yes
ಬದುಕಿ,TODO,noun,ಇ,yes
ಶಕ್ತಿ,TODO,noun,ಇ,yes
ಸೈನಿಕರು,TODO,noun,ಉ,yes
ತಾಲ್ಲೂಕು,TODO,noun,ಉ,yes
ಸೆಂಟರನ,TODO,noun,ಅ,yes
ತೊಡೆಯಲ್ಲಿ,TODO,noun,ಇ,yes
ದೂರದಿಂದ,TODO,noun,ಅ,yes
ಜಯಲಕ್ಷ್ಮೀ,TODO,noun,ಈ,yes
ವಿಜಯನಗರ,TODO,noun,ಅ,yes
ವ್ಯುತ್ಪತ್ತಿ,TODO,noun,ಇ,yes
ಕರೆಯಲ್ಪಡುವ,TODO,noun,ಅ,yes
ನೆರೆಯ,TODO,noun,ಅ,yes
ಸಂಸ್ಕಾರ,TODO,noun,ಅ,yes
ಕಥೆಗಳು,TODO,noun,ಉ,yes
ಮಾದರಿಯ,TODO,noun,ಅ,yes
ಲೊಟಸ್,TODO,noun,ಸ,yes
ದ್ದಾಳೆ,TODO,noun,ಎ,yes
೧೨೫೮,TODO,noun,ಅ,yes
ಈಕೆ,TODO,noun,ಎ,yes
ಯಾಗಿದ್ದಾಳೆಂಬುದು,TODO,noun,ಉ,yes
ಆಗಿದೆ,TODO,noun,ಎ,yes
ಸ್ವಾಮಿ,TODO,noun,ಇ,yes
ಹತ್ತು,TODO,noun,ಉ,yes
ಚಾಮುಂಡೇಶ್ವರಿ,TODO,noun,ಇ,yes
ದೂರವುಳಿದರೂ,TODO,noun,ಊ,yes
ರಾಮಾಯಣದ,TODO,noun,ಅ,yes
ಸರೋವರಗಳು,TODO,noun,ಉ,yes
ಕೊಡಲಾಗಿತ್ತು,TODO,noun,ಉ,yes
ನದಿಗಳು,TODO,noun,ಉ,yes
ಮುಖಾಂತರ,TODO,noun,ಅ,yes
ತುಳುನಾಡು,TODO,noun,ಉ,yes
ಸಾಹಿತ್ಯವನ್ನು,TODO,noun,ಉ,yes
ಬಳಸುವ,TODO,noun,ಅ,yes
ಮಹಿಷಪುರಿ,TODO,noun,ಇ,yes
ತೋಟಗೇರಿ,TODO,noun,ಇ,yes
ಒಪ್ಪಲ್ಪಟ್ಟಿರುವ,TODO,noun,ಅ,yes
ಶ್ರೀ,TODO,noun,ಈ,yes
ಪಡೆದಿದ್ದ,TODO,noun,ಅ,yes
ಐತಿಹಾಸಿಕವಾಗಿ,TODO,noun,ಇ,yes
ಹಿರೇಕೊಡಿಗೆ,TODO,noun,ಎ,yes
ನಿರ್ಮಾಣ,TODO,noun,ಅ,yes
ಗೋಥಿಕ್,TODO,noun,ಕ,yes
ಬೀದರ್,TODO,noun,ರ,yes
ಆಭರಣಗಳಿಂದ,TODO,noun,ಅ,yes
ಬಳ್ಳಾರಿ,TODO,noun,ಇ,yes
ವನ್ಯ,TODO,noun,ಅ,yes
ಜನಿಸಿದ,TODO,noun,ಅ,yes
ಇತರೆ,TODO,noun,ಎ,yes
ಅಂಬಾ,TODO,noun,ಆ,yes
ಭಿಕ್ಷೇಶ್ವರ,TODO,noun,ಅ,yes
ಉದ್ದೇಶಗಳನ್ನು,TODO,noun,ಉ,yes
ಸ್ನೇಹಪರರು,TODO,noun,ಉ,yes
ಮೂಗೂರು,TODO,noun,ಉ,yes
ದುಷ್ಟರಿಂದ,TODO,noun,ಅ,yes
ನಿರ್ಮಿಸಲಾಗಿತ್ತು,TODO,noun,ಉ,yes
ತರಗತಿಗಳನ್ನು,TODO,noun,ಉ,yes
ಪರಂಪರೆಗಳಾದ,TODO,noun,ಅ,yes
ನೋಡು,TODO,noun,ಉ,yes
ನಿರ್ಭಯವಾಗಿ,TODO,noun,ಇ,yes
ಅಡಿ,TODO,noun,ಇ,yes
ಚಿರಂಜೀವಿಯಾಗಿ,TODO,noun,ಇ,yes
ಭಾಗಗಳು,TODO,noun,ಉ,yes
ಬಾರಿಗೆ,TODO,noun,ಎ,yes
ಕರ್ನಾಟಕದವರಲ್ಲ,TODO,noun,ಅ,yes
ಮೈಲಾರಿ,TODO,noun,ಇ,yes
ಬಾದ್,TODO,noun,ದ,yes
ಪಂಚಾಯತ್,TODO,noun,ತ,yes
ಜಿಲ್ಲೆಗಳು,TODO,noun,ಉ,yes
ಸಹಿಸಲಾರದೆ,TODO,noun,ಎ,yes
ಅಂಶಗಳಿಗೂ,TODO,noun,ಊ,yes
ದುಃಖ,TODO,noun,ಅ,yes
ನಾಡಿಯನ್ನು,TODO,noun,ಉ,yes
ಪ್ರವೇಶ,TODO,noun,ಅ,yes
ಹೆಸರಿನಿಂದಲೂ,TODO,noun,ಊ,yes
ಈಕೆಯು,TODO,noun,ಉ,yes
ನಿಲ್ದಾಣವು,TODO,noun,ಉ,yes
ಕೇವಲ,TODO,noun,ಅ,yes
ಮಹಿಳೆಯರ,TODO,noun,ಅ,yes
ಯಾವೂಂದು,TODO,noun,ಉ,yes
ಶಾರದದೇವಿನಗರ,TODO,noun,ಅ,yes
ಖಿಳೆಗಾಂವ,TODO,noun,ಅ,yes
ವಿಧಿವಿಧಾನಗಳನ್ನು,TODO,noun,ಉ,yes
ಒಮ್ಮೆ,TODO,noun,ಎ,yes
ಕರೆಯಲ್ಪಟ್ಟಿತು,TODO,noun,ಉ,yes
ಇತ್ಯಾದಿ,TODO,noun,ಇ,yes
ಸರ್ವಜನಮಾನ್ಯತೆ,TODO,noun,ಎ,yes
ಆದರು,TODO,noun,ಉ,yes
ಭಕ್ತರನ್ನು,TODO,noun,ಉ,yes
ಹೊರಡಿಸಿತು,TODO,noun,ಉ,yes
ರೈಲ್ವೆ,TODO,noun,ಎ,yes
ಎಂಬುದನ್ನು,TODO,noun,ಉ,yes
ಕೄಷ್ಣದೇವರಾಯನ,TODO,noun,ಅ,yes
ಹೆಚ್ಚಳ,TODO,noun,ಅ,yes
ಹೋಗಲಿಕ್ಕಲ್ಲ,TODO,noun,ಅ,yes
ವಿವಾಹವಾದರು,TODO,noun,ಉ,yes
ಆನೆಗುಂಡಿಯನ್ನು,TODO,noun,ಉ,yes
ಅಗ್ನಿ,TODO,noun,ಇ,yes
ಸುತ್ತುವರಿದಿದೆ,TODO,noun,ಎ,yes
ಬಿಂಬಿಸುವಂತಹ,TODO,noun,ಅ,yes
ಮಾರಮ್ಮ,TODO,noun,ಅ,yes
ಬೆಂಗಳೂರಿಗೆ,TODO,noun,ಎ,yes
ಯಶಸ್ವಿಯಾಗಿದೆ,TODO,noun,ಎ,yes
ಬಿದರಿ,TODO,noun,ಇ,yes
ಹಂಪಿಗೆ,TODO,noun,ಎ,yes
ಕಣ್ಣಲಿ,TODO,noun,ಇ,yes
ದಿನಗಳಂದು,TODO,noun,ಉ,yes
ಎರಡನೇ,TODO,noun,ಏ,yes
ಪ್ರಾಚೀನ,TODO,noun,ಅ,yes
ಸಿದ್ಧವಾದ,TODO,noun,ಅ,yes
ತೀರದಲ್ಲಿದೆ,TODO,noun,ಎ,yes
ಉಕ್ತಿ,TODO,noun,ಇ,yes
ಉನ್ನತಗೊಳಿಸುತ್ತಿದೆ,TODO,noun,ಎ,yes
ವಿಭಾಗಿಸಿದರು,TODO,noun,ಉ,yes
ಕಂಡ,TODO,noun,ಅ,yes
ಸಮರ್ಪಿತವಾಗಿದ್ದು,TODO,noun,ಉ,yes
ನಪುಂಸಕ,TODO,noun,ಅ,yes
ಲೇಖಕರು,TODO,noun,ಉ,yes
ಪ್ರಶಸ್ತಿಯನ್ನೂ,TODO,noun,ಊ,yes
ಅಲ್ಲಿ,TODO,noun,ಇ,yes
ತಲುಪಬಹುದಾಗಿದೆ,TODO,noun,ಎ,yes
ಪರಂಪರೆ,TODO,noun,ಎ,yes
ಭಾರತದಲ್ಲಿ,TODO,noun,ಇ,yes
ಶಿವ,TODO,noun,ಅ,yes
ದಸರಾ,TODO,noun,ಆ,yes
ಇಂಡೊ,TODO,noun,ಒ,yes
ನದಿಗೆ,TODO,noun,ಎ,yes
ಹೆಚ್ಚಾಗಿ,TODO,noun,ಇ,yes
ಹೆದ್ದಾರಿಗಳನ್ನು,TODO,noun,ಉ,yes
ಗೋಡೆಗಳಿಂದ,TODO,noun,ಅ,yes
ಅರಬ್ಬೀ,TODO,noun,ಈ,yes
ಚಂದದ,TODO,noun,ಅ,yes
ಸುಸಜ್ಜಿತವಾಗಿ,TODO,noun,ಇ,yes
ವೇದಿಕೆಯಾಗಿದೆ,TODO,noun,ಎ,yes
ಪ್ರತಿ,TODO,noun,ಇ,yes
ಜೆನಾನಾ,TODO,noun,ಆ,yes
ದೇವಾಲಯವೆಂದೂ,TODO,noun,ಊ,yes
ಕೈವಶ,TODO,noun,ಅ,yes
ಎಂದಿದ್ದಾರೆ,TODO,noun,ಎ,yes
ಮುಂದುವರಿಸಿದರು,TODO,noun,ಉ,yes
ಇರಿಸಲಾಗಿದೆ,TODO,noun,ಎ,yes
ದೇವಸ್ಥಾನಗಳನ್ನು,TODO,noun,ಉ,yes
ವ್ಯವಸ್ಥೆ,TODO,noun,ಎ,yes
ಸೈನಿಕರಿಂದ,TODO,noun,ಅ,yes
ಬಡವಿ,TODO,noun,ಇ,yes
ಬಳಕೆ,TODO,noun,ಎ,yes
ನೀತಿಗೆ,TODO,noun,ಎ,yes
ನೆಲೆಗೊಂಡಿ,TODO,noun,ಇ,yes
ಪಡೆದಿದೆ,TODO,noun,ಎ,yes
ಕಣ್ಣುಗಳನ್ನು,TODO,noun,ಉ,yes
ಸ್ವರೂಪವನ್ನು,TODO,noun,ಉ,yes
ಪ್ರವಾಸಿಗರಲ್ಲಿ,TODO,noun,ಇ,yes
ಚಳುವಳಿಗಳು,TODO,noun,ಉ,yes
ನೀರಿನಿಂದ,TODO,noun,ಅ,yes
ಷೂರು,TODO,noun,ಉ,yes
ಮೈಯಲಿ,TODO,noun,ಇ,yes
ಬೇಡಿಕೆ,TODO,noun,ಎ,yes
ಚಾಮರಾಜನಗರ,TODO,noun,ಅ,yes
ಬಾಲ್ಯ,TODO,noun,ಅ,yes
ಸಹಜವಾದದ್ದು,TODO,noun,ಉ,yes
ಸ್ಟೇಬಲ್ಸ್,TODO,noun,ಸ,yes
ಮರುದಿನ,TODO,noun,ಅ,yes
ಪ್ರಶಸ್ತಿಯನ್ನು,TODO,noun,ಉ,yes
ರಾಜ್ಯದಲ್ಲಿನ,TODO,noun,ಅ,yes
ಪ್ರವಾಸೋದ್ಯಮವನ್ನು,TODO,noun,ಉ,yes
ಅಥವಾ,TODO,noun,ಆ,yes
ಬನ್ನೇರುಘಟ್ಟ,TODO,noun,ಅ,yes
ಜನರಲ್,TODO,noun,ಲ,yes
ತಿ,TODO,noun,ಇ,yes
ತಿಂಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ಕೆತ್ತನೆಗಳು,TODO,noun,ಉ,yes
ಇಳಿಯುತ್ತದೆ,TODO,noun,ಎ,yes
ನಗರಿ,TODO,noun,ಇ,yes
ಮೋಹನ,TODO,noun,ಅ,yes
ಕೊಪ್ಪ,TODO,noun,ಅ,yes
ನೆಲಮಹಡಿಯು,TODO,noun,ಉ,yes
ಉಡುಪಿ,TODO,noun,ಇ,yes
ಹಾಸನ,TODO,noun,ಅ,yes
ಯಶಸ್ಸನ್ನು,TODO,noun,ಉ,yes
ಉತ್ತರಕ್ಕೆ,TODO,noun,ಎ,yes
ಹೆಸರಿನ,TODO,noun,ಅ,yes
ಎಂಬುದಾಗಿ,TODO,noun,ಇ,yes
ಹೊಯ್ಸಳ,TODO,noun,ಅ,yes
ಕಾವ್ಯಾಲಂಕಾರ,TODO,noun,ಅ,yes
ಮರೆಸಿರುವ,TODO,noun,ಅ,yes
ಮೈಸೂರನ್ನ,TODO,noun,ಅ,yes
ಸಂಮಿತಿಯ,TODO,noun,ಅ,yes
ಬಳಗಕ್ಕೆ,TODO,noun,ಎ,yes
ಮುಗಿದ,TODO,noun,ಅ,yes
ರಾಜ್ಯಗಳ,TODO,noun,ಅ,yes
ಚಾಮುಂಡೇಶ್ವರಿಯು,TODO,noun,ಉ,yes
ನಿಲ್ದಾಣದಿಂದ,TODO,noun,ಅ,yes
ಜನಗಣತಿಯು,TODO,noun,ಉ,yes
೧೫೬೫,TODO,noun,ಅ,yes
ಅಗಸ್ತ್ಯೇಶ್ವರ,TODO,noun,ಅ,yes
ಯಲಗೂರು,TODO,noun,ಉ,yes
ಅವಳು,TODO,noun,ಉ,yes
ಮೃದುವಾದ,TODO,noun,ಅ,yes
ಪ್ರಶಸ್ತಿಗಳು,TODO,noun,ಉ,yes
ಮೈಸೂರು,TODO,noun,ಉ,yes
ಯಾವುದೇ,TODO,noun,ಏ,yes
ಕರ್ನಾಟಕದ,TODO,noun,ಅ,yes
ಅದ್ಭುತವಾದ,TODO,noun,ಅ,yes
ದೃಶ್ಯ,TODO,noun,ಅ,yes
ಭಾವಗಿತೆಗಳು,TODO,noun,ಉ,yes
ಚಿಂತಕರಾಗಿದ್ದರು,TODO,noun,ಉ,yes
ಇಚ್ಛೆಯನ್ನು,TODO,noun,ಉ,yes
ಕಪಿಲಾ,TODO,noun,ಆ,yes
೨೯,TODO,noun,ಅ,yes
ಕುದಿಯುತ್ತಿದ್ದ,TODO,noun,ಅ,yes
ಆತ್ಮಗೌರವನ್ನೂ,TODO,noun,ಊ,yes
ಜನಸಂಖ್ಯೆ,TODO,noun,ಎ,yes
ಅಳೆದು,TODO,noun,ಉ,yes
ಆವೃತವಾಗಿರುತ್ತದೆ,TODO,noun,ಎ,yes
ಚಲನೆ,TODO,noun,ಎ,yes
ಚಾಮರಾಜ,TODO,noun,ಅ,yes
ಕಟ್ಟಿಕೊಟ್ಟ,TODO,noun,ಅ,yes
ಇವು,TODO,noun,ಉ,yes
ಹುಲಿಗಿಯ,TODO,noun,ಅ,yes
ಲಕ್ಷ್ಮಿ,TODO,noun,ಇ,yes
ಮಾದರಿಯು,TODO,noun,ಉ,yes
ದೇವತೆಯೂ,TODO,noun,ಊ,yes
ಸಮೀಪವೆ,TODO,noun,ಎ,yes
ಜಾತಿಪದ್ಧತಿಯ,TODO,noun,ಅ,yes
ಚರ್ಚುಗಳು,TODO,noun,ಉ,yes
ಕಿರುಕುಳ,TODO,noun,ಅ,yes
ಪ್ರಖ್ಯಾತಿಯನ್ನೂ,TODO,noun,ಊ,yes
ಮಸೂರು,TODO,noun,ಉ,yes
ಸಾಮರ್ಥ್ಯದ,TODO,noun,ಅ,yes
ಒದಗಿಸುವ,TODO,noun,ಅ,yes
ಕಲ್ಲಿಗೆ,TODO,noun,ಎ,yes
ಸ್ಥಳಗಳು,TODO,noun,ಉ,yes
ಕಾವ್ಯವನ್ನು,TODO,noun,ಉ,yes
ಮಾಡಿಕೊಂಡು,TODO,noun,ಉ,yes
ಅವುಗಳೇ,TODO,noun,ಏ,yes
ಸಾಸಿವೆಕಾಳು,TODO,noun,ಉ,yes
ಕಂಟಕರಾಗಿದ್ದ,TODO,noun,ಅ,yes
ಮಾಡುವಲ್ಲಿ,TODO,noun,ಇ,yes
ನಿಲ್ದಾಣವನ್ನು,TODO,noun,ಉ,yes
ರಾಕೇಟ್ಗಳ,TODO,noun,ಅ,yes
ಜೀವನದಲ್ಲಿ,TODO,noun,ಇ,yes
ಸಾಸಿವೆ,TODO,noun,ಎ,yes
ನೀಡಬಹುದು,TODO,noun,ಉ,yes
ಕರ್ನಾಟಕವು,TODO,noun,ಉ,yes
ತೊಣಚಿಕೊಪ್ಪಲು,TODO,noun,ಉ,yes
ಅರಮನೆಗಳ,TODO,noun,ಅ,yes
ಕೆತ್ತಲಾಗಿದ್ದು,TODO,noun,ಉ,yes
ಕುಟುಂಬದಿಂದ,TODO,noun,ಅ,yes
ಹೇಮಾವತಿ,TODO,noun,ಇ,yes
ಮಹಿಷೂರು,TODO,noun,ಉ,yes
ಹೇಳಬಹುದು,TODO,noun,ಉ,yes
ಲೇಖಕ,TODO,noun,ಅ,yes
ಗೌರವ,TODO,noun,ಅ,yes
ಸಂಗಮರು,TODO,noun,ಉ,yes
ಬಡಾವಣೆ,TODO,noun,ಎ,yes
ಅಕಾಡೆಮಿ,TODO,noun,ಇ,yes
ಅಭಿವೃದ್ಧಿ,TODO,noun,ಇ,yes
ಸಾಮ್ರಾಜ್ಯಶಾಹಿಯನ್ನು,TODO,noun,ಉ,yes
ಭಾಷೆಗಳನ್ನು,TODO,noun,ಉ,yes
ಸಂಗಮದ,TODO,noun,ಅ,yes
ಹಿಂದಿ,TODO,noun,ಇ,yes
ಪ್ರತೀತಿ,TODO,noun,ಇ,yes
ರೋಮಾಂಚನಗೊಳಿಸಿ,TODO,noun,ಇ,yes
ಪದಬಂಧ,TODO,noun,ಅ,yes
೧೩೩೬,TODO,noun,ಅ,yes
ಚಾಮುಂಡೇಶ್ವರಿಯಿಂದ,TODO,noun,ಅ,yes
ಆಧರಿಸಿದ್ದು,TODO,noun,ಉ,yes
ಸಚ್ಚಿದಾನಂದನ್,TODO,noun,ನ,yes
ಹಂಪಿಯ,TODO,noun,ಅ,yes
ಅಂಗಳದಲ್ಲಿ,TODO,noun,ಇ,yes
ನಗರದಿಂದ,TODO,noun,ಅ,yes
ಮಾನಸ,TODO,noun,ಅ,yes
ಆತ್ಮಜ್ಞಾನ,TODO,noun,ಅ,yes
ಅಂಬಾವಿಲಾಸ,TODO,noun,ಅ,yes
ಸರ್ಕಾರವು,TODO,noun,ಉ,yes
ಜಿ,TODO,noun,ಇ,yes
ಸ್ಥಾಪನೆ,TODO,noun,ಎ,yes
ಈಶ್ವರನಿಗೆ,TODO,noun,ಎ,yes
ಗುರುದ್ವಾರ,TODO,noun,ಅ,yes
ದೇಗುಲಗಳನ್ನು,TODO,noun,ಉ,yes
ಹುರಿದುಂಬಿಸುತ್ತಾ,TODO,noun,ಆ,yes
ಮಾತು,TODO,noun,ಉ,yes
ಶೈಲಿಗೆ,TODO,noun,ಎ,yes
ಒಡೆಯನಾದ,TODO,noun,ಅ,yes
ಸಾಮಗ್ರಿಗಳನ್ನು,TODO,noun,ಉ,yes
ಕೆಂಕೆರೆ,TODO,noun,ಎ,yes
ಚಿತ್ರಿಸಲು,TODO,noun,ಉ,yes
ವಿವಿಧ,TODO,noun,ಅ,yes
ವಾಸ್ತುಶಿಲ್ಪಗಾರರು,TODO,noun,ಉ,yes
ಉಚ್ಚ,TODO,noun,ಅ,yes
ಬಡವಲಿಂಗವನ್ನು,TODO,noun,ಉ,yes
ಇಲ್ಲಿ,TODO,noun,ಇ,yes
ಅಭಾವವನ್ನು,TODO,noun,ಉ,yes
ಶಿವನ,TODO,noun,ಅ,yes
ತೀರ್ಥಹಳ್ಳಿ,TODO,noun,ಇ,yes
ರೂಪಾಂತರಗೊಂಡಿದೆ,TODO,noun,ಎ,yes
ಪ್ರಕಾರಕ್ಕೂ,TODO,noun,ಊ,yes
ದಿನಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ಹುಟ್ಟು,TODO,noun,ಉ,yes
ಪಂಪಾಳಿಗೆ,TODO,noun,ಎ,yes
ಹಳೇ,TODO,noun,ಏ,yes
ಅಂತ,TODO,noun,ಅ,yes
ಸ್ಥಾಪಿಸಲಾಯಿತು,TODO,noun,ಉ,yes
ಪ್ರಬಲವಾದ,TODO,noun,ಅ,yes
ವಿಭಿನ್ನವಾಗಿ,TODO,noun,ಇ,yes
ಮಾರ್ಗಗಳು,TODO,noun,ಉ,yes
ಗಣಪತಿ,TODO,noun,ಇ,yes
ಸಂಗ್ರಹಾಲಯವು,TODO,noun,ಉ,yes
ಕಾವ್ಯವೇ,TODO,noun,ಏ,yes
ಇದ್ದವು,TODO,noun,ಉ,yes
ಸಲಕರಣೆಗಳು,TODO,noun,ಉ,yes
ಹೊಂದಿದೆ,TODO,noun,ಎ,yes
ತೊರೆ,TODO,noun,ಎ,yes
ಜತೆಗೆ,TODO,noun,ಎ,yes
ಹತ್ತಿರ,TODO,noun,ಅ,yes
ಕಂಬದ,TODO,noun,ಅ,yes
ಭಗವಂತ,TODO,noun,ಅ,yes
ತಿಳಿಸುತ್ತದೆ,TODO,noun,ಎ,yes
ಹೊಂದಿದ್ದು,TODO,noun,ಉ,yes
ಲಕ್ಷ್ಮಿಕಾಂತಾನಗರ,TODO,noun,ಅ,yes
ಸುಮ್ಮನೆ,TODO,noun,ಎ,yes
ದಲಿತ,TODO,noun,ಅ,yes
ತಾವು,TODO,noun,ಉ,yes
ಮುರಿದ,TODO,noun,ಅ,yes
ಜಿಲ್ಲೆಯ,TODO,noun,ಅ,yes
ದೀಪಸ್ಥಂಬಗಳು,TODO,noun,ಉ,yes
ನಲಿದಾಗ,TODO,noun,ಅ,yes
ಭಿಮಕ್ಕನ,TODO,noun,ಅ,yes
ಮನ್ನಣೆಯನ್ನು,TODO,noun,ಉ,yes
ಸಾಮಗ್ರಿಗಳಿಂದ,TODO,noun,ಅ,yes
ದಿನಕಳೆಯುವ,TODO,noun,ಅ,yes
ಕಪ್ಪು,TODO,noun,ಉ,yes
ನಿಶ್ಚಯಿಸಿದ್ದಾರೆ,TODO,noun,ಎ,yes
೨೦೧೫ರ,TODO,noun,ಅ,yes
ಪ್ರಕಾರಗಳಲ್ಲಿಯೂ,TODO,noun,ಊ,yes
ಶೇಕಡ,TODO,noun,ಅ,yes
ಜನಿಸಿದರು,TODO,noun,ಉ,yes
ಪಿರಿಯಾಪಟ್ಟಣದಲ್ಲಿ,TODO,noun,ಇ,yes
ಮುಂತಾದ,TODO,noun,ಅ,yes
ದಶಕಗಳಿಂದ,TODO,noun,ಅ,yes
ಸಂಗ್ರಹಾಲಯ,TODO,noun,ಅ,yes
ಆರಂಭಿಸಲ್ಪಟ್ಟಿರುವ,TODO,noun,ಅ,yes
ಆದೇಶ,TODO,noun,ಅ,yes
ಚಾಮುಂಡಿ,TODO,noun,ಇ,yes
ಕುಣಿಯುವುದು,TODO,noun,ಉ,yes
ಶಕ್ತಿಗೆ,TODO,noun,ಎ,yes
ಕಾಣಸಿಗುತ್ತದೆ,TODO,noun,ಎ,yes
ಮಾಹಿತಿಯ,TODO,noun,ಅ,yes
ದಿಬ್ಬ,TODO,noun,ಅ,yes
ಹೋರಾಟದಲ್ಲಿ,TODO,noun,ಇ,yes
ತಾರಕಮಂತ್ರವಾಗಿ,TODO,noun,ಇ,yes
ಮೂರನೇ,TODO,noun,ಏ,yes
ಸಂಹರಿಸಿ,TODO,noun,ಇ,yes
ಸುತ್ತಿಕೊಂಡನೆಂಬುದು,TODO,noun,ಉ,yes
ದೇವಾಲಯವು,TODO,noun,ಉ,yes
ಇಸ್ಲಾಮಿಕ್,TODO,noun,ಕ,yes
ಉಪಕುಲಪತಿಗಳಾದರು,TODO,noun,ಉ,yes
ಸಾಮಾನ್ಯವಾಗಿ,TODO,noun,ಇ,yes
ನೈಸರ್ಗಿಕ,TODO,noun,ಅ,yes
ಕುವೆಂಪು,TODO,noun,ಉ,yes
ಎದುರಿಗೆ,TODO,noun,ಎ,yes
ಯುನೆಸ್ಕೋ,TODO,noun,ಓ,yes
ಎಲೆ,TODO,noun,ಎ,yes
ಪಶ್ಚಿಮಕ್ಕೆ,TODO,noun,ಎ,yes
ಜೀವನೋದ್ದೇಶಕ್ಕೆ,TODO,noun,ಎ,yes
ಗೌ,TODO,noun,ಔ,yes
ಮೈಸೂರಿನ,TODO,noun,ಅ,yes
ಕುಕ್ಕೆ,TODO,noun,ಎ,yes
ಪ್ರಗತಿಯ,TODO,noun,ಅ,yes
ಪುಟ್ಟಪ್ಪನವರ,TODO,noun,ಅ,yes
ಚೌಡೇಶ್ವರಿ,TODO,noun,ಇ,yes
