word,meaning,word_type,last_sound,can_combine
ವೈಭವವು,TODO,noun,ಉ,yes
ಅವರೊಬ್ಬ,TODO,noun,ಅ,yes
ಬಂದ,TODO,noun,ಅ,yes
ಬರೆಯುವಲ್ಲಿ,TODO,noun,ಇ,yes
ವಿದ್ಯಾಭ್ಯಾಸ,TODO,noun,ಅ,yes
ಸ್ಮರಣೀಯವಾದುದು,TODO,noun,ಉ,yes
ತಾಳಿದ್ದು,TODO,noun,ಉ,yes
ಸ್ಥಳವೆಂದು,TODO,noun,ಉ,yes
ಮಂಗಗಳ,TODO,noun,ಅ,yes
ಆಕ್ರಮಣವನ್ನು,TODO,noun,ಉ,yes
ಅವೆಂದರೆ,TODO,noun,ಎ,yes
ನೋಡಿದರೂ,TODO,noun,ಊ,yes
ಅತಿ,TODO,noun,ಇ,yes
ಅವಳ,TODO,noun,ಅ,yes
ಎಂಜಿನ್,TODO,noun,ನ,yes
ಕಾವ್ಯಮೀಮಾಂಸೆ,TODO,noun,ಎ,yes
ಮಹಾದೇವಿ,TODO,noun,ಇ,yes
ಕಾವ್ಯ,TODO,noun,ಅ,yes
ಚೆನ್ನಬಸಪ್ಪ,TODO,noun,ಅ,yes
ಗೋಚರಿಸುತ್ತವೆ,TODO,noun,ಎ,yes
೧೩,TODO,noun,ಅ,yes
ದೇಗುಲದಲ್ಲಿ,TODO,noun,ಇ,yes
ಮತಿತ್ವದ,TODO,noun,ಅ,yes
ಕೃತಿ,TODO,noun,ಇ,yes
ದಟ್ಟಗಳ್ಳಿ,TODO,noun,ಇ,yes
ಹೆಸರಿಗೆ,TODO,noun,ಎ,yes
ಹೋಗುತ್ತಿರಾದರೆ,TODO,noun,ಎ,yes
ಕ್ವೀನ್ಸ,TODO,noun,ಅ,yes
ವಾರ್ಡನ್,TODO,noun,ನ,yes
ಜನಪ್ರಿಯ,TODO,noun,ಅ,yes
ಎರಡೂ,TODO,noun,ಊ,yes
ಹೇಳಿದ್ದಾರೆ,TODO,noun,ಎ,yes
ನೋಡಬಹುದು,TODO,noun,ಉ,yes
ಬಳ್ಳಾರಿಯಿಂದ,TODO,noun,ಅ,yes
ಮಣ್ಣನ್ನು,TODO,noun,ಉ,yes
ನೋಡಲು,TODO,noun,ಉ,yes
ಮೊದಲು,TODO,noun,ಉ,yes
ಉಡುಗೊರೆ,TODO,noun,ಎ,yes
ಸೂರ್ಯನ,TODO,noun,ಅ,yes
ಹಿಂದೂ,TODO,noun,ಊ,yes
ಐದು,TODO,noun,ಉ,yes
ಪೂರ್ವಾಕ್ಕೆ,TODO,noun,ಎ,yes
ವಸ್ತುಗಳನ್ನು,TODO,noun,ಉ,yes
ಕಲೆಯ,TODO,noun,ಅ,yes
ಭಾಷೆಗಳು,TODO,noun,ಉ,yes
ಕುದುರೆಮುಖ,TODO,noun,ಅ,yes
೪೬,TODO,noun,ಅ,yes
ಜಲಾಶಯ,TODO,noun,ಅ,yes
ಜಗತ್ತಿನ,TODO,noun,ಅ,yes
ಕಂದಾಚಾರದ,TODO,noun,ಅ,yes
ಬೀಳುತ್ತದೆ,TODO,noun,ಎ,yes
ವಿಶಾಲ,TODO,noun,ಅ,yes
ಇಲ್ಲ,TODO,noun,ಅ,yes
ಮುಚ್ಚಿರುತ್ತದೆ,TODO,noun,ಎ,yes
ತರುತ್ತಾಳೆ,TODO,noun,ಎ,yes
ಸತ್ಯವನೆಂತೊ,TODO,noun,ಒ,yes
ಅಂಗೀಕರಿಸಿದೆ,TODO,noun,ಎ,yes
ಹೆಸರು,TODO,noun,ಉ,yes
ಹೌದು,TODO,noun,ಉ,yes
ಬೆಟ್ಟವನ್ನೇರಲು,TODO,noun,ಉ,yes
ದೇವಾಲಯಗಳು,TODO,noun,ಉ,yes
ಇಟಗಿಯ,TODO,noun,ಅ,yes
ಚನ್ನ,TODO,noun,ಅ,yes
ಸೇರಿಕೊಂಡು,TODO,noun,ಉ,yes
ಕಲಿತವರ,TODO,noun,ಅ,yes
ಎಣ್ಣೆ,TODO,noun,ಎ,yes
ಮೀರಿ,TODO,noun,ಇ,yes
ಕಟ್ಟಿ,TODO,noun,ಇ,yes
ಬಗೆಯಾದ,TODO,noun,ಅ,yes
ವಿಗ್ರಹವನ್ನು,TODO,noun,ಉ,yes
ಶಿವರುದ್ರಪ್ಪ,TODO,noun,ಅ,yes
ಹೆಡೆಯ,TODO,noun,ಅ,yes
ಬದಲಾಯಿಸಲು,TODO,noun,ಉ,yes
ಮೊದಲಾದ,TODO,noun,ಅ,yes
ಕೆರಳಿಸುತ್ತಾ,TODO,noun,ಆ,yes
ರೀತಿಯ,TODO,noun,ಅ,yes
ಮಾರಲ್ಪಡುತ್ತಿದ್ದರಂತೆ,TODO,noun,ಎ,yes
ಮುರುಡೇಶ್ವರ,TODO,noun,ಅ,yes
ಸಾರವಿದೆ,TODO,noun,ಎ,yes
ವಿಚಾರಕ್ಕೆ,TODO,noun,ಎ,yes
ಅವಲಂಬಿಸುತ್ತದೆ,TODO,noun,ಎ,yes
ಬಂದಿದೆ,TODO,noun,ಎ,yes
ಗಣೇಶನೆಂಬ,TODO,noun,ಅ,yes
ಚೈತ್ರ,TODO,noun,ಅ,yes
ಭಾಷೆಗಳೆ೦ದರೆ,TODO,noun,ಎ,yes
ಆದಿ,TODO,noun,ಇ,yes
ನಂಬಿಕೆ,TODO,noun,ಎ,yes
ಸಮಯ,TODO,noun,ಅ,yes
ಭಾಷೆಯ,TODO,noun,ಅ,yes
ನೀರು,TODO,noun,ಉ,yes
ಭಾಷಾಪ್ರಯೋಗದ,TODO,noun,ಅ,yes
ಕಿಮೀ,TODO,noun,ಈ,yes
ನಿಂತಂತೆ,TODO,noun,ಎ,yes
೧೫೬೫ರಲ್ಲಿ,TODO,noun,ಇ,yes
ಗಾಜಿನ,TODO,noun,ಅ,yes
ಕನಸು,TODO,noun,ಉ,yes
ನಿಂದ,TODO,noun,ಅ,yes
ರಾಷ್ಟ್ರೀಯ,TODO,noun,ಅ,yes
ಇತಿಹಾಸದಲ್ಲಿ,TODO,noun,ಇ,yes
ಕೆಲವೆ,TODO,noun,ಎ,yes
ಸಮುದ್ರ,TODO,noun,ಅ,yes
ಶಿವಲಿಂಗವನ್ನು,TODO,noun,ಉ,yes
ವಿವರವಾಗಿ,TODO,noun,ಇ,yes
ಸೂಕ್ಶ್ಮವಾದ,TODO,noun,ಅ,yes
ಹೆಮ್ಮೆಯ,TODO,noun,ಅ,yes
ಅಣೆಕಟ್ಟೆಯಿಂದ,TODO,noun,ಅ,yes
ದಖನ್,TODO,noun,ನ,yes
೧೧೦೧,TODO,noun,ಅ,yes
ಮೈಸೂರಿನಲ್ಲಿ,TODO,noun,ಇ,yes
ಮಹಾನ್,TODO,noun,ನ,yes
ಕಟ್ಟಡಕ್ಕೆ,TODO,noun,ಎ,yes
ಕರೆಯುತ್ತಾರೆ,TODO,noun,ಎ,yes
ಪುನ್ನಾಟ,TODO,noun,ಅ,yes
ನಡೆದುಕೊಂಡು,TODO,noun,ಉ,yes
ದೇಶದ,TODO,noun,ಅ,yes
ಸಂರಕ್ಷಣಾ,TODO,noun,ಆ,yes
ಮತ್ತೊಂದು,TODO,noun,ಉ,yes
ಕ್ರಾಸ್,TODO,noun,ಸ,yes
ನರಸಿಂಹ೧೧೧,TODO,noun,ಅ,yes
ಒಬ್ಬ,TODO,noun,ಅ,yes
ವಿದೇಶದಲ್ಲಿ,TODO,noun,ಇ,yes
ಭಾಗಗಳಾಗಿ,TODO,noun,ಇ,yes
ಅನಿವಾರ್ಯತೆಯನ್ನು,TODO,noun,ಉ,yes
ಶಕ್ತಿದೇವತೆ,TODO,noun,ಎ,yes
ಬೃಹನ್ಮೂರ್ತಿ,TODO,noun,ಇ,yes
ಅಗಸನಕಟ್ಟೆ,TODO,noun,ಎ,yes
ಭಕ್ತಾದಿಗಳಿಗೆ,TODO,noun,ಎ,yes
ವಿವರಿಸಿದ,TODO,noun,ಅ,yes
ವಾಸ್ತುಶಿಲ್ಪವನ್ನು,TODO,noun,ಉ,yes
ಒಬ್ಬರೆನ್ನುವುದು,TODO,noun,ಉ,yes
ಮುಖ,TODO,noun,ಅ,yes
ಪಿರಂಗಿ,TODO,noun,ಇ,yes
ವರಕವಿ,TODO,noun,ಇ,yes
ಇತ್ತೀಚೆಗೆ,TODO,noun,ಎ,yes
ಮೀಮಾಂಸೆಯನ್ನು,TODO,noun,ಉ,yes
ಚಂಡಿ,TODO,noun,ಇ,yes
ಪ್ರಕಾರ,TODO,noun,ಅ,yes
ವಿಶ್ರಮಿಸುವ,TODO,noun,ಅ,yes
ಭಾವಸಮಾಧಿಯಲ್ಲಿ,TODO,noun,ಇ,yes
ಶತಮಾನಗಳ,TODO,noun,ಅ,yes
ತಾರತಮ್ಯದ,TODO,noun,ಅ,yes
ನೋಟ,TODO,noun,ಅ,yes
ಕಟ್ಟಡಗಳಿಂದ,TODO,noun,ಅ,yes
ಕಲಾ,TODO,noun,ಆ,yes
ಪುಟ್ಟಪ್ಪನವರಿಗೆ,TODO,noun,ಎ,yes
ಕೆತ್ತಲ್ಪಟ್ಟಿದ್ದು,TODO,noun,ಉ,yes
ಯುದ್ಧ,TODO,noun,ಅ,yes
ಕಾವ್ಯದಲ್ಲಿ,TODO,noun,ಇ,yes
ಧಾಳಿ,TODO,noun,ಇ,yes
ಸೋಪು,TODO,noun,ಉ,yes
ಸೂತ್ರವೂ,TODO,noun,ಊ,yes
ಪಡೆಯಿತು,TODO,noun,ಉ,yes
ಸಂಖ್ಯೆ,TODO,noun,ಎ,yes
ಜನಸಂಖ್ಯೆಯನ್ನು,TODO,noun,ಉ,yes
ಮಾತ್ರವಿದ್ದು,TODO,noun,ಉ,yes
ಕಾಲಾನಂತರದಲ್ಲಿ,TODO,noun,ಇ,yes
ನಿಲ್ಲುವಂತೆ,TODO,noun,ಎ,yes
ಕಾಣಿಸಿಕೊಂಡಿತು,TODO,noun,ಉ,yes
ಸಾಹಿತ್ಯಲೋಕದಲ್ಲಿ,TODO,noun,ಇ,yes
ರಾಜ್ಯವೊಂದು,TODO,noun,ಉ,yes
ಕಥೆ,TODO,noun,ಎ,yes
ಇಂದಿಗೂ,TODO,noun,ಊ,yes
ಸಿದ್ಧಿ,TODO,noun,ಇ,yes
ವಿರಳ,TODO,noun,ಅ,yes
ವ್ಯಾಪರಿಯೊಬ್ಬನು,TODO,noun,ಉ,yes
ನಿರ್ಮಿಸಲಾದ,TODO,noun,ಅ,yes
ಕಾರಣ,TODO,noun,ಅ,yes
ಇತಿಹಾಸದ,TODO,noun,ಅ,yes
ಕುರುಂಬ,TODO,noun,ಅ,yes
ಮಹಲುಗಳನ್ನು,TODO,noun,ಉ,yes
ಕಲಿಯುಗ,TODO,noun,ಅ,yes
ಬೆಳಿಗ್ಗೆ,TODO,noun,ಎ,yes
ನೀವು,TODO,noun,ಉ,yes
ವೈದ್ಯನಾಥೇಶ್ವರ,TODO,noun,ಅ,yes
ಬೇಸಿಗೆ,TODO,noun,ಎ,yes
ನೀಡಿರುವ,TODO,noun,ಅ,yes
ವೆಂಕಟಪ್ಪ,TODO,noun,ಅ,yes
ಸುತ್ತಮುತ್ತಲ,TODO,noun,ಅ,yes
ಭಾಷೆಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ಪ್ರಶಸ್ತಿಗಳನ್ನು,TODO,noun,ಉ,yes
ಈಶಾನ್ಯ,TODO,noun,ಅ,yes
ಚಿತ್ರಿಸಿದ,TODO,noun,ಅ,yes
ನೀಡಿದಾಗ,TODO,noun,ಅ,yes
ವಿಲಾಸ,TODO,noun,ಅ,yes
ಹಂಪಿಗಿಂತಲೂ,TODO,noun,ಊ,yes
ಹಲವರು,TODO,noun,ಉ,yes
ರೀತಿಯಲ್ಲಿ,TODO,noun,ಇ,yes
ವೇಣುಗೋಪಾಲ,TODO,noun,ಅ,yes
ಹೊಂದುತ್ತಾರೆ,TODO,noun,ಎ,yes
ಕಾಣಬಹುದು,TODO,noun,ಉ,yes
ಪ್ರವೇಶಕ್ಕೆ,TODO,noun,ಎ,yes
ಅದು,TODO,noun,ಉ,yes
ಆಕರ್ಷಣೆ,TODO,noun,ಎ,yes
ಅದರಲ್ಲಿ,TODO,noun,ಇ,yes
ಹೆಬ್ಬಾಳು,TODO,noun,ಉ,yes
ಕೊನೆಯದಾಗಿ,TODO,noun,ಇ,yes
ಸೇಂಟ್,TODO,noun,ಟ,yes
೧೧,TODO,noun,ಅ,yes
ಅಂಶಿ,TODO,noun,ಇ,yes
ಅಧ್ವರ್ಯುಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ಶಾಸ್ತ್ರೀಯ,TODO,noun,ಅ,yes
ಗೋಪುರಗಳಾಗಿ,TODO,noun,ಇ,yes
ವರ್ತನೆಯನ್ನು,TODO,noun,ಉ,yes
ಸ್ಥಳವಾಗಿತ್ತು,TODO,noun,ಉ,yes
ಆಳ್ವಿಕೆಯಲ್ಲಿ,TODO,noun,ಇ,yes
ಕಳೆದಂತೆ,TODO,noun,ಎ,yes
ಸಾಮ್ರಾಜ್ಯಗಳಿಂದ,TODO,noun,ಅ,yes
ದಡದಲ್ಲಿದೆ,TODO,noun,ಎ,yes
ವಾಣಿಯಲ್ಲ,TODO,noun,ಅ,yes
ಕೀರ್ತಿನಾಥ,TODO,noun,ಅ,yes
ಬೆಳಗಾವಿ,TODO,noun,ಇ,yes
ಆಚಾರ,TODO,noun,ಅ,yes
ಆಕೆಗೆ,TODO,noun,ಎ,yes
ಸುಖ,TODO,noun,ಅ,yes
ರಾಜ್ಯವಾಗಿತ್ತು,TODO,noun,ಉ,yes
ಸಂದೇಶ,TODO,noun,ಅ,yes
ಕೂಡ,TODO,noun,ಅ,yes
ಹಂಪಿಯು,TODO,noun,ಉ,yes
ಭಾಷೆಯಲ್ಲಿ,TODO,noun,ಇ,yes
ವಿಶ್ವವಿದ್ಯಾನಿಲಯವನ್ನು,TODO,noun,ಉ,yes
ವಿಶೇಷತೆಯಾಗಿದೆ,TODO,noun,ಎ,yes
ಸ್ಥಾನ,TODO,noun,ಅ,yes
ಅತ್ಯಂತ,TODO,noun,ಅ,yes
೭ಮೀ,TODO,noun,ಈ,yes
ದಿಕ್ಕಿನಲ್ಲಿ,TODO,noun,ಇ,yes
ವರ್ಷಗಳ,TODO,noun,ಅ,yes
ಪ್ರೇಕ್ಷಣಿಯ,TODO,noun,ಅ,yes
ರಥ,TODO,noun,ಅ,yes
ದಾರಿ,TODO,noun,ಇ,yes
ರೈಲು,TODO,noun,ಉ,yes
ಇನ್ನೂ,TODO,noun,ಊ,yes
ಅಲಂಕರಿಸದ,TODO,noun,ಅ,yes
ಹೆಚ್ಚಿನ,TODO,noun,ಅ,yes
ಅವರನ್ನು,TODO,noun,ಉ,yes
ದೇಗುಲ,TODO,noun,ಅ,yes
ಆಯಿತು,TODO,noun,ಉ,yes
ಪೂಜಿಸುವಂತೆ,TODO,noun,ಎ,yes
ರಾಜಧಾನಿಯಾದ,TODO,noun,ಅ,yes
ವಿಂಗಡಿಸಲಾಗಿದೆ,TODO,noun,ಎ,yes
ಇಲ್ಲಿರುವ,TODO,noun,ಅ,yes
೨೬೮,TODO,noun,ಅ,yes
ತೊಟ್ಟಿಲು,TODO,noun,ಉ,yes
ದಲ್ಲಿ,TODO,noun,ಇ,yes
ಪಡೆದವರು,TODO,noun,ಉ,yes
ಪೂಜೆ,TODO,noun,ಎ,yes
ಪ್ರಾಚಿನ,TODO,noun,ಅ,yes
ಸ್ಥಳವಾದ,TODO,noun,ಅ,yes
ಕಲಾವಿದರ,TODO,noun,ಅ,yes
ಕರಾವಳಿ,TODO,noun,ಇ,yes
ಬಂದಿವೆ,TODO,noun,ಎ,yes
ರಾಜಧಾನಿಯಾಗಿತ್ತು,TODO,noun,ಉ,yes
ಜನಗಣತಿಯಂತೆ,TODO,noun,ಎ,yes
ರಾಜ್ಯಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ಉಪಯೋಗಿಸುವ,TODO,noun,ಅ,yes
ಷೋಡಶಿ,TODO,noun,ಇ,yes
ಕೂಸಾದ,TODO,noun,ಅ,yes
ಜನಮನವನ್ನು,TODO,noun,ಉ,yes
ಚಿತ್ರಕೃತಿಗಳನ್ನು,TODO,noun,ಉ,yes
ಮನಸೂರೆಗೊಳಿಸುತ್ತದೆ,TODO,noun,ಎ,yes
ಕಾವ್ಯವು,TODO,noun,ಉ,yes
ದೇವತೆಯ,TODO,noun,ಅ,yes
ಮೃದು,TODO,noun,ಉ,yes
ಒಳಗೊಂಡಿದ್ದು,TODO,noun,ಉ,yes
ಕಾಳುಗಳನ್ನು,TODO,noun,ಉ,yes
ಮೊದಲ,TODO,noun,ಅ,yes
ಆಕೆಯನ್ನು,TODO,noun,ಉ,yes
ಸ್ಫಟಿಕ,TODO,noun,ಅ,yes
ಗಳಿಂದ,TODO,noun,ಅ,yes
ಬೌದ್ಧಿಕ,TODO,noun,ಅ,yes
ಬಂದೇನವಾಜ್,TODO,noun,ಜ,yes
ಪಡೆಯುವುದು,TODO,noun,ಉ,yes
ಮುಂತಾದವುಗಳು,TODO,noun,ಉ,yes
ಸೂಚಿಸುತ್ತದೆ,TODO,noun,ಎ,yes
ಅದ್ಭುತ,TODO,noun,ಅ,yes
ಕನ್ನಡಿಯಾಗಿ,TODO,noun,ಇ,yes
ಕಾವ್ಯಮೀಮಾಂಸೆಯ,TODO,noun,ಅ,yes
ವಿಮಾನ,TODO,noun,ಅ,yes
ಆಸ್ಟ್ರೇಲಿಯಾದಲ್ಲಿ,TODO,noun,ಇ,yes
ಯುದ್ಧದಲ್ಲಿ,TODO,noun,ಇ,yes
ಆದರೆ,TODO,noun,ಎ,yes
ಮಾರ್ಗದಿಂದ,TODO,noun,ಅ,yes
ಮೇರು,TODO,noun,ಉ,yes
ಸ್ಥಳವಾಗಿದೆ,TODO,noun,ಎ,yes
ಇವರಷ್ಟು,TODO,noun,ಉ,yes
ವಿಸ್ತೀರ್ಣ,TODO,noun,ಅ,yes
ಜನರಂತೆ,TODO,noun,ಎ,yes
ಕೆತ್ತಲಾಗಿರುವ,TODO,noun,ಅ,yes
ತಿಂಡಿ,TODO,noun,ಇ,yes
ಸುತ್ತುವರಿಯಲ್ಪಟ್ಟಿದೆ,TODO,noun,ಎ,yes
ಅವತಾರ,TODO,noun,ಅ,yes
ಅಂತ್ಯಸಂಸ್ಕಾರವನ್ನು,TODO,noun,ಉ,yes
ಕಾಳು,TODO,noun,ಉ,yes
ಎತ್ತರವುಳ್ಳ,TODO,noun,ಅ,yes
ಬಗ್ಗೆ,TODO,noun,ಎ,yes
ಮಾಧ್ಯಮಿಕ,TODO,noun,ಅ,yes
ಇಂಥ,TODO,noun,ಅ,yes
ಬದುಕಿಗೊಂದು,TODO,noun,ಉ,yes
ಕಟ್ಟಲಾದ,TODO,noun,ಅ,yes
ನಿರ್ಮಿಸಲಾಯಿತು,TODO,noun,ಉ,yes
ಭಾರತದ,TODO,noun,ಅ,yes
ಕಾಲೇಜು,TODO,noun,ಉ,yes
೨೧,TODO,noun,ಅ,yes
ವಿಷಯಗಳಿಗೂ,TODO,noun,ಊ,yes
೨೫೪,TODO,noun,ಅ,yes
ತಿರುಮಕೂಡಲಿನಲ್ಲಿದ್ದು,TODO,noun,ಉ,yes
ಮಾನದಂಡದಿಂದ,TODO,noun,ಅ,yes
ಹೋಟೆಲ್,TODO,noun,ಲ,yes
ಅರಕೇಶ್ವರ,TODO,noun,ಅ,yes
ಹಿಂದೆ,TODO,noun,ಎ,yes
ಹಂಪಿ,TODO,noun,ಇ,yes
ಉಪಭಾಷೆಗಳಾದ,TODO,noun,ಅ,yes
ಕಾದಂಬರಿಗಳಾದ,TODO,noun,ಅ,yes
ಬೆಂಗಳೂರು,TODO,noun,ಉ,yes
ಸರಾಸರಿ,TODO,noun,ಇ,yes
ಚನ್ನಬಸವೇಶ್ವರ,TODO,noun,ಅ,yes
ಕಟ್ಟಲಾರಂಭಿಸಿ,TODO,noun,ಇ,yes
ಮಹಿಳೆಯ,TODO,noun,ಅ,yes
ಗೋಲಗುಮ್ಮಟ,TODO,noun,ಅ,yes
ತುಮಕೂರು,TODO,noun,ಉ,yes
ವಾಸಸ್ಥಾನ,TODO,noun,ಅ,yes
ವೈಷ್ಣವ,TODO,noun,ಅ,yes
ಸರಿದೂಗಿಸಲು,TODO,noun,ಉ,yes
ಪ್ರಕಾರವಿಲ್ಲ,TODO,noun,ಅ,yes
ಜಿಲ್ಲಾ,TODO,noun,ಆ,yes
ಪಟ್ಟಣ,TODO,noun,ಅ,yes
ಇವೆ,TODO,noun,ಎ,yes
ನೆಲೆ,TODO,noun,ಎ,yes
ನಿರೀಕ್ಷಣಾ,TODO,noun,ಆ,yes
ಭಾಷಾ,TODO,noun,ಆ,yes
ಇಂಜಿನ್,TODO,noun,ನ,yes
ಕಾದಂಬರಿಕಾರರ,TODO,noun,ಅ,yes
ಮಹಿಷನನ್ನು,TODO,noun,ಉ,yes
ಪ್ರಾದೇಶಿಕ,TODO,noun,ಅ,yes
ಅಧಿದೇವತೆ,TODO,noun,ಎ,yes
ಚೆನ್ನಕೇಶವ,TODO,noun,ಅ,yes
ಸೋಮನಾಥಪುರದಲ್ಲಿ,TODO,noun,ಇ,yes
ಸಂಗಮ,TODO,noun,ಅ,yes
ಮೀ,TODO,noun,ಈ,yes
ಗುರಿ,TODO,noun,ಇ,yes
ಅಡ್ಡಲಾಗಿ,TODO,noun,ಇ,yes
ಕಣ್ಣೀರನ್ನು,TODO,noun,ಉ,yes
ಜಗದ,TODO,noun,ಅ,yes
ಪಶ್ಚಿಮದಲ್ಲಿ,TODO,noun,ಇ,yes
ಹೊಸಪೇಟೆಯ,TODO,noun,ಅ,yes
ಸೇರಿಸಲಾಯಿತು,TODO,noun,ಉ,yes
ಕಿಂಡಿಗಳಿದ್ದು,TODO,noun,ಉ,yes
ಆಯಾಮಗಳನ್ನು,TODO,noun,ಉ,yes
ಇನ್ನೊಂದು,TODO,noun,ಉ,yes
ಸಾಮ್ರಾಜ್ಯದ,TODO,noun,ಅ,yes
ಜೀವದ,TODO,noun,ಅ,yes
ಮಹಿಷಾಸುರನು,TODO,noun,ಉ,yes
ಅಶೋಕಪುರಂ,TODO,noun,ಂ,yes
ಕಲ್ಪನೆಗಳನ್ನು,TODO,noun,ಉ,yes
ಮರೆಮಾಚಿಲ್ಲ,TODO,noun,ಅ,yes
ಪುನರುತ್ಥಾನದ,TODO,noun,ಅ,yes
ಸಪ್ತಮಾತೃಕೆಯರಲ್ಲಿ,TODO,noun,ಇ,yes
ಧರ್ಮಗಳ,TODO,noun,ಅ,yes
ಧೋರಣೆಯ,TODO,noun,ಅ,yes
ಯೊಂದಿಗೆ,TODO,noun,ಎ,yes
ಕಟ್ಟಿಗೆ,TODO,noun,ಎ,yes
ಚಂಡ,TODO,noun,ಅ,yes
ಉಗಮವಾಯಿತು,TODO,noun,ಉ,yes
ಜಗತ್ತಿನಲ್ಲೇ,TODO,noun,ಏ,yes
ತದನಂತರ,TODO,noun,ಅ,yes
ವಿಶಿಷ್ಟ,TODO,noun,ಅ,yes
ಅರಮನೆಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ನಗರವೆಂಬ,TODO,noun,ಅ,yes
ಪೂರ್ವದಲ್ಲಿ,TODO,noun,ಇ,yes
ಜಗನ್ಮೋಹನ,TODO,noun,ಅ,yes
ದಂತ,TODO,noun,ಅ,yes
ಪ್ರತಿಬಿಂಬಿಸುವ,TODO,noun,ಅ,yes
ಕನ್ನಡಕ್ಕೆ,TODO,noun,ಎ,yes
ಸಮರ್ಪಿಸಲಾಗಿದೆ,TODO,noun,ಎ,yes
ಭಾಷಿಗರು,TODO,noun,ಉ,yes
ಅತೀತ,TODO,noun,ಅ,yes
ವೈಶಿಷ್ಟ್ಯ,TODO,noun,ಅ,yes
ಶತಮಾನದಲ್ಲಿ,TODO,noun,ಇ,yes
ಆಡಳಿತ,TODO,noun,ಅ,yes
ಆರ್ಕಿಯನ್,TODO,noun,ನ,yes
ಇಂದು,TODO,noun,ಉ,yes
ಮೂರ್ತಿ,TODO,noun,ಇ,yes
ಕೃಷ್ಣಮೂರ್ತಿ,TODO,noun,ಇ,yes
ಬ್ರಿಡ್ಜ್,TODO,noun,ಜ,yes
ನಾಯಕ,TODO,noun,ಅ,yes
ಪ್ರಾಂಶುಪಾಲರೂ,TODO,noun,ಊ,yes
ನಗ್ನ,TODO,noun,ಅ,yes
ದಿನವು,TODO,noun,ಉ,yes
ವಿರೂಪಾಕ್ಷ,TODO,noun,ಅ,yes
ಗೋಪುರಗಳು,TODO,noun,ಉ,yes
ಶ್ವಾಸಕೋಶಗಳ,TODO,noun,ಅ,yes
ಕಾಮ್ಮೊನ್,TODO,noun,ನ,yes
ಪಡೆದಿದ್ದಾರೆ,TODO,noun,ಎ,yes
ಆಧಾರದ,TODO,noun,ಅ,yes
ಮೆಟ್ಟಿಲ,TODO,noun,ಅ,yes
ದಕ್ಷಿಣಾತ್ಯ,TODO,noun,ಅ,yes
ಮಹಾಕವಿಗಳಾಗಿ,TODO,noun,ಇ,yes
ಹಿಡಿತಕ್ಕೆ,TODO,noun,ಎ,yes
