word,meaning,word_type,last_sound,can_combine
ಬರುತ್ತದೆ,TODO,noun,ಎ,yes
ನಮ್ಮ,TODO,noun,ಅ,yes
ಕವಿಗಳಿಂದ,TODO,noun,ಅ,yes
ಕುಟುಂಬದ,TODO,noun,ಅ,yes
ತಾಳಿಕೋಟೆಯ,TODO,noun,ಅ,yes
ಸಿರಿವಂತಗೊಳಿಸಿದ,TODO,noun,ಅ,yes
ವಿಚಾರಶಕ್ತಿಯನ್ನು,TODO,noun,ಉ,yes
ನಿರ್ಮಿತವಾಗಿದ್ದು,TODO,noun,ಉ,yes
ದೇವಿಯೆಂದು,TODO,noun,ಉ,yes
ಚೆಲುವಾಂಬ,TODO,noun,ಅ,yes
ಹೊಟ್ಟೆಗೆ,TODO,noun,ಎ,yes
ಕಟ್ಟಡವನ್ನು,TODO,noun,ಉ,yes
ದೃಶ್ಯಗಳನ್ನು,TODO,noun,ಉ,yes
ರವರ,TODO,noun,ಅ,yes
ಮಾಡಲಾಗುತ್ತದೆ,TODO,noun,ಎ,yes
ಗಂಗ,TODO,noun,ಅ,yes
ಶುಕ್ಲಪಕ್ಷದ,TODO,noun,ಅ,yes
ಪ್ರಕಾರದಲ್ಲಿ,TODO,noun,ಇ,yes
ಪ್ರದರ್ಶನ,TODO,noun,ಅ,yes
ಪ್ರವಾಸೋದ್ಯಮ,TODO,noun,ಅ,yes
ಸಮೂಹದಲ್ಲಿ,TODO,noun,ಇ,yes
ವಿಮೋಚನಾ,TODO,noun,ಆ,yes
ಮದ್ರಾಸ್,TODO,noun,ಸ,yes
ಘಟನೆಗಳ,TODO,noun,ಅ,yes
ಪೂರ್ವಕ್ಕೆ,TODO,noun,ಎ,yes
ಸಾಂಸ್ಕೃತಿಕ,TODO,noun,ಅ,yes
ಕೋಟ್ಯಂತರ,TODO,noun,ಅ,yes
ಕಾಲುವೆಗಳ,TODO,noun,ಅ,yes
ಅರಮನೆಯಾಗಿತ್ತು,TODO,noun,ಉ,yes
ನರಸಿಂಹಾಚಾರ್,TODO,noun,ರ,yes
ಸಣ್ಣ,TODO,noun,ಅ,yes
ಚದರ,TODO,noun,ಅ,yes
ಮಾಧ್ಯಮದ,TODO,noun,ಅ,yes
ದೇವಾಲಯವಾಗಿದೆ,TODO,noun,ಎ,yes
ಇವತ್ತಿಗೂ,TODO,noun,ಊ,yes
ಕರೆಯಲಾಗುತ್ತಿತು,TODO,noun,ಉ,yes
ಜನಪ್ರಿಯಗೊಳಿಸಿ,TODO,noun,ಇ,yes
ನೊಂದಿಗೆ,TODO,noun,ಎ,yes
ಪ್ರದೇಶಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ತಂದೆ,TODO,noun,ಎ,yes
ಪುರದಮಠದ,TODO,noun,ಅ,yes
ಗಂಧದ,TODO,noun,ಅ,yes
ಅನೆ,TODO,noun,ಎ,yes
ಸಮಾಧಿ,TODO,noun,ಇ,yes
ಒಂಟಿಕೊಪ್ಪಲು,TODO,noun,ಉ,yes
ಪ್ರವಾಸಿಸುವಾಗ,TODO,noun,ಅ,yes
ನಗರದಲ್ಲಿ,TODO,noun,ಇ,yes
ಜೀವಿ,TODO,noun,ಇ,yes
ಮಾದರಿಗಳನ್ನು,TODO,noun,ಉ,yes
ನಿರ್ಮಿಸಲು,TODO,noun,ಉ,yes
ಭಾಗದ,TODO,noun,ಅ,yes
ಕಾಲದಲ್ಲಿ,TODO,noun,ಇ,yes
ಬಣ್ಣಾರಿಯಮ್ಮ,TODO,noun,ಅ,yes
ಮಹಾರಾಷ್ಟ್ರದಿಂದ,TODO,noun,ಅ,yes
ಕುಟುಂಬವತ್ಸಲರು,TODO,noun,ಉ,yes
ವಾಯುವ್ಯ,TODO,noun,ಅ,yes
ಭಾನುವಾರ,TODO,noun,ಅ,yes
ನಿರ್ಧರಿಸಿದ,TODO,noun,ಅ,yes
ನಿಸರ್ಗದ,TODO,noun,ಅ,yes
ಸಂಗತಿ,TODO,noun,ಇ,yes
ರಾಣಿಯರ,TODO,noun,ಅ,yes
ವಿಗ್ರಹಗಳನ್ನು,TODO,noun,ಉ,yes
ಸೌಂದರ್ಯ,TODO,noun,ಅ,yes
ಸದಾಕಾಲ,TODO,noun,ಅ,yes
ಕುಮಾರವ್ಯಾಸ,TODO,noun,ಅ,yes
ವೀರಭಾವ,TODO,noun,ಅ,yes
ತಿರುಮಕೂಡಲು,TODO,noun,ಉ,yes
ಇಡೀ,TODO,noun,ಈ,yes
ಮಾಂತ್ರಿಕ,TODO,noun,ಅ,yes
ಬಸವಣ್ಣ,TODO,noun,ಅ,yes
ರೈಲ್ವೇ,TODO,noun,ಏ,yes
ಎಲಿಫಂಟ್,TODO,noun,ಟ,yes
ಅಡಿಯ,TODO,noun,ಅ,yes
ಇಂದೆ,TODO,noun,ಎ,yes
ಲೇಖನಿ,TODO,noun,ಇ,yes
ಜಿಲ್ಲೆಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ದರ್ಶನಂ,TODO,noun,ಂ,yes
ಸದ್ಯ,TODO,noun,ಅ,yes
ಕುರ್ತಕೋಟಿ,TODO,noun,ಇ,yes
ಬೀದಿಯಲ್ಲಿ,TODO,noun,ಇ,yes
೧೯೫೬,TODO,noun,ಅ,yes
ದರ್ಶನದ,TODO,noun,ಅ,yes
ಎತ್ತರವನ್ನು,TODO,noun,ಉ,yes
ರಾಜ್ಯಗಳಲ್ಲಿನ,TODO,noun,ಅ,yes
ಪರಿಗಣಿಸಿದಾಗ,TODO,noun,ಅ,yes
ಬೇಕು,TODO,noun,ಉ,yes
ಸಂಕೀರ್ಣದಿಂದ,TODO,noun,ಅ,yes
ರಚನಾ,TODO,noun,ಆ,yes
ವಿಗ್ರಹವು,TODO,noun,ಉ,yes
ಯುಗಧರ್ಮ,TODO,noun,ಅ,yes
ತುಂಗಭದ್ರಾ,TODO,noun,ಆ,yes
ಜಾತಿಯ,TODO,noun,ಅ,yes
ಮಿಡಿದಿದೆ,TODO,noun,ಎ,yes
ಕಾಪಾಡುವ,TODO,noun,ಅ,yes
ನೈಋತ್ಯದಲ್ಲಿ,TODO,noun,ಇ,yes
ಭಾರತದಲ್ಲಿನ,TODO,noun,ಅ,yes
ದುಷ್ಟ,TODO,noun,ಅ,yes
ಗ್ರಹಿಸಿದ,TODO,noun,ಅ,yes
ದಾಳಿ,TODO,noun,ಇ,yes
ಅಲಂಕೃತ,TODO,noun,ಅ,yes
ಸಾಮರ್ಥ್ಯವನ್ನು,TODO,noun,ಉ,yes
ಪೂಜಿಸಲಾಗುತ್ತದೆ,TODO,noun,ಎ,yes
ಲಕ್ಷ್ಮಣ,TODO,noun,ಅ,yes
ಎಂದೆನಿಸಿ,TODO,noun,ಇ,yes
ಜನಪ್ರೀಯವಾದ,TODO,noun,ಅ,yes
ಭಕ್ತನು,TODO,noun,ಉ,yes
ಕಂಬಗಳು,TODO,noun,ಉ,yes
ಬೆಟ್ಟವನ್ನು,TODO,noun,ಉ,yes
ಜೀವನಚರಿತ್ರೆ,TODO,noun,ಎ,yes
ತೀರ್ಥಹಳ್ಳಿಯಲ್ಲಿ,TODO,noun,ಇ,yes
ವ್ಯಕ್ತಿ,TODO,noun,ಇ,yes
ಒಂದೇ,TODO,noun,ಏ,yes
ಕವಿಗೆ,TODO,noun,ಎ,yes
ನಯಿಸ್,TODO,noun,ಸ,yes
ಮಾಡಲಾಗಿಲ್ಲ,TODO,noun,ಅ,yes
ಹಲವಾರು,TODO,noun,ಉ,yes
ಬಾಯಲ್ಲಿ,TODO,noun,ಇ,yes
ವಜ್ರಾಭರಣಗಳನ್ನು,TODO,noun,ಉ,yes
ನಡೆಯುತ್ತಿದ್ದ,TODO,noun,ಅ,yes
ಸ್ತ್ರೀ,TODO,noun,ಈ,yes
ಪಾಶವನ್ನು,TODO,noun,ಉ,yes
ಎತ್ತರವಿರುವ,TODO,noun,ಅ,yes
ಟಿ,TODO,noun,ಇ,yes
ನೀಡಿದ್ದಾರೆ,TODO,noun,ಎ,yes
ಅವಶ್ಯಕತೆ,TODO,noun,ಎ,yes
ಕಲ್ಲಿನ,TODO,noun,ಅ,yes
ಗ್ಯಾಲರಿಯ,TODO,noun,ಅ,yes
ಇಂಜಿನಿಯರ್,TODO,noun,ರ,yes
ಕೃಷ್ಣದೇವರಾಯರಿಂದ,TODO,noun,ಅ,yes
ಕೆಲವು,TODO,noun,ಉ,yes
ಕಡೆ,TODO,noun,ಎ,yes
ಪಾಠಶಾಲೆ,TODO,noun,ಎ,yes
ಕಾರಂಜಿ,TODO,noun,ಇ,yes
ನಾಟಕಗಳಿಗೆ,TODO,noun,ಎ,yes
ಲಾಸ್ಟ್,TODO,noun,ಟ,yes
ಗಣೇಶ,TODO,noun,ಅ,yes
ಕೊನೆಗೆ,TODO,noun,ಎ,yes
ಅತ್ಯುತ್ತಮವಾದ,TODO,noun,ಅ,yes
ಸಾಲಿನಲ್ಲಿ,TODO,noun,ಇ,yes
ಶತಮಾನ್,TODO,noun,ನ,yes
ವನ್ನು,TODO,noun,ಉ,yes
ಎನ್ನುತ್ತದೆ,TODO,noun,ಎ,yes
ರಾಜಧಾನಿ,TODO,noun,ಇ,yes
ಅಷ್ಟದುರ್ಗೆಯರ,TODO,noun,ಅ,yes
ಜಯಲಕ್ಷ್ಮಿಪುರಂ,TODO,noun,ಂ,yes
ವಾತಾವರಣವನ್ನು,TODO,noun,ಉ,yes
ಪ್ರದೇಶವನ್ನು,TODO,noun,ಉ,yes
ಸಾಮ್ರಾಜ್ಯದಿಂದ,TODO,noun,ಅ,yes
ಸಂಪರ್ಕ,TODO,noun,ಅ,yes
ಪ್ರತಿಭೆ,TODO,noun,ಎ,yes
ಅವಳನ್ನು,TODO,noun,ಉ,yes
ಮಾನವ,TODO,noun,ಅ,yes
ಕಾರಿಡಾರ್,TODO,noun,ರ,yes
ಹೊದಿಕೆಗಳನ್ನು,TODO,noun,ಉ,yes
ಪುಟ್ಟಪ್ಪನವರು,TODO,noun,ಉ,yes
ಘೋಷಿಸಿದೆ,TODO,noun,ಎ,yes
ಬರುವುದು,TODO,noun,ಉ,yes
ದೇವತೆಗೆ,TODO,noun,ಎ,yes
೩೪೮೯ಅಡಿ,TODO,noun,ಇ,yes
ಸಮಸ್ಪರ್ಧಿಯಾಗಿ,TODO,noun,ಇ,yes
ಸಂಜೆ,TODO,noun,ಎ,yes
ದೇವಸ್ಥಾನಗಳ,TODO,noun,ಅ,yes
ಅದನ್ನವರು,TODO,noun,ಉ,yes
ಕೊಂದು,TODO,noun,ಉ,yes
ಕಲ್ಪನಾಶಕ್ತಿಯೊಂದಿಗೆ,TODO,noun,ಎ,yes
ಕೃಷ್ಣ,TODO,noun,ಅ,yes
ಖಂಡಿತವಾಗಿಯು,TODO,noun,ಉ,yes
ಮಹಲ್,TODO,noun,ಲ,yes
ದೊಡ್ಡ,TODO,noun,ಅ,yes
ಗೋಡೆಯ,TODO,noun,ಅ,yes
ಉದಾಯವಾಯಿತು,TODO,noun,ಉ,yes
ಸತತವೂ,TODO,noun,ಊ,yes
ಹೊಂದಿರುವ,TODO,noun,ಅ,yes
ನವರಾತ್ರಿಯ,TODO,noun,ಅ,yes
ತಿಂಗಳುಗಳ,TODO,noun,ಅ,yes
ರಂಗ,TODO,noun,ಅ,yes
ರಸಋಷಿ,TODO,noun,ಇ,yes
ಚೋಳ,TODO,noun,ಅ,yes
ಮಕ್ಕಳು,TODO,noun,ಉ,yes
ಎನಿಸಿಕೊಂಡವರು,TODO,noun,ಉ,yes
ನನಸು,TODO,noun,ಉ,yes
ದಕ್ಷಿಣ,TODO,noun,ಅ,yes
ಹನುಮಂತನ,TODO,noun,ಅ,yes
ಸ್ವರ್ಗದಲ್ಲಿ,TODO,noun,ಇ,yes
ಸಮೃದ್ಧಿಯನ್ನು,TODO,noun,ಉ,yes
ಇತಿಹಾಸವು,TODO,noun,ಉ,yes
ಶ್ವಾಸಕೋಶಗಳು,TODO,noun,ಉ,yes
ದೇವರಾದ,TODO,noun,ಅ,yes
ಶಿಷ್ಟ,TODO,noun,ಅ,yes
ಸಮಯಾವಕಾಶವಿದ್ದರೆ,TODO,noun,ಎ,yes
ರಿಂದ,TODO,noun,ಅ,yes
ಆಗಿನ,TODO,noun,ಅ,yes
ಬಂತು,TODO,noun,ಉ,yes
೧೯೧೨,TODO,noun,ಅ,yes
ಇರಲಿಲ್ಲ,TODO,noun,ಅ,yes
ಪ್ರಾಧ್ಯಾಪಕರೂ,TODO,noun,ಊ,yes
ನವೆಂಬರ್,TODO,noun,ರ,yes
ಸಂಬಂಧಿಸಿದ,TODO,noun,ಅ,yes
ಅವರ,TODO,noun,ಅ,yes
ಪ್ರವಾಸಿ,TODO,noun,ಇ,yes
ಹಿಂಸೆಗಳು,TODO,noun,ಉ,yes
ಪ್ರವಾಸಿಗರನ್ನು,TODO,noun,ಉ,yes
ವರ್ಮ,TODO,noun,ಅ,yes
ಬಿದ್ದಿದ್ದು,TODO,noun,ಉ,yes
ಸ್ಥಳಗಳನ್ನು,TODO,noun,ಉ,yes
ವೈದ್ಯನಾಥಪುರ,TODO,noun,ಅ,yes
ನಿಗಮವು,TODO,noun,ಉ,yes
ರಸೋ,TODO,noun,ಓ,yes
ಜ್ಞಾನಪೀಠ,TODO,noun,ಅ,yes
ರಾ,TODO,noun,ಆ,yes
ಆಂಧ್ರ,TODO,noun,ಅ,yes
ಸೃಷ್ಟಿ,TODO,noun,ಇ,yes
ವೆಂಕಣ್ಣಯ್ಯನವರು,TODO,noun,ಉ,yes
ತಿಳಿಯುತ್ತಾರೆ,TODO,noun,ಎ,yes
ಸುತ್ತು,TODO,noun,ಉ,yes
ಅನೇಕ,TODO,noun,ಅ,yes
ಕೊಲ್ಲೂರು,TODO,noun,ಉ,yes
ಸುಂದರ,TODO,noun,ಅ,yes
ತುಳುಕಾಡುವುದು,TODO,noun,ಉ,yes
ಎನ್ಕ್ಲೊಸರ್,TODO,noun,ರ,yes
ಸ್ಚಿಸ್ಟ,TODO,noun,ಅ,yes
ಮೃಗಧಾಮಗಳು,TODO,noun,ಉ,yes
ಪ್ರೇರಿತವಾಗಿದೆ,TODO,noun,ಎ,yes
ಕನ್ನಡವನ್ನೇ,TODO,noun,ಏ,yes
ತ್ರಿಪುರ,TODO,noun,ಅ,yes
ಮಹಿಳೆಯರಿಗಾಗಿ,TODO,noun,ಇ,yes
ಎಂಬುದರಿಂದ,TODO,noun,ಅ,yes
ಶಂಕರಾಚಾರ್ಯ,TODO,noun,ಅ,yes
ಸೋಮನಾಥ,TODO,noun,ಅ,yes
೧೩೩೬ರಿಂದ,TODO,noun,ಅ,yes
ತತ್ವಜ್ಞಾನಿಗಳು,TODO,noun,ಉ,yes
ಆಂಗ್ಲ,TODO,noun,ಅ,yes
ಹೊರಹೊಮ್ಮಿಸುವ,TODO,noun,ಅ,yes
ಝರಣಿ,TODO,noun,ಇ,yes
ಮಾದರಿ,TODO,noun,ಇ,yes
ಎಲ್ಲಾ,TODO,noun,ಆ,yes
ನಂಜವದೂತ,TODO,noun,ಅ,yes
ಜನರ,TODO,noun,ಅ,yes
ಆನಂದೇಶ್ವರ,TODO,noun,ಅ,yes
ಕುಪ್ಪಳಿ,TODO,noun,ಇ,yes
ಅಳತೆ,TODO,noun,ಎ,yes
ಉದಾಹರಣೆಗೆ,TODO,noun,ಎ,yes
ಮಹಾರಾಜ,TODO,noun,ಅ,yes
ಕಾದಂಬರಿ,TODO,noun,ಇ,yes
ನಾಟಕ,TODO,noun,ಅ,yes
ಕಾಲೇಜಿನಿಂದ,TODO,noun,ಅ,yes
ಕೋಡಿವರಿಸುತ್ತದೆ,TODO,noun,ಎ,yes
ಕ್ಷೇತ್ರಗಳಿಂದ,TODO,noun,ಅ,yes
ಎಲ್ಲ,TODO,noun,ಅ,yes
ನಗರಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ಜಯಲಕ್ಮೀ,TODO,noun,ಈ,yes
ತೋಡಿದ,TODO,noun,ಅ,yes
ಆದಿಶಕ್ತಿಯಾಗಿ,TODO,noun,ಇ,yes
ಮೊಹಲ್ಲ,TODO,noun,ಅ,yes
ಕರೆಯಲ್ಪಡುತ್ತಾಳೆ,TODO,noun,ಎ,yes
ನಗರವು,TODO,noun,ಉ,yes
ಚಿಕ್ಕಮ್ಮ,TODO,noun,ಅ,yes
ನೀಡಿದೆ,TODO,noun,ಎ,yes
ಮಾತೃಕೆಯಲ್ಲಿ,TODO,noun,ಇ,yes
ಹಳೆಯ,TODO,noun,ಅ,yes
೧೭೫,TODO,noun,ಅ,yes
ಪ್ರತಿನಿಧಿಸುತ್ತದೆ,TODO,noun,ಎ,yes
ನಗರ,TODO,noun,ಅ,yes
ಎಂದಿತ್ತು,TODO,noun,ಉ,yes
ಶುಕ್ರವಾರ,TODO,noun,ಅ,yes
ಆರು,TODO,noun,ಉ,yes
ಸಮಕಾಲೀನ,TODO,noun,ಅ,yes
ಗಣ್ಯರಿಗೆ,TODO,noun,ಎ,yes
ಗುಡಿ,TODO,noun,ಇ,yes
ದೇವತೆಯಾದ,TODO,noun,ಅ,yes
ಸುತ್ತಲ,TODO,noun,ಅ,yes
ಕಾಲ,TODO,noun,ಅ,yes
ಬೇಕಾದ,TODO,noun,ಅ,yes
ಉರಿಮಸಾನಿ,TODO,noun,ಇ,yes
ತೂಕದ,TODO,noun,ಅ,yes
ಬಜಾರ್,TODO,noun,ರ,yes
ಬಳಿ,TODO,noun,ಇ,yes
ತುಂಗಭದ್ರ,TODO,noun,ಅ,yes
ಫಿಲೋಮಿನಾ,TODO,noun,ಆ,yes
ಹೊರನಾಡು,TODO,noun,ಉ,yes
ಆಗ್ನೇಯದಲ್ಲಿ,TODO,noun,ಇ,yes
ದೇವಸ್ಥಾನವಾಗಿದ್ದು,TODO,noun,ಉ,yes
ಆಗಿ,TODO,noun,ಇ,yes
ಮಹೇಶ್ವರಿ,TODO,noun,ಇ,yes
ಕಟ್ಟುತ್ತೆನೆಂದು,TODO,noun,ಉ,yes
ನಂತರ,TODO,noun,ಅ,yes
ಸಂತೇಪೇಟೆ,TODO,noun,ಎ,yes
ಮೇಲೆ,TODO,noun,ಎ,yes
ಪರಮೇಶ್ವರನು,TODO,noun,ಉ,yes
ಭಾಗಗಳನ್ನು,TODO,noun,ಉ,yes
ನಡೆಸುವ,TODO,noun,ಅ,yes
ಅಂಜನಾದ್ರಿ,TODO,noun,ಇ,yes
೨೪,TODO,noun,ಅ,yes
ಕೊಂಡ,TODO,noun,ಅ,yes
ಪ್ರಕಾರಗಳಾಗಿ,TODO,noun,ಇ,yes
ಕೋಕಿಲೋದಯ,TODO,noun,ಅ,yes
ಹಾಗೆಯೇ,TODO,noun,ಏ,yes
ಕರ್ನಾಟಕದಲ್ಲಿ,TODO,noun,ಇ,yes
ವ್ಯವಸಾಯ,TODO,noun,ಅ,yes
ಕಟ್ಟಲಾಗಿದೆ,TODO,noun,ಎ,yes
ಈಶ್ವರಿ,TODO,noun,ಇ,yes
ಆರಾಧನೆ,TODO,noun,ಎ,yes
ನೆರವೇರಿಸಲಾಯಿತು,TODO,noun,ಉ,yes
ವರ್ಗಕ್ಕೆ,TODO,noun,ಎ,yes
ಹೆಗ್ಗಡತಿ,TODO,noun,ಇ,yes
ನೂರು,TODO,noun,ಉ,yes
ಧೀಮಂತ,TODO,noun,ಅ,yes
ವಂಕಿಯಾಕಾರದ,TODO,noun,ಅ,yes
ಕರಗಿ,TODO,noun,ಇ,yes
ಮಾಡಲ್ಪಟ್ಟಿವೆ,TODO,noun,ಎ,yes
ಎಡಗೈ,TODO,noun,ಐ,yes
ವರ್ಷಗಳಿಂದ,TODO,noun,ಅ,yes
ಕೃಷ್ಣದೇವರಾಯನ,TODO,noun,ಅ,yes
ರಾಷ್ಟ್ರಕವಿ,TODO,noun,ಇ,yes
ಪರಂಪರೆಯ,TODO,noun,ಅ,yes
ಘಟನೆಯನ್ನು,TODO,noun,ಉ,yes
ಕಲ್ಲಿನಲ್ಲಿ,TODO,noun,ಇ,yes
ನವ,TODO,noun,ಅ,yes
ಪುಷ್ಟಿಗೊಳಿಸುತ್ತಿದೆ,TODO,noun,ಎ,yes
ಕೊಡುತ್ತಾನೆ,TODO,noun,ಎ,yes
ಕಲ್ಪನೆಯ,TODO,noun,ಅ,yes
ಮಾಹಿತಿಯನ್ನು,TODO,noun,ಉ,yes
ನರಸಿಂಹ,TODO,noun,ಅ,yes
ವಿರಮಿಸುತ್ತಿದ್ದ,TODO,noun,ಅ,yes
ಕಲಿಯದವರ,TODO,noun,ಅ,yes
ನಾಟಕಕಾರ,TODO,noun,ಅ,yes
ಅದರ,TODO,noun,ಅ,yes
ಐತಿಹಾಸಿಕ,TODO,noun,ಅ,yes
ವಾಸ್ತುಶಿಲ್ಪವುಳ್ಳ,TODO,noun,ಅ,yes
ಪಂಪಾ,TODO,noun,ಆ,yes
ಅವರು,TODO,noun,ಉ,yes
ಮಾನಸಗಂಗೋತ್ರಿ,TODO,noun,ಇ,yes
ಸೃಜನಾತ್ಮಕ,TODO,noun,ಅ,yes
೩೦,TODO,noun,ಅ,yes
ಬಿಟ್ಟು,TODO,noun,ಉ,yes
ವ್ಯವಸ್ಥೆಯನ್ನೂ,TODO,noun,ಊ,yes
ವಿಮರ್ಶಕ,TODO,noun,ಅ,yes
ವಿಶಾಲವಾದ,TODO,noun,ಅ,yes
ಮುರಿದು,TODO,noun,ಉ,yes
ಹೆಸರುಗಳಿಂದ,TODO,noun,ಅ,yes
ಚಿತ್ರಣ,TODO,noun,ಅ,yes
ಇದು,TODO,noun,ಉ,yes
ದೊಡ್ಡಮ್ಮ,TODO,noun,ಅ,yes
ಮಠ,TODO,noun,ಅ,yes
ಸೆಂಟರ್,TODO,noun,ರ,yes
ಮಲೆಮಹದೇಶ್ವರ,TODO,noun,ಅ,yes
ಕಲಬುರಗಿ,TODO,noun,ಇ,yes
ಕೆವಲ,TODO,noun,ಅ,yes
ಬೇರ್ಪಟ್ಟ,TODO,noun,ಅ,yes
ವಸ್ತುಸಂಗ್ರಹಾಲಯವಾಗಿ,TODO,noun,ಇ,yes
ವಿಶ್ವ,TODO,noun,ಅ,yes
ಜನಾಂಗದವನೊಬ್ಬ,TODO,noun,ಅ,yes
ಬುದ್ಧನ,TODO,noun,ಅ,yes
ಅಣೆಕಟ್ಟು,TODO,noun,ಉ,yes
ಕೆಲಸಗಳನ್ನು,TODO,noun,ಉ,yes
ವಿಷ್ಣುವಿನ,TODO,noun,ಅ,yes
ರತ್ನ,TODO,noun,ಅ,yes
ಮಾರ್ಗಗಳಾಗಿದ್ದು,TODO,noun,ಉ,yes
ಪಂಕ್ತಿಯಲ್ಲಿ,TODO,noun,ಇ,yes
ಮೂರು,TODO,noun,ಉ,yes
ಗುಂಡಿ,TODO,noun,ಇ,yes
ಕರ್ನಾಟಕದಲ್ಲಿರುವ,TODO,noun,ಅ,yes
ಎಳು,TODO,noun,ಉ,yes
ನೆಲೆಗೊಳ್ಳುತ್ತಾಳೆ,TODO,noun,ಎ,yes
ರಜಾ,TODO,noun,ಆ,yes
ಎಸ್,TODO,noun,ಸ,yes
ಹುಟ್ಟೂರಾದ,TODO,noun,ಅ,yes
ಮೇಲಿದೆ,TODO,noun,ಎ,yes
ಪ್ರದೇಶ,TODO,noun,ಅ,yes
ಸಿರ್ಸಿ,TODO,noun,ಇ,yes
ವಿಶ್ವವಿಖ್ಯಾತ,TODO,noun,ಅ,yes
ಗುಡಿಗೆ,TODO,noun,ಎ,yes
ನಲ್ಲಿ,TODO,noun,ಇ,yes
ಪ್ರಾಕೃತ,TODO,noun,ಅ,yes
ನಾಡಿನ,TODO,noun,ಅ,yes
ಪ್ರಾಣಿ,TODO,noun,ಇ,yes
ಪಾಲಿನ,TODO,noun,ಅ,yes
ಮಾಳವಾಡ,TODO,noun,ಅ,yes
ನಾನಕ್,TODO,noun,ಕ,yes
ವಿವರಣೆಯನ್ನು,TODO,noun,ಉ,yes
ತಾಯಿ,TODO,noun,ಇ,yes
ದಖ್ಖನ,TODO,noun,ಅ,yes
ಪ್ರಸಿದ್ಧ,TODO,noun,ಅ,yes
ಇಲ್ಲಿಗೆ,TODO,noun,ಎ,yes
ಸಪ್ಪರ್,TODO,noun,ರ,yes
೧೯೪೭,TODO,noun,ಅ,yes
ಮಾದರಿಯಲ್ಲಿ,TODO,noun,ಇ,yes
ವಿಶಿಷ್ಟತೆಯೆಂದರೆ,TODO,noun,ಎ,yes
ಸಾಮ್ರಾಜ್ಯ,TODO,noun,ಅ,yes
ಅವುಗಳನ್ನು,TODO,noun,ಉ,yes
ರೈತ,TODO,noun,ಅ,yes
ಬೇರ್ಪಡಿಸಿ,TODO,noun,ಇ,yes
ಅವರಿಗೆ,TODO,noun,ಎ,yes
ನಗರದ,TODO,noun,ಅ,yes
ತೀರ್ಥ,TODO,noun,ಅ,yes
ಮಹಾಬಲಗಿರಿಯ,TODO,noun,ಅ,yes
ಮದ್ದೂರು,TODO,noun,ಉ,yes
ಹಿಂದಿನ,TODO,noun,ಅ,yes
ತಿಳಿಯುತ್ತದೆ,TODO,noun,ಎ,yes
