word,meaning,word_type,last_sound,can_combine
ಜೀವನೋದ್ದೇಶದ,TODO,noun,ಅ,yes
ಕೆ,TODO,noun,ಎ,yes
ಕಟ್ಟಲಾಗುತಿತ್ತು,TODO,noun,ಉ,yes
ದ್ಯಾವನುರು,TODO,noun,ಉ,yes
ದೊರೆಯಾದ,TODO,noun,ಅ,yes
ಆರನೆಯ,TODO,noun,ಅ,yes
ತತ್ವವನ್ನು,TODO,noun,ಉ,yes
ಒಯ್ದವರು,TODO,noun,ಉ,yes
ನೀಡುತ್ತಾರೆ,TODO,noun,ಎ,yes
ಮಹಿಷಮಂಡಲವನ್ನು,TODO,noun,ಉ,yes
ವಾಣಿ,TODO,noun,ಇ,yes
೧೪ನೆ,TODO,noun,ಎ,yes
ಹಸನುಗೊಳಿಸುತ್ತಿದೆ,TODO,noun,ಎ,yes
ಪ್ರತ್ಯೇಕ,TODO,noun,ಅ,yes
ಅದರಲ್ಲೂ,TODO,noun,ಊ,yes
ವರ್ಗದವರೊಂದಿಗೆ,TODO,noun,ಎ,yes
ಜನ,TODO,noun,ಅ,yes
ಉಪಯೋಗಿಸಿ,TODO,noun,ಇ,yes
ಹಿರೊ,TODO,noun,ಒ,yes
ಬಲಗೈಯಲ್ಲಿ,TODO,noun,ಇ,yes
ಆನೆಯ,TODO,noun,ಅ,yes
ಪ್ರವಾಸಿಗರು,TODO,noun,ಉ,yes
ಇವನ್ನೆಲ್ಲ,TODO,noun,ಅ,yes
ಪ್ರತಿಭೆಯಾಗಿದ್ದರಿಂದ,TODO,noun,ಅ,yes
ಉಪಾದಿಗಳು,TODO,noun,ಉ,yes
ಕ್ರಿ,TODO,noun,ಇ,yes
ಸುಮಾರು,TODO,noun,ಉ,yes
ತಂದುಕೊಟ್ಟವರು,TODO,noun,ಉ,yes
ಆಧ್ಯಾತ್ಮಿಕತೆ,TODO,noun,ಎ,yes
ಮ್ಯೂಸಿಯಂ,TODO,noun,ಂ,yes
ಬಿ,TODO,noun,ಇ,yes
ಹಾಸನಕ್ಕೆ,TODO,noun,ಎ,yes
ಸಿಕ್ಕುವುದಿಲ್ಲ,TODO,noun,ಅ,yes
ಕರ್ನಾಟಕವೂ,TODO,noun,ಊ,yes
ಜಿಲ್ಲೆ,TODO,noun,ಎ,yes
ಸಂದಾಯವಾದಂತಾಯ್ತು,TODO,noun,ಉ,yes
ಭಾವದ,TODO,noun,ಅ,yes
ನಂಜನಗೂಡು,TODO,noun,ಉ,yes
ದೇ,TODO,noun,ಏ,yes
ಬಾಳುಸಿರೇ,TODO,noun,ಏ,yes
ಮಾಡುತ್ತಾನೆ,TODO,noun,ಎ,yes
ಹೆಚ್ಚು,TODO,noun,ಉ,yes
ಕಳೆದುಕೊಳ್ಳುತ್ತಾ,TODO,noun,ಆ,yes
ಸದಸ್ಯರು,TODO,noun,ಉ,yes
ವಸ್ತು,TODO,noun,ಉ,yes
ನಿರ್ಮಿಸಲ್ಪಟ್ಟಿದ್ದು,TODO,noun,ಉ,yes
ವಿಕೇಂದ್ರಿಕರಣ,TODO,noun,ಅ,yes
ಮೊದಲನೆ,TODO,noun,ಎ,yes
ಕೆಲಸ,TODO,noun,ಅ,yes
ಕೊಪ್ಪಲು,TODO,noun,ಉ,yes
ಸಿದ್ದಾರ್ಥನಗರ,TODO,noun,ಅ,yes
ಕೃಷಿ,TODO,noun,ಇ,yes
ಜೀವವಿದೆ,TODO,noun,ಎ,yes
ಬಂಡೆಗಳಿಂದ,TODO,noun,ಅ,yes
ಲಿಂಗದಲ್ಲಿ,TODO,noun,ಇ,yes
ಅಶ್ವತ್ಥ,TODO,noun,ಅ,yes
ಅಧ್ಯಾತ್ಮ,TODO,noun,ಅ,yes
ರಾಮಕೃಷ್ಣನಗರ,TODO,noun,ಅ,yes
ಜನ್ಮದಿನವಾದ,TODO,noun,ಅ,yes
ಎಡೆ,TODO,noun,ಎ,yes
ನವ್ಯ,TODO,noun,ಅ,yes
ಮಂಟಪ,TODO,noun,ಅ,yes
ಸುತ್ತುವರೆಯಾಗಿ,TODO,noun,ಇ,yes
ಭಕ್ತ,TODO,noun,ಅ,yes
ಪ್ರಧಾನವಾಗಿ,TODO,noun,ಇ,yes
ಶ್ರೇಷ್ಠ,TODO,noun,ಅ,yes
೨೦೦೫,TODO,noun,ಅ,yes
ವೈ,TODO,noun,ಐ,yes
ಮುಂಬರುವ,TODO,noun,ಅ,yes
ಚಟುವಟಿಕೆಯ,TODO,noun,ಅ,yes
ನಿಲುಗಡೆಯ,TODO,noun,ಅ,yes
ನಜರ್,TODO,noun,ರ,yes
ಹಲವರನ್ನು,TODO,noun,ಉ,yes
ಸಮುದ್ರದಿಂದ,TODO,noun,ಅ,yes
ಇದಲ್ಲದೆ,TODO,noun,ಎ,yes
ಲ್ಯಾಟರೈಟ್,TODO,noun,ಟ,yes
ಶಂಕರ,TODO,noun,ಅ,yes
ಇಟ್ಟಿಗೆ,TODO,noun,ಎ,yes
ಪಾಕ್,TODO,noun,ಕ,yes
ದೂರದಲ್ಲಿದೆ,TODO,noun,ಎ,yes
ಕಾರವಾರ,TODO,noun,ಅ,yes
ಭಾಗ,TODO,noun,ಅ,yes
ತಡೆಯಲು,TODO,noun,ಉ,yes
ಟೆಂಪ್ಲೇಟು,TODO,noun,ಉ,yes
ಕ್ಷೇತ್ರಗಳಿಗೆ,TODO,noun,ಎ,yes
ವರೆಗೆ,TODO,noun,ಎ,yes
ಪ್ರಯಾಣ,TODO,noun,ಅ,yes
ಕ್ರಾಂತಿಕವಿ,TODO,noun,ಇ,yes
ಸುಲಭವಾಗುವಂತೆ,TODO,noun,ಎ,yes
ಅರೆಯೂರು,TODO,noun,ಉ,yes
ಖಂಡಿತವಾಗಿಯೂ,TODO,noun,ಊ,yes
ಶಿಲುಬೆಗೇರಿಸಿದ,TODO,noun,ಅ,yes
ಸಾಹಿಬ್,TODO,noun,ಬ,yes
ಪುರಂ,TODO,noun,ಂ,yes
ತಾಲೂಕು,TODO,noun,ಉ,yes
ಗೌಪ್ಯತೆಯನ್ನು,TODO,noun,ಉ,yes
ಅನಾವರಣಗೊಳಿಸುತ್ತವೆ,TODO,noun,ಎ,yes
ದ್ರಾವಿಡ,TODO,noun,ಅ,yes
ಬೃಹದಾಕಾರವನ್ನು,TODO,noun,ಉ,yes
ಲಲಿತಮಹಲ್,TODO,noun,ಲ,yes
ಮೇಟಗಳ್ಳಿ,TODO,noun,ಇ,yes
ಪುಟ್ಟಪ್ಪ,TODO,noun,ಅ,yes
ಕಲೆ,TODO,noun,ಎ,yes
ಕುರಿತದ್ದಾಗಿದೆ,TODO,noun,ಎ,yes
ಹಾಗು,TODO,noun,ಉ,yes
ಪ್ರದೇಶಗಳಿಂದ,TODO,noun,ಅ,yes
ಕಾಳಿ,TODO,noun,ಇ,yes
೩೬೦,TODO,noun,ಅ,yes
ರವಿ,TODO,noun,ಇ,yes
ಎಡಗೈಯ,TODO,noun,ಅ,yes
ಬಳ್ಳೇಶ್ವರ,TODO,noun,ಅ,yes
ಸರ್,TODO,noun,ರ,yes
ವಾಸ್ತುಶಿಲ್ಪದ,TODO,noun,ಅ,yes
ಕಾದಂಬರಿಕಾರ,TODO,noun,ಅ,yes
ಕಿ,TODO,noun,ಇ,yes
ಹೀಗೆ,TODO,noun,ಎ,yes
ಯಡತೊರೆ,TODO,noun,ಎ,yes
ಬೇಂದ್ರೆಯವರಿಂದ,TODO,noun,ಅ,yes
ದೇವಸ್ಥಾನವು,TODO,noun,ಉ,yes
ಯುಗದ,TODO,noun,ಅ,yes
೫೦,TODO,noun,ಅ,yes
ಪೂರ್ಣಗೊಳಿಸಿಲ್ಲ,TODO,noun,ಅ,yes
ಸೂರ್ಯ,TODO,noun,ಅ,yes
ಒಂದೆಡೆ,TODO,noun,ಎ,yes
ನೆಲೆಸಿದ್ದಾರೆ,TODO,noun,ಎ,yes
ಇತಿಹಾಸಕಾರರ,TODO,noun,ಅ,yes
ನಡೆಯುತ್ತದೆ,TODO,noun,ಎ,yes
ತೇರ್ಗಡೆ,TODO,noun,ಎ,yes
ಕ್ಕೆ,TODO,noun,ಎ,yes
ಉಡುಗೆ,TODO,noun,ಎ,yes
ಕೃತಿಗಳು,TODO,noun,ಉ,yes
ಕಳೆದ,TODO,noun,ಅ,yes
ಪ್ರಾಚೀನವಾಗಿದ್ದು,TODO,noun,ಉ,yes
ಮನೆಯವರ,TODO,noun,ಅ,yes
ಮದುಮಗಳು,TODO,noun,ಉ,yes
ಉದ್ದವಾಗಿದೆ,TODO,noun,ಎ,yes
ಬಡ,TODO,noun,ಅ,yes
ಶತಮಾನ,TODO,noun,ಅ,yes
ವಸ್ತುಗಳು,TODO,noun,ಉ,yes
ಸಂಪರ್ಕಿಸುತ್ತವಲ್ಲದೆ,TODO,noun,ಎ,yes
ಕೇರಳ,TODO,noun,ಅ,yes
ಆಶೆ,TODO,noun,ಎ,yes
ಎತ್ತರನೆಯ,TODO,noun,ಅ,yes
ವ್ಯವಸ್ಥೆಗಳನ್ನು,TODO,noun,ಉ,yes
ರಸ್ತೆ,TODO,noun,ಎ,yes
ತೃತೀಯ,TODO,noun,ಅ,yes
ಸಹ,TODO,noun,ಅ,yes
ಹೆಸರನ್ನು,TODO,noun,ಉ,yes
ಸುಶಿಕ್ಷಿತ,TODO,noun,ಅ,yes
ನಿರ್ಮಿಸಲ್ಪಟ್ಟಿದೆ,TODO,noun,ಎ,yes
ಪೂಜಿಸಿದ,TODO,noun,ಅ,yes
ಚಮತ್ಕಾರ,TODO,noun,ಅ,yes
ಕನಕದಾಸನಗರ,TODO,noun,ಅ,yes
ದಕ್ಷಿಣಕ್ಕೆ,TODO,noun,ಎ,yes
ಅದನ್ನು,TODO,noun,ಉ,yes
ಹಜಾರ,TODO,noun,ಅ,yes
ಸ್ವಾತಂತ್ರ್ಯಾನಂತರ,TODO,noun,ಅ,yes
ಹೈಸ್ಕೂಲಿನಲ್ಲಿ,TODO,noun,ಇ,yes
ದೌರ್ಜನ್ಯ,TODO,noun,ಅ,yes
ಭಂಗಿಯಲ್ಲಿದೆ,TODO,noun,ಎ,yes
ಸ್ಥಳೀಯರ,TODO,noun,ಅ,yes
ನೀಡುವ,TODO,noun,ಅ,yes
ರಂದು,TODO,noun,ಉ,yes
ಒಂದೆ,TODO,noun,ಎ,yes
ಪಠ್ಯಪುಸ್ತಕಗಳನ್ನು,TODO,noun,ಉ,yes
ಸಾಹಿತ್ಯದ,TODO,noun,ಅ,yes
ದಿನವನ್ನಾಗಿ,TODO,noun,ಇ,yes
ಜೀವನದ,TODO,noun,ಅ,yes
ಬೈಚಬಾಳ,TODO,noun,ಅ,yes
ಸೇತುವೆ,TODO,noun,ಎ,yes
ಸಂಪರ್ಕಿಸುತ್ತವೆ,TODO,noun,ಎ,yes
ಸೊಂಡಿಲು,TODO,noun,ಉ,yes
ಕುಪ್ಪಳಿಯಲ್ಲಿ,TODO,noun,ಇ,yes
ಇತ್ತೀಚಿನ,TODO,noun,ಅ,yes
ಚೆಲುವು,TODO,noun,ಉ,yes
ಸಾಧ್ಯವಾದಷ್ಟು,TODO,noun,ಉ,yes
ನಿರ್ಮಾಣವಾಗಿದ್ದು,TODO,noun,ಉ,yes
ರಂಗಮಂಟಪವು,TODO,noun,ಉ,yes
ಮಹಾನವಮಿ,TODO,noun,ಇ,yes
೨೬,TODO,noun,ಅ,yes
ಪಲ್ಲವ,TODO,noun,ಅ,yes
ಕಾರಂಜಿಗಳನ್ನು,TODO,noun,ಉ,yes
ಕೆಳಭಾಗದಲ್ಲಿದೆ,TODO,noun,ಎ,yes
ಪ್ರಗತಿಯಲ್ಲಿದೆ,TODO,noun,ಎ,yes
ಅನಿವಾರ್ಯವಾಗುತ್ತದೆ,TODO,noun,ಎ,yes
ಚಾಲುಕ್ಯ,TODO,noun,ಅ,yes
ಉಲ್ಲೇಖ,TODO,noun,ಅ,yes
ಕರ್ನಾಟಕವಾಯಿತು,TODO,noun,ಉ,yes
ದಶಕಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ದೇವಾಲಯವನ್ನು,TODO,noun,ಉ,yes
ರಚಿಸಲ್ಪಟ್ಟಿದೆ,TODO,noun,ಎ,yes
ಶ್ರೀರಾಮಪುರ,TODO,noun,ಅ,yes
ಪುಟ್ಟಪ್ಪನವರಂತೆ,TODO,noun,ಎ,yes
ಪಾಶ್ಚಿಮಾತ್ಯ,TODO,noun,ಅ,yes
ಪ್ರಧಾನ,TODO,noun,ಅ,yes
ದೇವಿಗೆ,TODO,noun,ಎ,yes
ಪಡೆದ,TODO,noun,ಅ,yes
ದೀಪನಗರ,TODO,noun,ಅ,yes
ದೂರದಲ್ಲಿದ್ದು,TODO,noun,ಉ,yes
ಸಾವಿರಾರು,TODO,noun,ಉ,yes
ಸೇರಿದ್ದಾರೆ,TODO,noun,ಎ,yes
ನಿ೦ದ,TODO,noun,ಅ,yes
ಬಗೆಯ,TODO,noun,ಅ,yes
ತುಂಬುವುದರ,TODO,noun,ಅ,yes
ಸರಸ್ವತಿ,TODO,noun,ಇ,yes
ಸ್ಪಷ್ಟವಾಗಿ,TODO,noun,ಇ,yes
ಒಂದನೆ,TODO,noun,ಎ,yes
ನಿಂತಿವೆ,TODO,noun,ಎ,yes
ದೀಪಗಳಿಂದ,TODO,noun,ಅ,yes
ಸಂಸ್ಕೃತಿಯನ್ನು,TODO,noun,ಉ,yes
ಕರ್ನಾಟಕ,TODO,noun,ಅ,yes
ಗಳನ್ನು,TODO,noun,ಉ,yes
ಪುರಾಣದ,TODO,noun,ಅ,yes
ಭಾಷೆಯೂ,TODO,noun,ಊ,yes
ಜೆ,TODO,noun,ಎ,yes
ಕಾವೇರಿ,TODO,noun,ಇ,yes
ಎರಡನೆಯ,TODO,noun,ಅ,yes
ಮಹಾಲಕ್ಷ್ಮೀ,TODO,noun,ಈ,yes
ಇಂದಿನವರೆಗೂ,TODO,noun,ಊ,yes
ಮಸಣಿಕಮ್ಮ,TODO,noun,ಅ,yes
ಇವುಗಳು,TODO,noun,ಉ,yes
ಚಾರ್ನೊಕೈಟ್,TODO,noun,ಟ,yes
ಕಷ್ಟ,TODO,noun,ಅ,yes
ಗುಲ್ಬರ್ಗಾದ,TODO,noun,ಅ,yes
ಸಃ,TODO,noun,ಃ,yes
ನಂಬಲಾಗಿದೆ,TODO,noun,ಎ,yes
ಅಭಯಾರಣ್ಯ,TODO,noun,ಅ,yes
೨೦೦೪,TODO,noun,ಅ,yes
ಬೆಂಗಳೂರಿನ,TODO,noun,ಅ,yes
ನೇತ್ರಗಳನ್ನು,TODO,noun,ಉ,yes
ಜಾನಪದ,TODO,noun,ಅ,yes
ಶೈಲಿಯಲ್ಲಿ,TODO,noun,ಇ,yes
ಅದೇ,TODO,noun,ಏ,yes
ಬಾಳಿ,TODO,noun,ಇ,yes
ಬಿಜಾಪುರದಿಂದ,TODO,noun,ಅ,yes
ವಿಮರ್ಶೆ,TODO,noun,ಎ,yes
ಬೃಹತ್,TODO,noun,ತ,yes
ಕಾಲುವೆಯ,TODO,noun,ಅ,yes
ಒಬ್ಬರು,TODO,noun,ಉ,yes
ಎಂಟು,TODO,noun,ಉ,yes
ಮೊರ್ಟಾರ್,TODO,noun,ರ,yes
ಜನರಿದ್ದಾರೆ,TODO,noun,ಎ,yes
ವರ್ಣ,TODO,noun,ಅ,yes
ನಡೆಯಿತು,TODO,noun,ಉ,yes
ಮಂಗಳೂರು,TODO,noun,ಉ,yes
ಮೈಲಿ,TODO,noun,ಇ,yes
ಕೋಟಿಗಿಂತ,TODO,noun,ಅ,yes
ಮದ್ದೂರಮ್ಮ,TODO,noun,ಅ,yes
ಅತಿಶಯ,TODO,noun,ಅ,yes
ವೊದಲಾದ,TODO,noun,ಅ,yes
ಸ್ಥಳಕ್ಕೆ,TODO,noun,ಎ,yes
ಕರೆದಿರುವ,TODO,noun,ಅ,yes
ಕನ್ನೇಗೌಡನ,TODO,noun,ಅ,yes
ನೀಡಿ,TODO,noun,ಇ,yes
ಅರಮನೆ,TODO,noun,ಎ,yes
ಮುಖ್ಯ,TODO,noun,ಅ,yes
ಬುದ್ಧಿಜೀವಿಗಳಂತೆ,TODO,noun,ಎ,yes
ಬೆಳೆದುಕೊಂಡು,TODO,noun,ಉ,yes
ತೇಜಸ್ವಿ,TODO,noun,ಇ,yes
ನಗರವನ್ನು,TODO,noun,ಉ,yes
ಅಡಿಗರು,TODO,noun,ಉ,yes
ಧ್ಯಾನಶೀಲರು,TODO,noun,ಉ,yes
ಸಂಪೂರ್ಣವಾಗಿ,TODO,noun,ಇ,yes
ನಂತರದ,TODO,noun,ಅ,yes
ಹೋದಳು,TODO,noun,ಉ,yes
ಸನಿಹದಲ್ಲಿ,TODO,noun,ಇ,yes
ದ್ವಾಪರವಾಗುವುದು,TODO,noun,ಉ,yes
ಪಡೆದಿವೆ,TODO,noun,ಎ,yes
ಭಾರತೀಯ,TODO,noun,ಅ,yes
ಭವ್ಯ,TODO,noun,ಅ,yes
ಅವನ,TODO,noun,ಅ,yes
ಮಹಿಳೆಯಿಂದ,TODO,noun,ಅ,yes
ಸಂಸ್ಥಾನದ,TODO,noun,ಅ,yes
ಇದೆ,TODO,noun,ಎ,yes
ಆರಾಧನೆಯನ್ನು,TODO,noun,ಉ,yes
ಕೊಠಡಿಯನ್ನು,TODO,noun,ಉ,yes
ಧಾರ್ಮಿಕ,TODO,noun,ಅ,yes
ತೆಗೆದುಕೊಂಡು,TODO,noun,ಉ,yes
ಅವುಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ಭಕ್ತರು,TODO,noun,ಉ,yes
ಕಾಲೇಜಿನ,TODO,noun,ಅ,yes
ಪ್ರತ್ಯಯ,TODO,noun,ಅ,yes
ಜನಪ್ರಿಯವಾಗಿ,TODO,noun,ಇ,yes
ತ್ರಿವೇಣಿ,TODO,noun,ಇ,yes
ಕೃಷ್ಣರಾಜ,TODO,noun,ಅ,yes
ನೆಮ್ಮದಿಯಾದಂಥ,TODO,noun,ಅ,yes
ಎತ್ತರದಲ್ಲಿದೆ,TODO,noun,ಎ,yes
ದಾವಣಗೆರೆ,TODO,noun,ಎ,yes
೬೦,TODO,noun,ಅ,yes
ನೇರವಾಗಿ,TODO,noun,ಇ,yes
ಆದಿಚುಂಚನಗಿರಿ,TODO,noun,ಇ,yes
ಆಧುನಿಕ,TODO,noun,ಅ,yes
ಶರಣಬಸವೇಶ್ವರ,TODO,noun,ಅ,yes
ಮೂಡಲಪಾಳ್ಯದ,TODO,noun,ಅ,yes
ಪ್ರಸಿದ್ಧವಾಗಿದೆ,TODO,noun,ಎ,yes
ಕಂಡಾಗ,TODO,noun,ಅ,yes
ಪ್ರತಿಭಟಿಸಿದ,TODO,noun,ಅ,yes
ಸಮಸ್ತ,TODO,noun,ಅ,yes
ಕೋಟಿಗೂ,TODO,noun,ಊ,yes
ಬೃಂದಾವನ,TODO,noun,ಅ,yes
ಸಾಹಿತ್ಯದಲ್ಲಿ,TODO,noun,ಇ,yes
ಅಂಶಗಳಲ್ಲಿ,TODO,noun,ಇ,yes
ಅವಧಿಯಲ್ಲಿ,TODO,noun,ಇ,yes
ಉಚ್ಚವರ್ಣದ,TODO,noun,ಅ,yes
ಎಲ್,TODO,noun,ಲ,yes
ಜ್ವಾಲಾಮುಖಿ,TODO,noun,ಇ,yes
ಇದರಲ್ಲಿ,TODO,noun,ಇ,yes
ಕಲ್ಲು,TODO,noun,ಉ,yes
ರೂಪವನ್ನು,TODO,noun,ಉ,yes
ಕಾನೂರು,TODO,noun,ಉ,yes
ತೊಡುಗೆ,TODO,noun,ಎ,yes
ಪ್ರಕಾರದ,TODO,noun,ಅ,yes
ಗ್ರಾಮದೇವತೆ,TODO,noun,ಎ,yes
ರಕ್ಕಸರನ್ನು,TODO,noun,ಉ,yes
ಸ್ಪರ್ಶವಿದೆ,TODO,noun,ಎ,yes
ನೆನಪಿಗೆ,TODO,noun,ಎ,yes
ತುಳುನಾಡಿನ,TODO,noun,ಅ,yes
ಸಮಯದಲ್ಲಿ,TODO,noun,ಇ,yes
ಕಾಲಾಕ್ರಮೇಣವಾಗಿ,TODO,noun,ಇ,yes
ತಪಸ್ವಿ,TODO,noun,ಇ,yes
ಒಟ್ಟು,TODO,noun,ಉ,yes
ಸಂಸ್ಕೃತ,TODO,noun,ಅ,yes
ಸೇರ್ಪಡೆಗೊಂಡಿವೆ,TODO,noun,ಎ,yes
ಸಮಯಕ್ಕೆ,TODO,noun,ಎ,yes
ಬುದ್ಧವಿಹಾರ,TODO,noun,ಅ,yes
ಅರ್ಥ,TODO,noun,ಅ,yes
ಭೇಟಿ,TODO,noun,ಇ,yes
ಸುಣ್ಣದ,TODO,noun,ಅ,yes
ಸವದತ್ತಿ,TODO,noun,ಇ,yes
ಅಲ್ಲ,TODO,noun,ಅ,yes
ನರಸಿಂಹನ,TODO,noun,ಅ,yes
ದೋಷಗಳನ್ನು,TODO,noun,ಉ,yes
ಕ್ರಾಂತಿಯ,TODO,noun,ಅ,yes
ಪೂರ್ಣಗೊಳಿಸಲಾಯಿತೆಂದು,TODO,noun,ಉ,yes
ಕಟ್ಟಿದ್ದಾರೆ,TODO,noun,ಎ,yes
ಆಸಕ್ತ,TODO,noun,ಅ,yes
ಯೋಜನೆ,TODO,noun,ಎ,yes
ಸೀತಮ್ಮ,TODO,noun,ಅ,yes
ಎರಡು,TODO,noun,ಉ,yes
ರಲ್ಲಿ,TODO,noun,ಇ,yes
ಪ್ರಥಮ,TODO,noun,ಅ,yes
ಮಹಿಷ,TODO,noun,ಅ,yes
ಅವರದು,TODO,noun,ಉ,yes
ಕಾಮಾಕ್ಷಿ,TODO,noun,ಇ,yes
ಎಂದರ್ಥ,TODO,noun,ಅ,yes
ಸಚೇತನಗೊಳಿಸುತ್ತಿದೆ,TODO,noun,ಎ,yes
ಅಂತ್ಯಗೊಂಡಿತು,TODO,noun,ಉ,yes
ವಿವರಗಳನ್ನು,TODO,noun,ಉ,yes
ಹೀಗಾಗಿ,TODO,noun,ಇ,yes
ದೇವಿ,TODO,noun,ಇ,yes
ದಾಖಲಿಸಿದೆ,TODO,noun,ಎ,yes
ಪಕ್ಷಿಗಳ,TODO,noun,ಅ,yes
ಅಂದಿನ,TODO,noun,ಅ,yes
ಭಾಗವು,TODO,noun,ಉ,yes
ಬೆಳೆಸಿದರು,TODO,noun,ಉ,yes
ಉದ್ದಕ್ಕೂ,TODO,noun,ಊ,yes
ಮೈಸೂರಿನಿಂದ,TODO,noun,ಅ,yes
ಆದರಾತಿಥ್ಯವು,TODO,noun,ಉ,yes
ಯಾವ,TODO,noun,ಅ,yes
ಬಂದದ್ದು,TODO,noun,ಉ,yes
ರಾಜ್ಯವು,TODO,noun,ಉ,yes
ಸಮುದ್ರಮಟ್ಟಕ್ಕಿಂತ,TODO,noun,ಅ,yes
ಮೂಡಿ,TODO,noun,ಇ,yes
ವಾದ,TODO,noun,ಅ,yes
ಗಾಂಧಿನಗರ,TODO,noun,ಅ,yes
ಪ್ರಕಟಿಸಿತು,TODO,noun,ಉ,yes
ಬಾದಾಮಿ,TODO,noun,ಇ,yes
ಹತ್ತಿರದ,TODO,noun,ಅ,yes
ಅಮರೇಶ,TODO,noun,ಅ,yes
ಭತ್ತಿಲಿಂಗೇಶ್ದವರ,TODO,noun,ಅ,yes
ಅದಕ್ಕವಳು,TODO,noun,ಉ,yes
ಊಡುಗೋರೆ,TODO,noun,ಎ,yes
ವೈಭವಯುತವಾಗಿ,TODO,noun,ಇ,yes
ಸರ್ಕಾರ,TODO,noun,ಅ,yes
ದೂರದಲ್ಲಿರುವ,TODO,noun,ಅ,yes
ಸುಲಭವಾಗಿ,TODO,noun,ಇ,yes
ತಡೆಯದೆ,TODO,noun,ಎ,yes
ಮೀಮಾಂಸೆಯ,TODO,noun,ಅ,yes
ಕಟ್ಟಡಗಳು,TODO,noun,ಉ,yes
ಆಕೆಯ,TODO,noun,ಅ,yes
ಸ್ಥಳಿಯ,TODO,noun,ಅ,yes
ಈತ,TODO,noun,ಅ,yes
ತಂದುಕೊಡುತ್ತಿದೆ,TODO,noun,ಎ,yes
ನೆಲೆಬೀಡಾಗಿತ್ತು,TODO,noun,ಉ,yes
ತಾಲ್ಲೂಕಿನ,TODO,noun,ಅ,yes
ನಿರಾಶಾವಾದಿ,TODO,noun,ಇ,yes
ಕೇಂದ್ರ,TODO,noun,ಅ,yes
ಅಷ್ಟಲಕ್ಷ್ಮೀಯರ,TODO,noun,ಅ,yes
ವೈಟ್,TODO,noun,ಟ,yes
೧೫೬೫ರವರೆಗೆ,TODO,noun,ಎ,yes
ಎಂದೂ,TODO,noun,ಊ,yes
ಅಂಗಳ,courtyard,noun,ಅ,yes
ಸೂರ್ಯ,sun,noun,ಅ,yes
ಉದಯ,rise,noun,ಅ,yes
ದೇವ,god,noun,ಅ,yes
ಇಂದ್ರ,Indra,noun,ಇ,yes
ಹೊಸ್,new,adjective,್,yes
ಗನ್ನಡ,Kannada,noun,ಅ,yes
ಮಳೆ,rain,noun,ಎ,yes
ಗಾಲ,season,noun,ಅ,yes
